Time,HF_z20,HF_z50,HF_z75,HF_z100
64.19,74.5031,12.966892,8.972880000000002,11.57381
64.39,71.7169,25.528599999999997,18.725150000000003,3.1700500000000003
64.59,86.2378,69.3304,21.942790000000002,8.34099
64.79,43.953649999999996,33.5817,14.438349999999998,3.7018999999999997
64.99,45.60950999999999,11.5078,6.423430000000001,1.9803089999999999
65.19,88.9071,24.483790000000003,6.178132,2.074721
65.39,54.134100000000004,19.31615,19.088,11.07274
65.59,36.39705,12.868070000000001,3.6217989999999998,2.2606599999999997
65.79,65.7952,13.0343,7.890680000000001,0.9852658000000001
65.99,71.0815,67.4363,18.988059999999997,5.2721100000000005
66.19,60.486700000000006,19.420720000000003,16.871509999999997,6.3558699999999995
66.39,75.9849,23.887800000000002,5.81796,3.9750199999999998
66.59,85.99080000000001,22.92498,11.43776,9.621319999999999
66.79,72.9415,27.985379999999996,33.119,3.3489700000000004
66.99,48.67861,30.2897,23.794700000000002,6.9240900000000005
67.19,66.7191,22.968220000000002,11.274239999999999,5.54926
67.39,64.7545,59.436800000000005,20.114,7.105549999999999
67.59,44.8524,15.73086,8.49259,10.10296
67.79,72.1677,13.48326,8.1812,1.922297
67.99,81.3613,31.009900000000002,15.66843,5.77136
68.19,37.93408,18.95387,18.448520000000002,8.76674
68.39,58.9175,10.04923,3.702873,1.820914
68.59,73.247,20.438299999999998,11.74498,1.013334
68.79,80.22810000000001,61.0877,33.774300000000004,4.97137
68.99,47.080760000000005,11.629280000000001,9.064470000000002,4.467389999999999
69.19,69.3178,15.62418,4.91455,1.6424660000000002
69.39,77.885,57.42829999999999,24.755370000000003,2.4913879999999997
69.59,59.291,48.7162,35.283199999999994,20.52118
69.79,51.80984,19.33412,9.59467,7.01488
69.99,70.3951,27.9024,6.8141300000000005,4.335520000000001
70.19,56.7547,15.495389999999999,29.083099999999998,7.5759300000000005
70.39,45.31069,12.335040000000001,4.354588,3.45019
70.59,76.0818,23.4965,4.447483,1.0139679999999998
70.79,66.4854,29.4296,34.0136,12.161959999999999
70.99,72.2536,26.8194,13.570139999999999,8.37297
71.19,62.2742,29.9934,11.48454,2.40668
71.39,83.1298,22.18782,10.67174,11.695349999999998
71.59,52.1473,32.5543,18.94225,5.29452
71.79,66.4434,35.4325,6.38359,4.51761
71.99,70.1562,20.963870000000004,14.69495,4.57041
72.19,84.533,54.6399,46.917100000000005,12.231770000000001
72.39,68.2097,29.20714,26.0083,27.6896
72.59,69.93570000000001,45.633399999999995,14.953380000000001,3.75779
72.79,70.427,57.24589999999999,51.797,22.971300000000003
72.99,71.3468,43.21660000000001,36.862,22.037110000000002
73.19,74.7675,16.34774,11.32803,4.24992
73.39,68.05479999999999,39.759600000000006,9.4774,2.1984179999999998
73.59,65.97760000000001,41.9512,43.0019,31.317899999999998
73.79,41.46996,13.721200000000001,5.8375699999999995,5.4446900000000005
73.99,70.2324,13.719959999999999,6.92004,1.1352569099999998
74.19,84.97160000000001,57.12010000000001,42.9312,4.80724
74.39,53.2993,11.825009999999999,8.27058,10.99107
74.59,72.7826,18.704439999999998,4.100129,1.1577168
74.79,91.98079999999999,44.468199999999996,14.02556,1.518788
74.99,46.50389,17.07356,10.64095,13.45685
75.19,75.2744,19.10748,5.63227,3.0594
75.39,74.0342,23.807800000000004,7.97502,5.11054
75.59,76.3563,60.0303,26.307419999999997,9.917349999999999
75.79,67.99130000000001,14.628720000000001,8.12928,8.20009
75.99,70.7217,33.960300000000004,15.71737,4.73245
76.19,80.9133,54.921099999999996,26.50574,11.24709
76.39,69.7081,49.1915,35.9185,24.0385
76.59,71.06039999999999,29.9167,7.04686,4.65741
76.79,81.3714,52.7225,13.125080000000002,15.27926
76.99,67.61319999999999,62.469699999999996,53.6386,6.6946900000000005
77.19,48.106970000000004,19.20479,7.589370000000001,7.536569999999999
77.39,86.5427,24.0588,8.31682,3.6298500000000002
77.59,86.1811,55.657700000000006,16.822110000000002,4.086003
77.79,62.149899999999995,14.05963,9.989510000000001,4.21216
77.99,58.38810000000001,17.75731,5.26976,1.4752429999999999
78.19,83.7152,29.167600000000004,11.87443,4.59941
78.39,45.67854,25.716120000000004,34.476699999999994,13.884619999999998
78.59,78.26389999999999,17.80109,5.88845,4.75854
78.79,73.8421,39.116,18.14555,2.2297640000000003
78.99,82.27369999999999,44.4878,11.64217,6.27914
79.19,70.1491,32.673899999999996,22.44114,21.339440000000003
79.39,74.7228,19.00636,6.295940000000001,2.7317799999999997
79.59,79.7235,53.613800000000005,16.8451,5.49252
79.79,60.8097,34.0937,24.886200000000002,19.39273
79.99,45.676939999999995,15.509439999999998,5.60179,2.8694300000000004
80.19,85.17060000000001,18.21529,8.06824,3.92911
80.39,79.77510000000001,35.9778,38.9438,3.115791
80.59,57.9451,14.812700000000001,7.17567,11.1839
80.79,44.115300000000005,17.52568,11.06551,2.7915799999999997
80.99,86.6246,28.629360000000002,11.61495,3.9862200000000003
81.19,70.44969999999999,50.2812,43.5998,5.21709
81.39,78.03,30.624599999999997,6.999680000000001,3.8737
81.59,71.09939999999999,21.678129999999996,12.07978,6.98761
81.79,90.4965,58.642300000000006,25.87682,8.36751
81.99,46.905199999999994,28.307119999999998,20.47812,12.64226
82.19,71.6408,21.794529999999998,5.361492,3.8900499999999996
82.39,89.96889999999999,59.950900000000004,31.322,4.10936
82.59,66.9475,27.4653,11.21496,19.69668
82.79,59.9077,16.69959,10.25678,2.7893999999999997
82.99,81.44829999999999,24.625059999999998,12.70241,3.4295
83.19,62.2445,50.030800000000006,40.6804,10.07478
83.39,46.212300000000006,10.18776,5.2096,4.49554
83.59,48.92839,23.298699999999997,4.1058053,1.516113
83.79,86.6959,29.63466,14.96966,5.59741
83.99,62.6117,26.15505,23.317,24.470010000000002
84.19,77.54260000000001,21.23885,6.73834,4.1558
84.39,58.935300000000005,16.84352,10.68443,2.5208999999999997
84.59,78.78739999999999,76.5288,31.1295,8.07801
84.79,70.6857,25.265900000000002,15.67892,5.56672
84.99,71.4069,18.59291,7.0691500000000005,5.07374
85.19,82.2987,64.1395,36.0781,3.672192
85.39,43.136669999999995,16.777379999999997,11.963599999999998,13.38726
85.59,55.284,12.94641,4.4026735,1.7389970000000001
85.79,79.81820000000002,56.906099999999995,15.668239999999999,2.583147
85.99,58.4024,37.011300000000006,21.712300000000003,23.27629
86.19,52.9022,11.930085000000002,5.6824639999999995,4.1124
86.39,77.2226,27.889400000000002,8.10021,2.087249
86.59,74.383,63.40260000000001,51.52460000000001,19.0304
86.79,59.14,16.92747,10.71592,7.155139999999999
86.99,72.9784,17.877059999999997,5.89483,2.79027
87.19,84.80860000000001,62.382799999999996,18.994,3.3054720000000004
87.39,66.3985,18.986849999999997,18.888870000000004,18.15449
87.59,71.2495,22.99979,6.77592,2.0990659999999997
87.79,77.5712,34.504,14.87521,6.30704
87.99,58.6929,29.222,20.515099999999997,4.4428600000000005
88.19,39.67006,15.95316,4.963717000000001,3.36461
88.39,73.959,15.84156,10.218369999999998,2.166142
88.59,73.3544,54.45420000000001,29.31022,6.20982
88.79,68.0282,16.57885,14.81483,13.48393
88.99,78.3062,29.797199999999997,9.34592,3.01134
89.19,74.62769999999999,53.7858,33.0167,13.951270000000001
89.39,70.5621,57.957,33.811800000000005,30.5804
89.59,45.914139999999996,24.83599,16.28823,9.65069
89.79,79.2238,19.062669999999997,9.32725,3.60812
89.99,70.3804,60.7716,42.21410000000001,7.29407
90.19,38.26068,14.98256,10.91061,8.450149999999999
90.39,39.824009999999994,11.2885,6.518110000000001,3.72573
90.59,82.7911,24.64648,7.00461,4.350890000000001
90.79,69.063,72.5541,44.6315,7.75591
90.99,62.6896,14.18707,6.98904,5.445939999999999
91.19,70.20410000000001,16.39132,7.72562,3.66895
91.39,80.89760000000001,45.6705,14.51075,2.6621669999999997
91.59,71.12889999999999,58.006699999999995,34.5114,41.0914
91.79,76.34939999999999,42.8845,6.81301,4.39235
91.99,71.5839,16.07532,14.95201,2.5978999999999997
92.19,78.3637,62.8056,20.64278,6.744
92.39,57.78789999999999,20.595129999999997,21.8416,12.82225
92.59,70.9694,28.662,8.53674,3.9848199999999996
92.79,77.5659,51.1339,20.16788,4.13635
92.99,59.8362,54.1815,28.8841,21.30819
93.19,67.14460000000001,15.09634,8.5447,7.044479999999999
93.39,79.819,23.6776,18.30195,5.011519999999999
93.59,74.3564,60.2056,16.9922,8.20116
93.79,46.780049999999996,14.34268,11.765630000000002,7.90625
93.99,65.9131,16.35716,7.28428,2.8603199999999998
94.19,86.4125,56.7888,14.43923,8.22549
94.39,68.6099,31.6612,19.02338,28.09903
94.59,77.124,22.402459999999998,7.37661,3.64217
94.79,74.12879999999998,57.0695,11.089139999999999,2.255379
94.99,71.1803,62.557300000000005,48.2087,8.960691
95.19,69.2299,23.565459999999998,21.67068,9.10786
95.39,92.258,21.902330000000003,8.3435,2.659724
95.59,70.9701,69.068,24.8848,3.7761709999999997
95.79,61.1677,16.918200000000002,9.54292,10.2235
95.99,48.443,17.66043,6.464929999999999,1.824279
96.19,82.40910000000001,31.9473,11.378860000000001,5.8306700000000005
96.39,74.17880000000001,49.764199999999995,36.847699999999996,6.56925
96.59,73.3408,18.69068,9.70483,3.3064399999999994
96.79,49.370839999999994,21.98885,13.67266,2.589333
96.99,88.02829999999999,29.295900000000003,12.99912,6.04568
97.19,69.8844,31.517139999999998,34.061,13.799629999999999
97.39,72.8902,18.62241,6.7751399999999995,5.969
97.59,78.29320000000001,33.3925,11.35449,2.269879
97.79,71.82260000000001,74.2773,25.4535,31.0872
97.99,64.0793,17.167450000000002,8.29327,2.561143
98.19,81.5937,28.1234,7.902010000000001,2.027886
98.39,73.922,71.60770000000001,21.049509999999998,8.47509
98.59,47.031,14.11296,9.32198,11.43014
98.79,37.6472,15.77842,4.8834230000000005,2.71877
98.99,74.4459,18.27776,9.819450000000002,2.310845
99.19,73.0085,60.7065,20.02735,4.761430000000001
99.39,72.6282,16.58149,8.74283,5.50797
99.59,50.966080000000005,17.313029999999998,10.52046,4.82634
99.79,82.725,22.65242,7.15179,4.60475
99.99,74.7145,44.45852000000001,52.8446,4.264810000000001
100.19,77.90220000000001,30.552139999999998,9.53983,6.18118
100.39,74.768,27.2469,14.83162,5.99412
100.59,76.0141,52.154300000000006,14.117790000000001,2.767467
100.79,64.1838,52.600699999999996,10.92202,9.27634
100.99,76.87589999999999,19.37697,7.530069999999999,3.58262
101.19,87.19330000000001,50.1917,13.84671,3.212248
101.39,55.418699999999994,24.375130000000002,13.70365,11.29509
101.59,45.26521,14.149899999999999,9.6146,5.19389
101.79,81.0514,24.26754,6.28011,3.89396
101.99,73.2295,55.8203,30.209100000000003,24.57797
102.19,54.800599999999996,18.89152,9.04078,5.419860000000001
102.39,55.661100000000005,21.23698,8.015939999999999,3.98842
102.59,88.988,59.8008,16.91248,7.345620000000001
102.79,48.05917,21.01412,6.386830999999999,6.015770000000001
102.99,56.53939999999999,18.92627,7.17393,4.95754
103.19,88.6755,31.408900000000003,10.596620000000001,3.3393599999999997
103.39,77.6852,45.536899999999996,47.85510000000001,22.77179
103.59,58.20861,16.00152,6.148664,5.75479
103.79,78.8162,27.028869999999998,9.93301,2.282593
103.99,80.61420000000001,73.2029,38.407300000000006,24.68514
104.19,51.255,30.434199999999997,14.41643,9.45924
104.39,55.776300000000006,13.8245,9.37596,5.89706
104.59,85.53220000000002,28.0858,11.6618,5.25093
104.79,44.122339999999994,18.96257,21.971239999999998,2.9696700000000003
104.99,45.4334,10.539323999999999,4.445202,2.247764
105.19,79.8487,16.10494,5.440957999999999,1.6182576
105.39,78.9766,62.926899999999996,10.17291,5.27907
105.59,80.41539999999999,22.778779999999998,13.89724,15.467559999999999
105.79,77.0697,44.9079,11.143540000000002,2.96396
105.99,84.664,27.05464,10.880720000000002,4.90682
106.19,74.5887,64.4684,17.742720000000002,8.6359
106.39,85.4528,70.9199,26.883200000000002,29.84665
106.59,70.75070000000001,19.53122,18.52852,7.031370000000001
106.79,81.04,60.6885,47.1895,8.14142
106.99,76.8866,46.8962,17.79235,10.954
107.19,74.427,39.116699999999994,11.52678,6.994440000000001
107.39,85.7667,51.974199999999996,21.766599999999997,4.61599
107.59,44.63054,19.000329999999998,17.93187,4.447424
107.79,45.93770000000001,12.344869999999998,6.53184,2.3903760000000003
107.99,82.50789999999999,21.55229,9.36265,2.30125
108.19,80.5727,59.5998,19.49868,7.05108
108.39,52.334,18.95968,13.356290000000001,9.54063
108.59,46.0841,19.42895,5.212599999999999,2.131577
108.79,84.40939999999999,17.690849999999998,9.617379999999999,2.648716
108.99,67.7515,64.4305,20.519370000000002,5.48245
109.19,80.3348,19.34854,13.53972,9.225290000000001
109.39,47.31627,25.02049,28.522599999999997,3.84807
109.59,75.32310000000001,27.308799999999998,10.397219999999999,2.492374
109.79,71.08120000000001,35.246199999999995,22.49441,10.21226
109.99,74.5697,21.568279999999998,7.733440000000001,7.279
110.19,72.6926,53.1645,10.333260000000001,3.1780299999999997
110.39,63.9448,25.54807,54.5169,38.5509
110.59,42.324090000000005,13.99544,7.38167,4.51435
110.79,79.05560000000001,14.579849999999999,8.170309999999999,2.475445
110.99,68.976,68.0174,15.43384,4.8328999999999995
111.19,41.713159999999995,25.7092,11.778189999999999,11.5969
111.39,38.04065,13.94648,7.90238,3.2748999999999997
111.59,83.6892,19.076150000000002,6.881960000000001,2.388556
111.79,65.49,45.8828,34.9636,5.702850000000001
111.99,48.56214,20.78866,7.960303,8.13917
112.19,58.10360000000001,24.010800000000003,6.368585,2.74684
112.39,82.3874,27.64473,13.273220000000002,9.11543
112.59,55.132039999999996,43.264199999999995,37.219,20.256
112.79,64.64779999999999,20.12965,8.32549,5.32791
112.99,75.124,19.85689,9.861650000000001,3.6984700000000004
113.19,89.5993,51.767,12.89376,7.8405499999999995
113.39,64.3864,20.12102,17.93695,22.86052
113.59,76.25439999999999,40.71110000000001,6.18981,3.17238
113.79,75.5174,21.175639999999998,14.19148,10.478950000000001
113.99,77.05860000000001,82.4125,29.9555,13.75308
114.19,75.4008,18.773580000000003,9.94391,8.04477
114.39,79.76660000000001,54.148300000000006,9.23174,3.1249499999999997
114.59,75.39329999999998,58.780100000000004,57.1344,8.798060000000001
114.79,72.7348,55.28189999999999,25.9465,8.76266
114.99,69.2356,18.449630000000003,9.538889999999999,8.78561
115.19,101.7043,31.893,9.95466,3.2542000000000004
115.39,66.43029999999999,31.2213,29.3502,5.083639999999999
115.59,47.860200000000006,15.297369999999999,6.91472,5.7757700000000005
115.79,72.24560000000001,16.782940000000004,8.4595,2.411951
115.99,81.0733,63.124700000000004,13.12254,2.9574039999999995
116.19,63.4096,38.2347,29.4938,22.470260000000003
116.39,84.3215,25.05632,6.548426,5.3122
116.59,88.8539,18.57005,17.23662,10.626850000000001
116.79,75.5515,51.2498,14.918560000000001,6.2941400000000005
116.99,81.1175,58.881800000000005,34.548300000000005,10.91348
117.19,76.11330000000001,25.780330000000003,8.80702,7.3921
117.39,79.066,75.3415,49.7224,9.72139
117.59,72.5117,18.47496,13.123059999999999,7.1689099999999994
117.79,60.375699999999995,17.44038,6.57389,3.5683199999999995
117.99,84.13980000000001,31.4942,18.81234,3.054523
118.19,63.10229999999999,17.82141,23.927799999999998,21.553089999999997
118.39,47.764900000000004,22.053739999999998,5.191469,2.88296
118.59,55.19070000000001,16.78051,8.48148,1.887452
118.79,78.7908,66.1098,9.108152,5.21311
118.99,61.1797,21.40711,15.09683,16.470029999999998
119.19,76.49969999999999,23.981930000000002,7.19504,3.45341
119.39,75.9307,22.88185,11.91108,6.75167
119.59,72.4067,53.8665,35.425599999999996,12.79053
119.79,73.0167,26.29522,12.96449,8.25816
119.99,82.015,28.8779,7.0137,3.2330699999999997
120.19,96.3001,66.3654,43.886,12.27666
120.39,58.325300000000006,16.10372,12.894060000000001,9.1386
120.59,55.350699999999996,27.197599999999998,5.75455,1.911114
120.79,69.4851,29.546400000000002,11.61423,3.9219299999999997
120.99,30.16696,15.525169999999997,11.11516,10.790629999999998
121.19,22.36281,7.512148,3.966404,4.72743
121.39,17.77019,9.978309999999999,3.0510914000000002,1.537905
121.59,17.57977,9.48739,5.527729999999999,0.806416
121.79,17.438200000000002,8.82924,5.16146,2.5159569999999998
121.99,17.331229999999998,8.55249,5.225719999999999,2.32714
122.19,17.18162,8.670860000000001,5.151590000000001,2.653022
122.39,16.740779999999997,8.633059999999999,4.688809999999999,2.191576
122.59,16.52965,8.44998,4.66474,2.040939
122.79,16.21696,8.11552,4.42335,2.280353
122.99,15.780569999999999,7.58459,4.1966,2.37124
123.19,15.26119,7.3892299999999995,4.158729999999999,2.43294
123.39,15.11554,6.86448,4.283930000000001,2.674884
123.59,14.713140000000001,6.985799999999999,3.91567,2.282842
123.79,14.259079999999999,7.01608,4.18893,1.896665
123.99,14.19527,7.39021,4.2584800000000005,2.0771770000000003
124.19,13.98267,7.18722,4.03908,1.899034
124.39,14.190869999999999,6.9692,4.426270000000001,2.4527390000000002
124.59,14.68251,7.0474000000000006,4.06459,2.621106
124.79,13.97682,7.7579899999999995,3.7049800000000004,2.3561949999999996
124.99,13.506,7.4258299999999995,3.76966,2.07958
125.19,13.60153,7.08944,3.86916,1.87154
125.39,13.88368,6.78391,3.97375,2.111355
125.59,14.09201,6.834239999999999,4.04863,2.4577560000000003
125.79,13.80196,7.167650000000001,4.01959,2.520069
125.99,13.706,7.20352,4.1421,2.545421
126.19,13.99596,7.47243,3.8070600000000003,2.5534339999999998
126.39,13.99474,7.60693,3.50479,2.058376
126.59,13.79774,7.69415,4.05404,2.014703
126.79,13.41177,7.57193,3.79987,2.045908
126.99,12.991299999999999,7.325819999999999,4.52017,2.459614
127.19,12.53332,6.90455,4.8179300000000005,2.737022
127.39,12.1654,6.574739999999999,4.60735,3.013789
127.59,12.233690000000001,6.270860000000001,4.19534,2.467617
127.79,12.42807,6.28705,3.43246,2.318683
127.99,12.61968,6.33158,4.08573,2.4225470000000002
128.19,12.61075,6.60898,4.28259,2.688154
128.39,12.408330000000001,6.1451,4.31703,2.665301
128.59,12.306610000000001,5.93425,3.61058,2.307899
128.79,12.340959999999999,6.087470000000001,2.9304300000000003,1.609899
128.99,12.346129999999999,6.0802,3.12599,1.2385709999999999
129.19,12.30651,6.034040000000001,3.1157799999999995,1.2844659999999999
129.39,12.26349,5.97572,3.1173999999999995,1.5181040000000001
129.59,12.16425,6.03335,3.17475,1.6799369999999998
129.79,12.05875,6.06004,3.20352,1.8864349999999999
129.99,11.90322,6.00935,3.3974300000000004,1.9274200000000001
