s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s,kg/s
 1.500E+02, 3.062E+03,-1.072E+03,-1.914E+03,-4.843E+01,-1.854E-01, 0.000E+00, 0.000E+00, 9.422E+00, 2.732E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.330E-01
 1.520E+02, 3.082E+03,-1.087E+03,-1.899E+03,-4.980E+01,-1.841E-01, 0.000E+00, 0.000E+00, 2.989E+01, 4.577E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.315E-01
 1.540E+02, 3.027E+03,-1.059E+03,-1.928E+03,-4.498E+01,-1.867E-01, 0.000E+00, 0.000E+00,-1.752E+01,-5.237E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.326E-01
 1.560E+02, 2.998E+03,-1.060E+03,-1.892E+03,-4.650E+01,-1.826E-01, 0.000E+00, 0.000E+00,-1.409E+01,-1.183E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.297E-01
 1.580E+02, 3.011E+03,-1.053E+03,-1.887E+03,-4.659E+01,-1.961E-01, 0.000E+00, 0.000E+00, 1.069E+01, 2.391E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.308E-01
 1.600E+02, 2.969E+03,-1.059E+03,-1.843E+03,-4.813E+01,-1.977E-01, 0.000E+00, 0.000E+00, 7.355E-01, 1.947E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.306E-01
 1.620E+02, 3.013E+03,-1.067E+03,-1.880E+03,-4.599E+01,-2.041E-01, 0.000E+00, 0.000E+00, 5.820E+00, 1.980E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.360E-01
 1.640E+02, 3.001E+03,-1.071E+03,-1.890E+03,-4.819E+01,-2.050E-01, 0.000E+00, 0.000E+00,-2.803E+01,-9.562E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.334E-01
 1.660E+02, 2.984E+03,-1.054E+03,-1.877E+03,-4.421E+01,-2.001E-01, 0.000E+00, 0.000E+00,-3.561E+00, 8.492E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.331E-01
 1.680E+02, 3.105E+03,-1.093E+03,-1.902E+03,-4.800E+01,-2.099E-01, 0.000E+00, 0.000E+00, 4.339E+01, 6.211E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.352E-01
 1.700E+02, 3.061E+03,-1.090E+03,-1.937E+03,-4.751E+01,-2.199E-01, 0.000E+00, 0.000E+00,-2.874E+01,-1.403E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.367E-01
 1.720E+02, 3.111E+03,-1.103E+03,-1.941E+03,-4.708E+01,-2.175E-01, 0.000E+00, 0.000E+00, 5.978E+00, 2.052E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.360E-01
 1.740E+02, 3.173E+03,-1.121E+03,-1.972E+03,-4.713E+01,-2.375E-01, 0.000E+00, 0.000E+00, 1.828E+01, 3.219E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.369E-01
 1.760E+02, 3.139E+03,-1.111E+03,-1.974E+03,-4.795E+01,-2.453E-01, 0.000E+00, 0.000E+00,-1.081E+01, 5.290E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.348E-01
 1.780E+02, 3.092E+03,-1.098E+03,-1.930E+03,-4.853E+01,-2.689E-01, 0.000E+00, 0.000E+00,-2.905E+00, 1.489E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.364E-01
 1.800E+02, 3.123E+03,-1.118E+03,-1.954E+03,-4.605E+01,-2.887E-01, 0.000E+00, 0.000E+00,-1.129E+01, 4.422E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.392E-01
 1.820E+02, 3.194E+03,-1.131E+03,-1.962E+03,-4.524E+01,-2.956E-01, 0.000E+00, 0.000E+00, 3.807E+01, 5.522E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.426E-01
 1.840E+02, 3.206E+03,-1.143E+03,-2.010E+03,-4.726E+01,-3.081E-01, 0.000E+00, 0.000E+00,-9.542E+00, 5.465E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.407E-01
 1.860E+02, 3.237E+03,-1.154E+03,-2.038E+03,-4.753E+01,-3.174E-01, 0.000E+00, 0.000E+00,-2.106E+01,-1.975E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.432E-01
 1.880E+02, 3.239E+03,-1.144E+03,-2.016E+03,-4.607E+01,-3.243E-01, 0.000E+00, 0.000E+00, 1.640E+01, 3.175E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.409E-01
 1.900E+02, 3.242E+03,-1.160E+03,-2.032E+03,-4.519E+01,-3.219E-01, 0.000E+00, 0.000E+00,-8.876E+00, 4.994E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.469E-01
 1.920E+02, 3.317E+03,-1.179E+03,-2.078E+03,-4.368E+01,-3.326E-01, 0.000E+00, 0.000E+00, 1.982E+00, 1.583E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.523E-01
 1.940E+02, 3.283E+03,-1.161E+03,-2.067E+03,-4.599E+01,-3.365E-01, 0.000E+00, 0.000E+00,-8.294E+00, 8.179E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.489E-01
 1.960E+02, 3.283E+03,-1.174E+03,-2.015E+03,-4.509E+01,-3.469E-01, 0.000E+00, 0.000E+00, 3.248E+01, 4.956E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.522E-01
 1.980E+02, 3.289E+03,-1.183E+03,-2.067E+03,-4.506E+01,-3.455E-01, 0.000E+00, 0.000E+00,-2.368E+01,-6.424E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.549E-01
 2.000E+02, 3.343E+03,-1.187E+03,-2.094E+03,-4.198E+01,-3.505E-01, 0.000E+00, 0.000E+00, 6.224E+00, 2.053E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.576E-01
 2.020E+02, 3.316E+03,-1.189E+03,-2.065E+03,-4.354E+01,-3.504E-01, 0.000E+00, 0.000E+00, 1.925E+00, 1.872E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.552E-01
 2.040E+02, 3.247E+03,-1.163E+03,-2.027E+03,-4.533E+01,-3.409E-01, 0.000E+00, 0.000E+00,-1.122E+01, 1.138E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.470E-01
 2.060E+02, 3.190E+03,-1.147E+03,-1.966E+03,-4.349E+01,-3.180E-01, 0.000E+00, 0.000E+00, 1.558E+01, 3.272E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.435E-01
 2.080E+02, 3.146E+03,-1.136E+03,-1.967E+03,-4.357E+01,-2.916E-01, 0.000E+00, 0.000E+00,-1.831E+01,-2.009E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.364E-01
 2.100E+02, 3.028E+03,-1.101E+03,-1.873E+03,-4.071E+01,-2.698E-01, 0.000E+00, 0.000E+00,-1.995E+00, 1.309E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.294E-01
 2.120E+02, 2.898E+03,-1.064E+03,-1.802E+03,-4.282E+01,-2.397E-01, 0.000E+00, 0.000E+00,-2.551E+01,-1.079E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.194E-01
 2.140E+02, 2.724E+03,-9.992E+02,-1.655E+03,-4.001E+01,-2.263E-01, 0.000E+00, 0.000E+00, 1.701E+01, 2.936E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.107E-01
 2.160E+02, 2.525E+03,-9.399E+02,-1.545E+03,-4.503E+01,-1.845E-01, 0.000E+00, 0.000E+00,-1.878E+01,-5.002E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.009E-01
 2.180E+02, 2.408E+03,-9.101E+02,-1.433E+03,-4.499E+01,-1.591E-01, 0.000E+00, 0.000E+00, 9.042E+00, 2.032E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 9.281E-02
 2.200E+02, 2.212E+03,-8.377E+02,-1.329E+03,-4.369E+01,-1.328E-01, 0.000E+00, 0.000E+00,-9.425E+00, 2.299E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 8.411E-02
 2.220E+02, 2.110E+03,-7.968E+02,-1.261E+03,-4.362E+01,-1.045E-01, 0.000E+00, 0.000E+00,-6.039E-01, 8.525E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 7.845E-02
 2.240E+02, 1.927E+03,-7.297E+02,-1.174E+03,-4.068E+01,-9.187E-02, 0.000E+00, 0.000E+00,-2.574E+01,-1.673E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 7.253E-02
 2.260E+02, 1.898E+03,-7.225E+02,-1.123E+03,-4.066E+01,-6.969E-02, 0.000E+00, 0.000E+00, 2.279E+00, 1.140E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 6.874E-02
 2.280E+02, 1.739E+03,-6.620E+02,-1.035E+03,-4.027E+01,-5.285E-02, 0.000E+00, 0.000E+00,-6.730E+00, 1.395E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 6.434E-02
 2.300E+02, 1.611E+03,-6.176E+02,-9.412E+02,-3.968E+01,-3.854E-02, 0.000E+00, 0.000E+00, 5.278E+00, 1.217E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 5.985E-02
 2.320E+02, 1.598E+03,-6.128E+02,-9.570E+02,-3.545E+01,-2.740E-02, 0.000E+00, 0.000E+00,-1.482E+01,-7.609E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 5.769E-02
 2.340E+02, 1.560E+03,-6.044E+02,-9.294E+02,-3.589E+01,-2.295E-02, 0.000E+00, 0.000E+00,-1.659E+01,-9.982E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 5.495E-02
 2.360E+02, 1.466E+03,-5.612E+02,-8.589E+02,-3.435E+01,-5.401E-03, 0.000E+00, 0.000E+00, 4.148E+00, 1.117E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 5.252E-02
 2.380E+02, 1.393E+03,-5.271E+02,-8.243E+02,-3.353E+01,-1.714E-03, 0.000E+00, 0.000E+00, 1.263E+00, 8.062E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.997E-02
 2.400E+02, 1.312E+03,-5.134E+02,-7.770E+02,-3.314E+01, 7.680E-03, 0.000E+00, 0.000E+00,-1.716E+01,-1.210E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.753E-02
 2.420E+02, 1.296E+03,-5.000E+02,-7.466E+02,-3.420E+01, 1.903E-02, 0.000E+00, 0.000E+00, 1.006E+01, 1.563E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.599E-02
 2.440E+02, 1.235E+03,-4.768E+02,-7.279E+02,-3.070E+01, 2.844E-02, 0.000E+00, 0.000E+00,-5.479E+00,-9.228E-02, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.438E-02
 2.460E+02, 1.193E+03,-4.710E+02,-6.885E+02,-3.322E+01, 3.930E-02, 0.000E+00, 0.000E+00,-3.858E+00, 6.029E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.315E-02
 2.480E+02, 1.176E+03,-4.599E+02,-6.933E+02,-3.177E+01, 3.978E-02, 0.000E+00, 0.000E+00,-1.477E+01,-9.063E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 4.151E-02
 2.500E+02, 1.117E+03,-4.323E+02,-6.398E+02,-3.230E+01, 5.031E-02, 0.000E+00, 0.000E+00, 7.708E+00, 1.254E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.917E-02
 2.520E+02, 1.067E+03,-4.096E+02,-6.318E+02,-3.017E+01, 6.123E-02, 0.000E+00, 0.000E+00,-8.953E+00,-4.078E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.783E-02
 2.540E+02, 1.041E+03,-4.009E+02,-6.072E+02,-2.896E+01, 6.117E-02, 0.000E+00, 0.000E+00,-1.423E+00, 3.994E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.613E-02
 2.560E+02, 9.806E+02,-3.757E+02,-5.638E+02,-2.854E+01, 8.081E-02, 0.000E+00, 0.000E+00, 7.958E+00, 1.261E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.488E-02
 2.580E+02, 9.570E+02,-3.625E+02,-5.662E+02,-2.790E+01, 8.150E-02, 0.000E+00, 0.000E+00,-4.913E+00, 4.897E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.378E-02
 2.600E+02, 9.172E+02,-3.567E+02,-5.504E+02,-2.806E+01, 8.418E-02, 0.000E+00, 0.000E+00,-2.237E+01,-1.780E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.217E-02
 2.620E+02, 9.205E+02,-3.503E+02,-5.183E+02,-2.590E+01, 1.012E-01, 0.000E+00, 0.000E+00, 2.158E+01, 2.608E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.184E-02
 2.640E+02, 8.741E+02,-3.367E+02,-5.164E+02,-2.753E+01, 9.763E-02, 0.000E+00, 0.000E+00,-1.089E+01,-6.411E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 3.064E-02
 2.660E+02, 8.252E+02,-3.194E+02,-4.848E+02,-2.296E+01, 1.049E-01, 0.000E+00, 0.000E+00,-7.422E+00,-1.946E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.885E-02
 2.680E+02, 7.917E+02,-2.984E+02,-4.564E+02,-2.495E+01, 1.043E-01, 0.000E+00, 0.000E+00, 6.404E+00, 1.207E+01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.710E-02
 2.700E+02, 7.341E+02,-2.761E+02,-4.373E+02,-2.339E+01, 1.056E-01, 0.000E+00, 0.000E+00,-8.508E+00,-2.596E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.540E-02
 2.720E+02, 7.105E+02,-2.647E+02,-4.255E+02,-2.058E+01, 1.223E-01, 0.000E+00, 0.000E+00,-5.577E+00,-2.255E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.460E-02
 2.740E+02, 6.846E+02,-2.554E+02,-4.052E+02,-2.086E+01, 1.170E-01, 0.000E+00, 0.000E+00,-1.523E+00, 3.302E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.343E-02
 2.760E+02, 6.485E+02,-2.373E+02,-3.849E+02,-2.203E+01, 1.244E-01, 0.000E+00, 0.000E+00,-7.031E-01, 4.327E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.212E-02
 2.780E+02, 6.116E+02,-2.225E+02,-3.758E+02,-1.892E+01, 1.268E-01, 0.000E+00, 0.000E+00,-1.029E+01,-5.513E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.111E-02
 2.800E+02, 5.846E+02,-2.117E+02,-3.555E+02,-1.844E+01, 1.314E-01, 0.000E+00, 0.000E+00,-6.739E+00,-8.801E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 2.001E-02
 2.820E+02, 5.629E+02,-2.028E+02,-3.383E+02,-1.694E+01, 1.400E-01, 0.000E+00, 0.000E+00, 2.941E-01, 5.079E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.927E-02
 2.840E+02, 5.343E+02,-1.907E+02,-3.253E+02,-1.751E+01, 1.406E-01, 0.000E+00, 0.000E+00,-4.590E+00, 8.817E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.803E-02
 2.860E+02, 4.982E+02,-1.772E+02,-3.022E+02,-1.501E+01, 1.499E-01, 0.000E+00, 0.000E+00,-1.203E+00, 3.898E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.689E-02
 2.880E+02, 4.669E+02,-1.652E+02,-2.926E+02,-1.406E+01, 1.535E-01, 0.000E+00, 0.000E+00,-9.703E+00,-4.824E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.585E-02
 2.900E+02, 4.342E+02,-1.500E+02,-2.709E+02,-1.280E+01, 1.592E-01, 0.000E+00, 0.000E+00,-4.086E+00, 6.655E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.461E-02
 2.920E+02, 4.013E+02,-1.356E+02,-2.618E+02,-1.151E+01, 1.669E-01, 0.000E+00, 0.000E+00,-1.185E+01,-7.482E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.341E-02
 2.940E+02, 3.704E+02,-1.229E+02,-2.297E+02,-1.061E+01, 1.690E-01, 0.000E+00, 0.000E+00, 2.785E+00, 7.315E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.231E-02
 2.960E+02, 3.235E+02,-1.050E+02,-2.178E+02,-8.795E+00, 1.791E-01, 0.000E+00, 0.000E+00,-1.206E+01,-7.855E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 1.066E-02
 2.980E+02, 2.793E+02,-8.688E+01,-1.916E+02,-5.122E+00, 1.930E-01, 0.000E+00, 0.000E+00,-8.281E+00,-4.101E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 9.110E-03
 3.000E+02, 2.386E+02,-7.240E+01,-1.677E+02,-8.296E-01, 2.002E-01, 0.000E+00, 0.000E+00,-6.251E+00,-2.079E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 7.796E-03
 3.020E+02, 2.113E+02,-6.251E+01,-1.517E+02, 7.777E-01, 2.160E-01, 0.000E+00, 0.000E+00,-5.769E+00,-1.985E+00, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 6.793E-03
 3.040E+02, 1.885E+02,-5.490E+01,-1.351E+02, 2.245E+00, 2.196E-01, 0.000E+00, 0.000E+00,-3.528E+00, 9.221E-01, 0.000E+00, 3.293E-04, 0.000E+00, 0.000E+00, 5.978E-03
