cm,K,K,m/s,K,K,m/s,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg
 3.3250000E+001, 6.8978830E+002, 6.4586913E+002, 2.4400280E+000, 2.3501600E+002, 3.4930885E+002, 1.2367978E+000, 1.6499122E-001, 2.2998790E-002, 1.5625041E-003, 9.3275400E-004, 3.6815555E-002, 1.2254934E-003, 7.7116731E-001, 1.2206607E-004
 3.3750000E+001, 6.8150557E+002, 6.3839137E+002, 2.4437263E+000, 2.3256091E+002, 3.4469483E+002, 1.2322237E+000, 1.6605694E-001, 2.2496848E-002, 1.4730687E-003, 8.7066616E-004, 3.6026841E-002, 1.1553480E-003, 7.7163146E-001, 1.1507931E-004
 3.4250000E+001, 6.7341896E+002, 6.3113947E+002, 2.4479498E+000, 2.3004058E+002, 3.4006492E+002, 1.2270694E+000, 1.6708611E-001, 2.2011018E-002, 1.3877878E-003, 8.1168980E-004, 3.5265178E-002, 1.0884611E-003, 7.7207764E-001, 1.0841717E-004
 3.4750000E+001, 6.6555391E+002, 6.2410754E+002, 2.4521942E+000, 2.2752879E+002, 3.3551693E+002, 1.2217280E+000, 1.6809082E-001, 2.1534904E-002, 1.3066502E-003, 7.5338358E-004, 3.4522050E-002, 1.0248237E-003, 7.7251116E-001, 1.0207944E-004
 3.5250000E+001, 6.5780167E+002, 6.1718062E+002, 2.4602468E+000, 2.2484353E+002, 3.3083163E+002, 1.2107432E+000, 1.6905774E-001, 2.1075842E-002, 1.2290145E-003, 7.0119572E-004, 3.3806328E-002, 9.6393293E-004, 7.7292497E-001, 9.6006965E-005
 3.5750000E+001, 6.5028275E+002, 6.1042165E+002, 2.4642220E+000, 2.2204278E+002, 3.2615962E+002, 1.2046887E+000, 1.6999744E-001, 2.0627137E-002, 1.1561074E-003, 6.5271021E-004, 3.3110773E-002, 9.0675089E-004, 7.7332239E-001, 9.0318167E-005
 3.6250000E+001, 6.4300019E+002, 6.0387959E+002, 2.4680692E+000, 2.1919308E+002, 3.2145892E+002, 1.1986458E+000, 1.7089592E-001, 2.0191449E-002, 1.0936158E-003, 6.0757254E-004, 3.2446627E-002, 8.5773785E-004, 7.7369264E-001, 8.5447506E-005
 3.6750000E+001, 6.3599512E+002, 5.9760393E+002, 2.4715752E+000, 2.1641594E+002, 3.1685652E+002, 1.1930840E+000, 1.7175343E-001, 1.9773426E-002, 1.0363670E-003, 5.6478788E-004, 3.1813072E-002, 8.1283684E-004, 7.7404287E-001, 8.0979464E-005
 3.7250000E+001, 6.2916768E+002, 5.9151465E+002, 2.4747279E+000, 2.1369967E+002, 3.1231378E+002, 1.1880326E+000, 1.7258351E-001, 1.9367354E-002, 9.8236544E-004, 5.2459913E-004, 3.1199808E-002, 7.7048270E-004, 7.7437926E-001, 7.6760601E-005
 3.7750000E+001, 6.2246195E+002, 5.8554098E+002, 2.4777538E+000, 2.1103506E+002, 3.0785287E+002, 1.1832171E+000, 1.7339543E-001, 1.8968912E-002, 9.3072970E-004, 4.8687229E-004, 3.0599887E-002, 7.2998408E-004, 7.7470569E-001, 7.2722787E-005
 3.8250000E+001, 6.1586414E+002, 5.7968218E+002, 2.4777538E+000, 2.0837781E+002, 3.0342954E+002, 1.1832171E+000, 1.7418953E-001, 1.8578197E-002, 8.8110074E-004, 4.5194943E-004, 3.0012954E-002, 6.9105940E-004, 7.7502245E-001, 6.8833907E-005
 3.8750000E+001, 6.0938060E+002, 5.7394720E+002, 2.4831466E+000, 2.0570356E+002, 2.9904586E+002, 1.1731352E+000, 1.7496438E-001, 1.8199571E-002, 8.2946021E-004, 4.2033125E-004, 2.9439370E-002, 6.5055702E-004, 7.7533369E-001, 6.4774954E-005
 3.9250000E+001, 6.0298373E+002, 5.6830864E+002, 2.4853982E+000, 2.0294089E+002, 2.9461056E+002, 1.1679263E+000, 1.7572122E-001, 1.7829622E-002, 7.7880350E-004, 3.9225967E-004, 2.8878648E-002, 6.1082627E-004, 7.7563592E-001, 6.0797893E-005
 3.9750000E+001, 5.9678992E+002, 5.6284505E+002, 2.4853982E+000, 2.0016562E+002, 2.9026129E+002, 1.1679263E+000, 1.7644885E-001, 1.7472550E-002, 7.3143615E-004, 3.6689526E-004, 2.8339503E-002, 5.7367541E-004, 7.7592367E-001, 5.7087006E-005
 4.0250000E+001, 5.9087667E+002, 5.5762700E+002, 2.4877341E+000, 1.9740214E+002, 2.8602756E+002, 1.1627306E+000, 1.7713925E-001, 1.7133032E-002, 6.8716567E-004, 3.4377410E-004, 2.7827899E-002, 5.3895346E-004, 7.7619519E-001, 5.3623392E-005
 4.0750000E+001, 5.8526596E+002, 5.5267377E+002, 2.4933457E+000, 1.9470735E+002, 2.8193673E+002, 1.1515274E+000, 1.7779256E-001, 1.6812150E-002, 6.4477023E-004, 3.2239947E-004, 2.7343622E-002, 5.0570214E-004, 7.7645237E-001, 5.0306960E-005
 4.1250000E+001, 5.7991204E+002, 5.4794784E+002, 2.4965187E+000, 1.9199358E+002, 2.7790144E+002, 1.1454438E+000, 1.7841350E-001, 1.6507022E-002, 6.0452806E-004, 3.0295801E-004, 2.6883216E-002, 4.7413966E-004, 7.7669611E-001, 4.7157044E-005
 4.1750000E+001, 5.7476002E+002, 5.4337194E+002, 2.4994587E+000, 1.8922948E+002, 2.7393479E+002, 1.1393863E+000, 1.7901198E-001, 1.6212237E-002, 5.6633845E-004, 2.8549023E-004, 2.6439343E-002, 4.4418702E-004, 7.7692938E-001, 4.4166030E-005
 4.2250000E+001, 5.6977014E+002, 5.3890708E+002, 2.4994587E+000, 1.8641717E+002, 2.7006121E+002, 1.1393863E+000, 1.7959211E-001, 1.5924545E-002, 5.3135132E-004, 2.6950829E-004, 2.6009238E-002, 4.1674614E-004, 7.7715231E-001, 4.1429772E-005
 4.2750000E+001, 5.6492472E+002, 5.3455967E+002, 2.5022316E+000, 1.8362789E+002, 2.6630981E+002, 1.1331448E+000, 1.8015538E-001, 1.5644002E-002, 4.9871418E-004, 2.5403749E-004, 2.5591825E-002, 3.9114838E-004, 7.7736710E-001, 3.8879629E-005
 4.3250000E+001, 5.6013990E+002, 5.3030867E+002, 2.5068361E+000, 1.8078208E+002, 2.6249964E+002, 1.1201294E+000, 1.8070624E-001, 1.5368760E-002, 4.6780118E-004, 2.3869159E-004, 2.5183799E-002, 3.6690289E-004, 7.7757608E-001, 3.6462249E-005
 4.3750000E+001, 5.5533462E+002, 5.2609564E+002, 2.5083520E+000, 1.7783790E+002, 2.5853249E+002, 1.1137377E+000, 1.8125508E-001, 1.5094174E-002, 4.3737839E-004, 2.2349729E-004, 2.4777308E-002, 3.4304188E-004, 7.7778376E-001, 3.4083378E-005
 4.4250000E+001, 5.5049559E+002, 5.2190733E+002, 2.5083520E+000, 1.7478148E+002, 2.5437978E+002, 1.1137377E+000, 1.8180069E-001, 1.4820541E-002, 4.0778143E-004, 2.0906210E-004, 2.4373201E-002, 3.1982857E-004, 7.7798894E-001, 3.1773439E-005
 4.4750000E+001, 5.4564672E+002, 5.1774947E+002, 2.5097323E+000, 1.7165226E+002, 2.5008289E+002, 1.1072370E+000, 1.8234163E-001, 1.4547461E-002, 3.8032899E-004, 1.9542434E-004, 2.3972729E-002, 2.9829725E-004, 7.7818956E-001, 2.9634754E-005
 4.5250000E+001, 5.4088165E+002, 5.1367603E+002, 2.5120405E+000, 1.6858316E+002, 2.4580637E+002, 1.0949877E+000, 1.8286955E-001, 1.4279266E-002, 3.5530412E-004, 1.8284147E-004, 2.3582041E-002, 2.7866990E-004, 7.7838266E-001, 2.7683536E-005
 4.5750000E+001, 5.3627082E+002, 5.0972922E+002, 2.5133234E+000, 1.6559873E+002, 2.4165721E+002, 1.0887085E+000, 1.8337909E-001, 1.4020074E-002, 3.3148246E-004, 1.7105419E-004, 2.3204956E-002, 2.5998625E-004, 7.7856836E-001, 2.5823841E-005
 4.6250000E+001, 5.3180681E+002, 5.0591559E+002, 2.5133234E+000, 1.6265673E+002, 2.3761367E+002, 1.0887085E+000, 1.8387046E-001, 1.3770312E-002, 3.0823780E-004, 1.6014984E-004, 2.2841198E-002, 2.4175514E-004, 7.7874744E-001, 2.4009596E-005
 4.6750000E+001, 5.2749688E+002, 5.0224174E+002, 2.5154935E+000, 1.5972760E+002, 2.3363704E+002, 1.0753091E+000, 1.8434297E-001, 1.3529928E-002, 2.8607495E-004, 1.5002094E-004, 2.2491379E-002, 2.2437251E-004, 7.7891916E-001, 2.2281048E-005
 4.7250000E+001, 5.2332509E+002, 4.9869726E+002, 2.5162099E+000, 1.5679256E+002, 2.2968859E+002, 1.0686815E+000, 1.8479678E-001, 1.3298169E-002, 2.6572501E-004, 1.4063529E-004, 2.2155488E-002, 2.0841177E-004, 7.7908268E-001, 2.0694947E-005
 4.7750000E+001, 5.1924081E+002, 4.9524773E+002, 2.5166609E+000, 1.5386539E+002, 2.2572536E+002, 1.0623233E+000, 1.8523604E-001, 1.3072638E-002, 2.4736526E-004, 1.3149106E-004, 2.1830578E-002, 1.9401197E-004, 7.7923937E-001, 1.9266722E-005
 4.8250000E+001, 5.1518473E+002, 4.9184539E+002, 2.5170556E+000, 1.5090642E+002, 2.2168082E+002, 1.0560255E+000, 1.8566726E-001, 1.2850793E-002, 2.2976682E-004, 1.2302545E-004, 2.1511600E-002, 1.8020927E-004, 7.7939229E-001, 1.7892892E-005
 4.8750000E+001, 5.1115227E+002, 4.8847556E+002, 2.5173564E+000, 1.4793701E+002, 2.1755184E+002, 1.0498640E+000, 1.8609058E-001, 1.2630942E-002, 2.1470380E-004, 1.1530096E-004, 2.1198705E-002, 1.6839514E-004, 7.7953928E-001, 1.6723108E-005
 4.9250000E+001, 5.0723100E+002, 4.8518099E+002, 2.5173564E+000, 1.4512589E+002, 2.1358246E+002, 1.0498640E+000, 1.8650117E-001, 1.2415974E-002, 2.0196670E-004, 1.0806962E-004, 2.0895454E-002, 1.5840526E-004, 7.7967936E-001, 1.5736289E-005
 4.9750000E+001, 5.0349193E+002, 4.8201666E+002, 2.5174504E+000, 1.4252607E+002, 2.0988349E+002, 1.0381409E+000, 1.8689327E-001, 1.2209701E-002, 1.9088559E-004, 1.0126488E-004, 2.0606012E-002, 1.4971419E-004, 7.7981172E-001, 1.4877589E-005
 5.0250000E+001, 4.9994671E+002, 4.7900075E+002, 2.5173636E+000, 1.4010940E+002, 2.0644103E+002, 1.0324335E+000, 1.8726520E-001, 1.2013349E-002, 1.8112323E-004, 9.4922334E-005, 2.0331556E-002, 1.4205744E-004, 7.7993628E-001, 1.4120004E-005
 5.0750000E+001, 4.9657459E+002, 4.7613113E+002, 2.5173636E+000, 1.3785563E+002, 2.0320874E+002, 1.0324335E+000, 1.8761688E-001, 1.1827378E-002, 1.7216046E-004, 8.9447774E-005, 2.0071991E-002, 1.3502781E-004, 7.8005336E-001, 1.3421994E-005
 5.1250000E+001, 4.9333752E+002, 4.7337831E+002, 2.5174690E+000, 1.3576410E+002, 2.0015165E+002, 1.0264232E+000, 1.8795278E-001, 1.1649615E-002, 1.6371279E-004, 8.4564645E-005, 1.9824041E-002, 1.2840219E-004, 7.8016478E-001, 1.2762140E-005
 5.1750000E+001, 4.9022770E+002, 4.7073021E+002, 2.5176214E+000, 1.3382530E+002, 1.9727427E+002, 1.0204467E+000, 1.8827353E-001, 1.1479709E-002, 1.5575215E-004, 8.0425060E-005, 1.9587205E-002, 1.2215855E-004, 7.8027068E-001, 1.2139628E-005
 5.2250000E+001, 4.8719807E+002, 4.6814140E+002, 2.5175739E+000, 1.3201528E+002, 1.9454121E+002, 1.0094351E+000, 1.8858489E-001, 1.1314293E-002, 1.4851910E-004, 7.6784114E-005, 1.9357324E-002, 1.1648557E-004, 7.8037259E-001, 1.1574559E-005
 5.2750000E+001, 4.8420143E+002, 4.6557561E+002, 2.5175739E+000, 1.3028132E+002, 1.9188334E+002, 1.0094351E+000, 1.8889075E-001, 1.1151045E-002, 1.4216228E-004, 7.3780909E-005, 1.9131513E-002, 1.1149983E-004, 7.8047137E-001, 1.1077326E-005
 5.3250000E+001, 4.8123215E+002, 4.6302760E+002, 2.5175564E+000, 1.2859298E+002, 1.8928907E+002, 1.0041213E+000, 1.8919235E-001, 1.0989602E-002, 1.3637982E-004, 7.1163519E-005, 1.8908879E-002, 1.0696456E-004, 7.8056792E-001, 1.0624968E-005
 5.3750000E+001, 4.7835258E+002, 4.6053821E+002, 2.5172062E+000, 1.2696166E+002, 1.8682512E+002, 9.9327350E-001, 1.8948452E-001, 1.0832756E-002, 1.3120924E-004, 6.9113018E-005, 1.8693187E-002, 1.0290921E-004, 7.8066058E-001, 1.0221288E-005
 5.4250000E+001, 4.7560956E+002, 4.5813970E+002, 2.5172062E+000, 1.2542666E+002, 1.8454776E+002, 9.9327350E-001, 1.8976461E-001, 1.0682140E-002, 1.2652003E-004, 6.7244265E-005, 1.8486437E-002, 9.9231396E-005, 7.8074901E-001, 9.8575758E-006
 5.4750000E+001, 4.7294181E+002, 4.5580364E+002, 2.5167778E+000, 1.2387568E+002, 1.8229296E+002, 9.8791678E-001, 1.9003799E-001, 1.0535135E-002, 1.2192264E-004, 6.5556331E-005, 1.8284616E-002, 9.5625601E-005, 7.8083525E-001, 9.5019796E-006
 5.5250000E+001, 4.7033017E+002, 4.5352998E+002, 2.5162887E+000, 1.2224516E+002, 1.7997338E+002, 9.8269606E-001, 1.9030296E-001, 1.0392480E-002, 1.1766898E-004, 6.3874225E-005, 1.8089046E-002, 9.2289392E-005, 7.8091861E-001, 9.1737505E-006
 5.5750000E+001, 4.6777800E+002, 4.5131996E+002, 2.5157067E+000, 1.2056949E+002, 1.7762232E+002, 9.7737376E-001, 1.9056122E-001, 1.0253445E-002, 1.1351926E-004, 6.2131940E-005, 1.7898437E-002, 8.9034714E-005, 7.8099995E-001, 8.8527045E-006
 5.6250000E+001, 4.6532993E+002, 4.4920092E+002, 2.5149957E+000, 1.1895573E+002, 1.7535226E+002, 9.7206321E-001, 1.9080864E-001, 1.0120370E-002, 1.0944455E-004, 6.0193968E-005, 1.7715858E-002, 8.5838865E-005, 7.8107819E-001, 8.5367949E-006
 5.6750000E+001, 4.6300834E+002, 4.4719599E+002, 2.5142840E+000, 1.1745237E+002, 1.7319760E+002, 9.6711747E-001, 1.9104224E-001, 9.9947839E-003, 1.0556788E-004, 5.8133364E-005, 1.7543513E-002, 8.2798335E-005, 7.8115226E-001, 8.2356410E-006
 5.7250000E+001, 4.6075826E+002, 4.4526636E+002, 2.5138503E+000, 1.1598271E+002, 1.7105614E+002, 9.6257358E-001, 1.9126710E-001, 9.8738743E-003, 1.0188151E-004, 5.5953370E-005, 1.7377649E-002, 7.9907064E-005, 7.8122365E-001, 7.9483651E-006
 5.7750000E+001, 4.5853633E+002, 4.4337260E+002, 2.5137400E+000, 1.1451639E+002, 1.6890779E+002, 9.5828211E-001, 1.9148793E-001, 9.7551039E-003, 9.8309613E-005, 5.3734125E-005, 1.7214786E-002, 7.7105579E-005, 7.8129376E-001, 7.6695689E-006
 5.8250000E+001, 4.5630935E+002, 4.4148434E+002, 2.5139554E+000, 1.1304206E+002, 1.6671590E+002, 9.5402558E-001, 1.9170865E-001, 9.6364216E-003, 9.4703453E-005, 5.1471447E-005, 1.7051995E-002, 7.4277218E-005, 7.8136391E-001, 7.3884425E-006
 5.8750000E+001, 4.5411567E+002, 4.3962821E+002, 2.5144188E+000, 1.1158649E+002, 1.6451291E+002, 9.4991293E-001, 1.9192586E-001, 9.5195608E-003, 9.1245794E-005, 4.9131252E-005, 1.6891828E-002, 7.1565329E-005, 7.8143291E-001, 7.1197327E-006
 5.9250000E+001, 4.5196909E+002, 4.3780797E+002, 2.5149021E+000, 1.1016253E+002, 1.6233067E+002, 9.4573749E-001, 1.9213865E-001, 9.4049441E-003, 8.8025150E-005, 4.6740777E-005, 1.6734969E-002, 6.9039333E-005, 7.8150038E-001, 6.8698869E-006
 5.9750000E+001, 4.4987247E+002, 4.3601782E+002, 2.5153992E+000, 1.0878793E+002, 1.6022636E+002, 9.4155876E-001, 1.9234727E-001, 9.2923803E-003, 8.5075621E-005, 4.4373351E-005, 1.6581208E-002, 6.6725977E-005, 7.8156628E-001, 6.6409931E-006
 6.0250000E+001, 4.4784052E+002, 4.3426381E+002, 2.5157652E+000, 1.0745609E+002, 1.5823169E+002, 9.3724395E-001, 1.9255049E-001, 9.1824297E-003, 8.2545026E-005, 4.2020177E-005, 1.6431491E-002, 6.4741197E-005, 7.8163010E-001, 6.4444420E-006
 6.0750000E+001, 4.4586922E+002, 4.3253956E+002, 2.5157074E+000, 1.0616899E+002, 1.5636386E+002, 9.3305354E-001, 1.9274955E-001, 9.0745790E-003, 8.0223465E-005, 3.9772966E-005, 1.6284852E-002, 6.2920365E-005, 7.8169237E-001, 6.2638852E-006
 6.1250000E+001, 4.4395691E+002, 4.3084745E+002, 2.5151637E+000, 1.0491913E+002, 1.5460774E+002, 9.2888034E-001, 1.9294440E-001, 8.9690548E-003, 7.7885431E-005, 3.7723409E-005, 1.6141284E-002, 6.1086613E-005, 7.8175330E-001, 6.0824915E-006
 6.1750000E+001, 4.4212480E+002, 4.2921116E+002, 2.5144171E+000, 1.0372890E+002, 1.5297327E+002, 9.2485372E-001, 1.9313339E-001, 8.8672300E-003, 7.5035816E-005, 3.5701509E-005, 1.6001946E-002, 5.8851620E-005, 7.8181313E-001, 5.8605312E-006
 6.2250000E+001, 4.4036422E+002, 4.2763867E+002, 2.5134637E+000, 1.0258465E+002, 1.5140533E+002, 9.2129553E-001, 1.9331654E-001, 8.7691925E-003, 7.1606077E-005, 3.3448815E-005, 1.5866864E-002, 5.6161629E-005, 7.8187215E-001, 5.5925037E-006
 6.2750000E+001, 4.3863841E+002, 4.2610884E+002, 2.5123913E+000, 1.0143440E+002, 1.4983224E+002, 9.1834057E-001, 1.9349676E-001, 8.6734867E-003, 6.7438854E-005, 3.0801009E-005, 1.5733887E-002, 5.2893219E-005, 7.8193151E-001, 5.2660580E-006
 6.3250000E+001, 4.3691756E+002, 4.2460144E+002, 2.5111655E+000, 1.0021427E+002, 1.4818305E+002, 9.1574644E-001, 1.9367651E-001, 8.5793124E-003, 6.1901356E-005, 2.7938593E-005, 1.5601093E-002, 4.8550083E-005, 7.8199256E-001, 4.8303179E-006
 6.3750000E+001, 4.3520090E+002, 4.2311823E+002, 2.5099244E+000, 9.8859423E+001, 1.4640265E+002, 9.1341798E-001, 1.9385465E-001, 8.4864791E-003, 5.5872112E-005, 2.4996183E-005, 1.5469418E-002, 4.3821264E-005, 7.8205381E-001, 4.3584340E-006
 6.4250000E+001, 4.3349611E+002, 4.2166738E+002, 2.5090717E+000, 9.7420140E+001, 1.4450541E+002, 9.1060933E-001, 1.9402844E-001, 8.3955225E-003, 5.0413608E-005, 2.2161084E-005, 1.5341013E-002, 3.9540085E-005, 7.8211302E-001, 3.9330036E-006
 6.4750000E+001, 4.3181906E+002, 4.2025081E+002, 2.5084822E+000, 9.5995658E+001, 1.4260994E+002, 9.0768271E-001, 1.9419762E-001, 8.3065575E-003, 4.5569272E-005, 1.9417107E-005, 1.5216089E-002, 3.5740606E-005, 7.8217007E-001, 3.5549232E-006
 6.5250000E+001, 4.3016328E+002, 4.1885779E+002, 2.5074994E+000, 9.4586712E+001, 1.4072939E+002, 9.0173992E-001, 1.9436419E-001, 8.2193494E-003, 4.0339934E-005, 1.6977361E-005, 1.5092980E-002, 3.1639164E-005, 7.8222662E-001, 3.1431044E-006
 6.5750000E+001, 4.2850772E+002, 4.1748008E+002, 2.5074994E+000, 9.3095778E+001, 1.3874617E+002, 9.0173992E-001, 1.9452877E-001, 8.1336696E-003, 3.4572757E-005, 1.5050528E-005, 1.4971175E-002, 2.7115888E-005, 7.8228287E-001, 2.6879774E-006
 6.6250000E+001, 4.2683317E+002, 4.1610395E+002, 2.5071720E+000, 9.1506518E+001, 1.3657809E+002, 8.9905291E-001, 1.9469269E-001, 8.0474852E-003, 2.9713378E-005, 1.3547755E-005, 1.4849925E-002, 2.3304610E-005, 7.8233751E-001, 2.3084543E-006
