cm,K,K,m/s,K,K,m/s,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,kg/kg
 6.6750000E+001, 4.2517406E+002, 4.1475522E+002, 2.5069393E+000, 8.9946062E+001, 1.3434543E+002, 8.9675007E-001, 1.9485217E-001, 7.9626410E-003, 2.6054521E-005, 1.2278067E-005, 1.4732083E-002, 2.0434918E-005, 7.8238923E-001, 2.0245006E-006
 6.7250000E+001, 4.2357915E+002, 4.1345568E+002, 2.5067718E+000, 8.8567592E+001, 1.3227590E+002, 8.9455833E-001, 1.9500451E-001, 7.8809755E-003, 2.3236089E-005, 1.1164567E-005, 1.4619608E-002, 1.8224383E-005, 7.8243772E-001, 1.8058081E-006
 6.7750000E+001, 4.2207226E+002, 4.1221470E+002, 2.5065674E+000, 8.7378321E+001, 1.3044165E+002, 8.9239859E-001, 1.9514844E-001, 7.8036025E-003, 2.0805336E-005, 1.0176750E-005, 1.4513368E-002, 1.6317911E-005, 7.8248321E-001, 1.6169081E-006
 6.8250000E+001, 4.2064883E+002, 4.1102795E+002, 2.5063263E+000, 8.6328785E+001, 1.2881295E+002, 8.9033296E-001, 1.9528487E-001, 7.7301447E-003, 1.8626580E-005, 9.2867068E-006, 1.4412679E-002, 1.4609083E-005, 7.8252614E-001, 1.4478402E-006
 6.8750000E+001, 4.1928796E+002, 4.0988821E+002, 2.5058359E+000, 8.5341988E+001, 1.2728874E+002, 8.8853693E-001, 1.9541484E-001, 7.6599205E-003, 1.6816019E-005, 8.4580924E-006, 1.4316791E-002, 1.3189034E-005, 7.8256669E-001, 1.3081195E-006
 6.9250000E+001, 4.1796492E+002, 4.0877895E+002, 2.5054735E+000, 8.4361161E+001, 1.2580476E+002, 8.8681826E-001, 1.9554047E-001, 7.5917035E-003, 1.5429768E-005, 7.6864351E-006, 1.4224148E-002, 1.2101779E-005, 7.8260543E-001, 1.2015845E-006
 6.9750000E+001, 4.1665712E+002, 4.0768045E+002, 2.5050379E+000, 8.3362093E+001, 1.2431345E+002, 8.8507409E-001, 1.9566438E-001, 7.5241486E-003, 1.4367390E-005, 6.9475849E-006, 1.4132824E-002, 1.1268541E-005, 7.8264324E-001, 1.1201050E-006
 7.0250000E+001, 4.1536438E+002, 4.0659371E+002, 2.5047331E+000, 8.2355603E+001, 1.2282086E+002, 8.8308799E-001, 1.9578667E-001, 7.4573238E-003, 1.3489808E-005, 6.2150348E-006, 1.4042722E-002, 1.0580241E-005, 7.8268036E-001, 1.0526795E-006
 7.0750000E+001, 4.1409225E+002, 4.0551684E+002, 2.5043119E+000, 8.1347788E+001, 1.2135284E+002, 8.8089248E-001, 1.9590728E-001, 7.3913390E-003, 1.2704874E-005, 5.4852639E-006, 1.3953863E-002, 9.9646068E-006, 7.8271687E-001, 9.9214640E-007
 7.1250000E+001, 4.1285386E+002, 4.0446511E+002, 2.5038384E+000, 8.0360658E+001, 1.1992785E+002, 8.7842606E-001, 1.9602462E-001, 7.3271505E-003, 1.1936033E-005, 4.7726636E-006, 1.3867416E-002, 9.3615944E-006, 7.8275240E-001, 9.3258513E-007
 7.1750000E+001, 4.1164410E+002, 4.0343025E+002, 2.5030689E+000, 7.9401331E+001, 1.1855528E+002, 8.7565921E-001, 1.9613972E-001, 7.2641961E-003, 1.1172010E-005, 4.0878366E-006, 1.3782617E-002, 8.7623604E-006, 7.8278725E-001, 8.7319263E-007
 7.2250000E+001, 4.1045346E+002, 4.0240662E+002, 2.5019311E+000, 7.8470639E+001, 1.1723155E+002, 8.7312195E-001, 1.9625305E-001, 7.2022284E-003, 1.0398617E-005, 3.4332834E-006, 1.3699119E-002, 8.1557777E-006, 7.8282158E-001, 8.1282610E-007
 7.2750000E+001, 4.0928011E+002, 4.0139456E+002, 2.5004572E+000, 7.7553676E+001, 1.1593008E+002, 8.7063808E-001, 1.9636472E-001, 7.1411782E-003, 9.6216358E-006, 2.8189362E-006, 1.3616836E-002, 7.5463810E-006, 7.8285540E-001, 7.5185614E-007
 7.3250000E+001, 4.0813091E+002, 4.0039830E+002, 2.4986372E+000, 7.6657167E+001, 1.1466000E+002, 8.6855667E-001, 1.9647430E-001, 7.0812828E-003, 8.8363707E-006, 2.2437462E-006, 1.3536078E-002, 6.9304868E-006, 7.8288859E-001, 6.8989325E-007
 7.3750000E+001, 4.0700389E+002, 3.9941704E+002, 2.4965649E+000, 7.5784669E+001, 1.1341539E+002, 8.6664510E-001, 1.9658213E-001, 7.0223928E-003, 8.0114414E-006, 1.7099483E-006, 1.3456605E-002, 6.2834835E-006, 7.8292130E-001, 6.2442074E-007
 7.4250000E+001, 4.0590773E+002, 3.9846321E+002, 2.4944222E+000, 7.4939659E+001, 1.1219985E+002, 8.6498335E-001, 1.9668683E-001, 6.9653226E-003, 7.0770749E-006, 1.2413826E-006, 1.3379404E-002, 5.5506470E-006, 7.8295319E-001, 5.5001843E-007
 7.4750000E+001, 4.0484177E+002, 3.9753753E+002, 2.4922787E+000, 7.4120364E+001, 1.1100900E+002, 8.6348118E-001, 1.9678904E-001, 6.9097294E-003, 6.0234823E-006, 8.6647486E-007, 1.3304007E-002, 4.7242999E-006, 7.8298443E-001, 4.6627688E-007
 7.5250000E+001, 4.0380640E+002, 3.9664483E+002, 2.4884234E+000, 7.3294089E+001, 1.0979581E+002, 8.6150321E-001, 1.9688706E-001, 6.8565235E-003, 4.8810681E-006, 6.2320432E-007, 1.3231666E-002, 3.8282887E-006, 7.8301446E-001, 3.7631835E-007
 7.5750000E+001, 4.0279541E+002, 3.9577892E+002, 2.4884234E+000, 7.2466020E+001, 1.0854919E+002, 8.6150321E-001, 1.9698223E-001, 6.8046284E-003, 4.0200003E-006, 4.7711629E-007, 1.3161449E-002, 3.1529414E-006, 7.8304326E-001, 3.0946104E-007
 7.6250000E+001, 4.0180469E+002, 3.9494355E+002, 2.4871528E+000, 7.1638287E+001, 1.0724312E+002, 8.6024754E-001, 1.9707383E-001, 6.7543525E-003, 3.5455174E-006, 3.7890348E-007, 1.3093910E-002, 2.7807979E-006, 7.8307050E-001, 2.7301681E-007
 7.6750000E+001, 4.0084007E+002, 3.9413585E+002, 2.4864761E+000, 7.0834487E+001, 1.0593699E+002, 8.5809730E-001, 1.9716235E-001, 6.7056355E-003, 3.2328251E-006, 2.9645838E-007, 1.3028664E-002, 2.5355491E-006, 7.8309665E-001, 2.4894897E-007
 7.7250000E+001, 3.9989954E+002, 3.9334415E+002, 2.4861388E+000, 7.0060134E+001, 1.0467318E+002, 8.5555733E-001, 1.9724916E-001, 6.6579457E-003, 2.8302250E-006, 2.1166049E-007, 1.2964663E-002, 2.2197843E-006, 7.8312241E-001, 2.1758052E-007
 7.7750000E+001, 3.9898613E+002, 3.9256894E+002, 2.4855605E+000, 6.9315394E+001, 1.0348230E+002, 8.5292019E-001, 1.9733419E-001, 6.6114907E-003, 2.1552722E-006, 1.3992394E-007, 1.2901937E-002, 1.6904096E-006, 7.8314798E-001, 1.6488613E-007
 7.8250000E+001, 3.9809321E+002, 3.9179642E+002, 2.4847907E+000, 6.8576466E+001, 1.0235448E+002, 8.4990760E-001, 1.9741901E-001, 6.5652415E-003, 1.3711983E-006, 8.8611824E-008, 1.2839337E-002, 1.0754496E-006, 7.8317360E-001, 1.0419570E-007
 7.8750000E+001, 3.9720757E+002, 3.9102051E+002, 2.4829829E+000, 6.7809967E+001, 1.0123588E+002, 8.4766416E-001, 1.9750406E-001, 6.5186763E-003, 7.9746265E-007, 5.4486351E-008, 1.2776600E-002, 6.2546090E-007, 7.8319902E-001, 6.0211869E-008
 7.9250000E+001, 3.9633239E+002, 3.9025139E+002, 2.4807332E+000, 6.7022827E+001, 1.0011126E+002, 8.4568897E-001, 1.9758832E-001, 6.4723300E-003, 4.6565866E-007, 3.3216045E-008, 1.2714483E-002, 3.6522248E-007, 7.8322391E-001, 3.5004897E-008
 7.9750000E+001, 3.9546501E+002, 3.8949100E+002, 2.4781384E+000, 6.6216553E+001, 9.8950220E+001, 8.4405311E-001, 1.9767164E-001, 6.4263594E-003, 2.9019638E-007, 2.0930012E-008, 1.2653077E-002, 2.2760501E-007, 7.8324833E-001, 2.1763357E-008
 8.0250000E+001, 3.9459891E+002, 3.8873983E+002, 2.4757725E+000, 6.5390984E+001, 9.7746442E+001, 8.4239154E-001, 1.9775408E-001, 6.3808055E-003, 1.9351779E-007, 1.4047513E-008, 1.2592332E-002, 1.5177866E-007, 7.8327238E-001, 1.4494942E-008
 8.0750000E+001, 3.9373951E+002, 3.8800169E+002, 2.4738613E+000, 6.4546411E+001, 9.6501605E+001, 8.4033305E-001, 1.9783516E-001, 6.3359691E-003, 1.3586046E-007, 9.9552671E-009, 1.2532595E-002, 1.0655723E-007, 7.8329600E-001, 1.0167955E-008
 8.1250000E+001, 3.9289314E+002, 3.8727707E+002, 2.4722296E+000, 6.3707341E+001, 9.5257024E+001, 8.3825654E-001, 1.9791455E-001, 6.2920450E-003, 9.8987893E-008, 7.3908831E-009, 1.2474100E-002, 7.7637563E-008, 7.8331910E-001, 7.4034790E-009
 8.1750000E+001, 3.9207385E+002, 3.8657412E+002, 2.4708855E+000, 6.2903521E+001, 9.4064397E+001, 8.3602635E-001, 1.9799123E-001, 6.2496137E-003, 7.4456435E-008, 5.7236827E-009, 1.2417607E-002, 5.8397204E-008, 7.8334139E-001, 5.5655053E-009
 8.2250000E+001, 3.9128188E+002, 3.8588678E+002, 2.4697713E+000, 6.2125823E+001, 9.2924465E+001, 8.3373442E-001, 1.9806584E-001, 6.2083215E-003, 5.7293129E-008, 4.5660668E-009, 1.2362641E-002, 4.4935788E-008, 7.8336308E-001, 4.2803896E-009
 8.2750000E+001, 3.9051825E+002, 3.8521836E+002, 2.4685044E+000, 6.1395840E+001, 9.1853933E+001, 8.3191626E-001, 1.9813806E-001, 6.1683496E-003, 4.4799005E-008, 3.7188475E-009, 1.2309437E-002, 3.5136475E-008, 7.8338406E-001, 3.3454386E-009
 8.3250000E+001, 3.8978143E+002, 3.8456878E+002, 2.4673227E+000, 6.0702164E+001, 9.0839845E+001, 8.3017107E-001, 1.9820798E-001, 6.1296456E-003, 3.5502668E-008, 3.0679301E-009, 1.2257925E-002, 2.7845230E-008, 7.8340437E-001, 2.6501842E-009
 8.3750000E+001, 3.8906147E+002, 3.8393381E+002, 2.4661091E+000, 6.0036564E+001, 8.9861676E+001, 8.2856142E-001, 1.9827623E-001, 6.0918655E-003, 2.8336252E-008, 2.5444145E-009, 1.2207645E-002, 2.2224512E-008, 7.8342420E-001, 2.1144858E-009
 8.4250000E+001, 3.8836065E+002, 3.8331337E+002, 2.4654397E+000, 5.9398809E+001, 8.8925807E+001, 8.2628827E-001, 1.9834290E-001, 6.0549598E-003, 2.2730642E-008, 2.1116202E-009, 1.2158531E-002, 1.7827955E-008, 7.8344356E-001, 1.6956592E-009
 8.4750000E+001, 3.8766424E+002, 3.8269309E+002, 2.4645932E+000, 5.8777365E+001, 8.8017015E+001, 8.2420379E-001, 1.9840967E-001, 6.0179958E-003, 1.8351551E-008, 1.7571859E-009, 1.2109341E-002, 1.4393373E-008, 7.8346295E-001, 1.3686200E-009
 8.5250000E+001, 3.8698299E+002, 3.8208517E+002, 2.4639748E+000, 5.8169528E+001, 8.7144104E+001, 8.2195677E-001, 1.9847516E-001, 5.9817411E-003, 1.4935961E-008, 1.4719355E-009, 1.2061096E-002, 1.1714480E-008, 7.8348197E-001, 1.1136424E-009
 8.5750000E+001, 3.8631304E+002, 3.8148954E+002, 2.4629825E+000, 5.7577994E+001, 8.6295990E+001, 8.1972039E-001, 1.9853937E-001, 5.9461947E-003, 1.2304139E-008, 1.2440525E-009, 1.2013794E-002, 9.6503051E-009, 7.8350062E-001, 9.1724943E-010
 8.6250000E+001, 3.8565115E+002, 3.8090210E+002, 2.4620141E+000, 5.7003365E+001, 8.5469716E+001, 8.1696181E-001, 1.9860277E-001, 5.9110909E-003, 1.0222451E-008, 1.0564927E-009, 1.1967082E-002, 8.0176085E-009, 7.8351903E-001, 7.6196660E-010
 8.6750000E+001, 3.8499137E+002, 3.8031809E+002, 2.4605115E+000, 5.6448799E+001, 8.4655798E+001, 8.1439289E-001, 1.9866598E-001, 5.8760996E-003, 8.5632034E-009, 9.0200143E-010, 1.1920521E-002, 6.7162380E-009, 7.8353738E-001, 6.3822374E-010
 8.7250000E+001, 3.8432795E+002, 3.7973403E+002, 2.4586921E+000, 5.5896116E+001, 8.3831935E+001, 8.1222879E-001, 1.9872935E-001, 5.8410132E-003, 7.1837880E-009, 7.7335348E-010, 1.1873833E-002, 5.6343435E-009, 7.8355579E-001, 5.3536022E-010
 8.7750000E+001, 3.8365640E+002, 3.7914542E+002, 2.4563632E+000, 5.5339739E+001, 8.2988235E+001, 8.1077301E-001, 1.9879339E-001, 5.8055589E-003, 6.0410431E-009, 6.6811556E-010, 1.1826656E-002, 4.7380730E-009, 7.8357438E-001, 4.5014378E-010
 8.8250000E+001, 3.8297938E+002, 3.7855379E+002, 2.4537582E+000, 5.4769618E+001, 8.2123847E+001, 8.0989491E-001, 1.9885776E-001, 5.7699250E-003, 5.1284445E-009, 5.8377014E-010, 1.1779240E-002, 4.0223094E-009, 7.8359307E-001, 3.8209086E-010
 8.8750000E+001, 3.8229966E+002, 3.7796026E+002, 2.4510353E+000, 5.4189076E+001, 8.1252811E+001, 8.0929750E-001, 1.9892224E-001, 5.7342234E-003, 4.4087671E-009, 5.1561327E-010, 1.1731735E-002, 3.4578566E-009, 7.8361179E-001, 3.2842637E-010
 8.9250000E+001, 3.8163531E+002, 3.7738173E+002, 2.4482243E+000, 5.3597135E+001, 8.0378895E+001, 8.0883595E-001, 1.9898488E-001, 5.6995458E-003, 3.8320788E-009, 4.5871232E-010, 1.1685592E-002, 3.0055520E-009, 7.8362998E-001, 2.8542895E-010
 8.9750000E+001, 3.8099341E+002, 3.7682338E+002, 2.4458334E+000, 5.3021220E+001, 7.9537651E+001, 8.0796574E-001, 1.9904504E-001, 5.6662335E-003, 3.3553134E-009, 4.1053760E-010, 1.1641266E-002, 2.6316184E-009, 7.8364745E-001, 2.4988379E-010
 9.0250000E+001, 3.8037414E+002, 3.7628017E+002, 2.4439110E+000, 5.2453744E+001, 7.8718976E+001, 8.0654706E-001, 1.9910342E-001, 5.6339120E-003, 2.9557624E-009, 3.6855547E-010, 1.1598259E-002, 2.3182450E-009, 7.8366440E-001, 2.2009819E-010
 9.0750000E+001, 3.7977376E+002, 3.7575407E+002, 2.4420397E+000, 5.1910760E+001, 7.7931162E+001, 8.0491493E-001, 1.9915991E-001, 5.6026387E-003, 2.6292868E-009, 3.3240737E-010, 1.1556646E-002, 2.0621858E-009, 7.8368080E-001, 1.9576238E-010
 9.1250000E+001, 3.7918723E+002, 3.7523585E+002, 2.4384937E+000, 5.1386716E+001, 7.7164531E+001, 8.0108225E-001, 1.9921567E-001, 5.5717666E-003, 2.3589358E-009, 3.0126942E-010, 1.1515567E-002, 1.8501457E-009, 7.8369699E-001, 1.7561357E-010
 9.1750000E+001, 3.7861635E+002, 3.7473009E+002, 2.4384937E+000, 5.0879700E+001, 7.6412101E+001, 8.0108225E-001, 1.9927010E-001, 5.5416304E-003, 2.1351216E-009, 2.7414599E-010, 1.1475468E-002, 1.6746052E-009, 7.8371279E-001, 1.5893665E-010
 9.2250000E+001, 3.7806292E+002, 3.7424005E+002, 2.4367198E+000, 5.0389111E+001, 7.5685406E+001, 7.9883215E-001, 1.9932273E-001, 5.5124924E-003, 1.9415954E-009, 2.5053740E-010, 1.1436696E-002, 1.5228199E-009, 7.8372808E-001, 1.4451999E-010
 9.2750000E+001, 3.7751893E+002, 3.7376026E+002, 2.4349983E+000, 4.9911593E+001, 7.4970491E+001, 7.9609886E-001, 1.9937423E-001, 5.4839827E-003, 1.7804924E-009, 2.3055369E-010, 1.1398761E-002, 1.3964646E-009, 7.8374303E-001, 1.3252059E-010
 9.3250000E+001, 3.7696342E+002, 3.7327333E+002, 2.4334214E+000, 4.9423180E+001, 7.4228537E+001, 7.9343008E-001, 1.9942651E-001, 5.4550345E-003, 1.6423597E-009, 2.1327363E-010, 1.1360243E-002, 1.2881252E-009, 7.8375821E-001, 1.2223433E-010
 9.3750000E+001, 3.7640794E+002, 3.7278749E+002, 2.4319428E+000, 4.8934590E+001, 7.3466008E+001, 7.9030720E-001, 1.9947874E-001, 5.4261171E-003, 1.5186022E-009, 1.9741628E-010, 1.1321765E-002, 1.1910606E-009, 7.8377337E-001, 1.1302026E-010
 9.4250000E+001, 3.7585757E+002, 3.7230710E+002, 2.4301663E+000, 4.8442341E+001, 7.2693703E+001, 7.8797765E-001, 1.9953056E-001, 5.3974308E-003, 1.3991702E-009, 1.8222002E-010, 1.1283595E-002, 1.0973884E-009, 7.8378842E-001, 1.0413060E-010
 9.4750000E+001, 3.7530342E+002, 3.7182001E+002, 2.4278819E+000, 4.7945353E+001, 7.1920160E+001, 7.8571496E-001, 1.9958331E-001, 5.3682231E-003, 1.2885324E-009, 1.6796165E-010, 1.1244731E-002, 1.0106137E-009, 7.8380373E-001, 9.5896059E-011
 9.5250000E+001, 3.7475508E+002, 3.7133681E+002, 2.4255801E+000, 4.7446515E+001, 7.1158910E+001, 7.8403209E-001, 1.9963540E-001, 5.3393832E-003, 1.1838704E-009, 1.5430668E-010, 1.1206356E-002, 9.2852583E-010, 7.8381886E-001, 8.8106736E-011
 9.5750000E+001, 3.7420803E+002, 3.7085440E+002, 2.4229768E+000, 4.6934352E+001, 7.0393630E+001, 7.8224936E-001, 1.9968756E-001, 5.3105069E-003, 1.0816832E-009, 1.4098569E-010, 1.1167934E-002, 8.4837899E-010, 7.8383400E-001, 8.0501267E-011
 9.6250000E+001, 3.7367518E+002, 3.7038364E+002, 2.4178859E+000, 4.6416956E+001, 6.9631524E+001, 7.7932356E-001, 1.9973842E-001, 5.2823436E-003, 9.8970302E-010, 1.2906351E-010, 1.1130459E-002, 7.7623767E-010, 7.8384877E-001, 7.3655056E-011
 9.6750000E+001, 3.7315484E+002, 3.6992444E+002, 2.4178859E+000, 4.5903181E+001, 6.8875442E+001, 7.7932356E-001, 1.9978795E-001, 5.2549212E-003, 9.0134913E-010, 1.1772005E-010, 1.1093971E-002, 7.0694049E-010, 7.8386315E-001, 6.7078940E-011
 9.7250000E+001, 3.7266198E+002, 3.6948917E+002, 2.4156909E+000, 4.5415413E+001, 6.8141655E+001, 7.7835386E-001, 1.9983480E-001, 5.2289833E-003, 8.0928169E-010, 1.0562861E-010, 1.1059458E-002, 6.3473074E-010, 7.8387675E-001, 6.0226629E-011
 9.7750000E+001, 3.7219543E+002, 3.6908263E+002, 2.4139288E+000, 4.4955259E+001, 6.7436130E+001, 7.7679209E-001, 1.9987841E-001, 5.2048394E-003, 7.1290499E-010, 9.2935506E-011, 1.1027332E-002, 5.5914117E-010, 7.8388941E-001, 5.3053743E-011
 9.8250000E+001, 3.7173642E+002, 3.6868751E+002, 2.4129392E+000, 4.4509519E+001, 6.6727120E+001, 7.7510596E-001, 1.9992078E-001, 5.1813851E-003, 6.2328267E-010, 8.1293955E-011, 1.0996124E-002, 4.8884916E-010, 7.8390171E-001, 4.6382992E-011
 9.8750000E+001, 3.7128114E+002, 3.6829600E+002, 2.4118760E+000, 4.4081709E+001, 6.6027456E+001, 7.7302467E-001, 1.9996273E-001, 5.1581560E-003, 5.4689366E-010, 7.1361080E-011, 1.0965215E-002, 4.2893621E-010, 7.8391390E-001, 4.0696820E-011
 9.9250000E+001, 3.7081924E+002, 3.6789886E+002, 2.4108282E+000, 4.3655633E+001, 6.5334156E+001, 7.7094017E-001, 2.0000536E-001, 5.1345562E-003, 4.8558455E-010, 6.3407835E-011, 1.0933813E-002, 3.8085063E-010, 7.8392627E-001, 3.6133021E-011
 9.9750000E+001, 3.7034871E+002, 3.6748660E+002, 2.4091664E+000, 4.3246218E+001, 6.4662008E+001, 7.6931128E-001, 2.0004959E-001, 5.1100664E-003, 4.3508366E-010, 5.6825244E-011, 1.0901227E-002, 3.4124209E-010, 7.8393912E-001, 3.2374018E-011
