Rank,MAIN,DIVG,MASS,VELO,PRES,WALL,DUMP,PART,RADI,FIRE,COMM,BLNK,HVAC,GEOM,VEGE,Total T_USED (s)
    0, 8.797E+02, 9.854E+03, 4.553E+03, 5.276E+03, 5.935E+03, 9.304E+02, 4.834E+03, 2.169E+01, 3.097E+05, 1.878E+02, 1.007E+05, 0.000E+00, 0.000E+00, 3.905E+03, 0.000E+00, 4.468E+05
    1,-7.268E+01, 9.891E+03, 4.543E+03, 5.598E+03, 6.306E+03, 1.095E+03, 3.381E+03, 2.121E+01, 3.081E+05, 1.928E+02, 1.036E+05, 0.000E+00, 0.000E+00, 4.098E+03, 0.000E+00, 4.468E+05
    2,-7.103E+01, 1.001E+04, 4.574E+03, 5.587E+03, 6.274E+03, 1.083E+03, 3.243E+03, 2.070E+01, 3.070E+05, 1.926E+02, 1.049E+05, 0.000E+00, 0.000E+00, 4.022E+03, 0.000E+00, 4.468E+05
    3, 1.025E+03, 9.867E+03, 4.545E+03, 5.483E+03, 6.166E+03, 1.080E+03, 2.882E+03, 2.095E+01, 3.094E+05, 1.911E+02, 1.021E+05, 0.000E+00, 0.000E+00, 4.087E+03, 0.000E+00, 4.468E+05
    4,-5.712E+01, 9.978E+03, 4.602E+03, 5.549E+03, 6.310E+03, 1.046E+03, 3.191E+03, 2.096E+01, 3.088E+05, 1.945E+02, 1.031E+05, 0.000E+00, 0.000E+00, 4.051E+03, 0.000E+00, 4.468E+05
    5, 2.785E+02, 9.643E+03, 4.717E+03, 5.799E+03, 2.764E+04, 2.482E+03, 1.976E+03, 2.571E+01, 3.630E+05, 6.095E+02, 1.963E+04, 0.000E+00, 0.000E+00, 1.103E+04, 0.000E+00, 4.468E+05
    6, 3.141E+02, 9.619E+03, 4.714E+03, 5.754E+03, 2.901E+04, 2.476E+03, 1.911E+03, 2.568E+01, 3.631E+05, 6.478E+02, 1.831E+04, 0.000E+00, 0.000E+00, 1.094E+04, 0.000E+00, 4.468E+05
    7,-1.353E+02, 1.001E+04, 4.574E+03, 5.738E+03, 6.344E+03, 1.191E+03, 1.517E+03, 1.851E+01, 3.077E+05, 1.991E+02, 1.054E+05, 0.000E+00, 0.000E+00, 4.146E+03, 0.000E+00, 4.468E+05
    8,-6.458E+01, 9.801E+03, 4.547E+03, 5.585E+03, 6.243E+03, 1.063E+03, 3.469E+03, 2.026E+01, 3.072E+05, 1.899E+02, 1.047E+05, 0.000E+00, 0.000E+00, 4.041E+03, 0.000E+00, 4.468E+05
    9, 2.865E+02, 9.494E+03, 4.641E+03, 5.810E+03, 2.843E+04, 2.509E+03, 2.548E+03, 2.461E+01, 3.631E+05, 5.810E+02, 1.820E+04, 0.000E+00, 0.000E+00, 1.112E+04, 0.000E+00, 4.468E+05
   10, 2.992E+02, 9.589E+03, 4.722E+03, 5.742E+03, 2.882E+04, 2.486E+03, 2.587E+03, 2.556E+01, 3.639E+05, 6.241E+02, 1.690E+04, 0.000E+00, 0.000E+00, 1.105E+04, 0.000E+00, 4.468E+05
   11,-1.657E+02, 9.982E+03, 4.626E+03, 5.803E+03, 6.336E+03, 1.199E+03, 2.698E+03, 2.032E+01, 3.075E+05, 1.982E+02, 1.044E+05, 0.000E+00, 0.000E+00, 4.138E+03, 0.000E+00, 4.468E+05
   12, 1.284E+03, 9.983E+03, 4.479E+03, 5.253E+03, 6.023E+03, 9.237E+02, 4.898E+03, 2.037E+01, 3.064E+05, 1.833E+02, 1.035E+05, 0.000E+00, 0.000E+00, 3.868E+03, 0.000E+00, 4.468E+05
   13,-6.231E+01, 9.942E+03, 4.599E+03, 5.622E+03, 6.240E+03, 1.079E+03, 3.397E+03, 1.979E+01, 3.072E+05, 1.919E+02, 1.045E+05, 0.000E+00, 0.000E+00, 4.065E+03, 0.000E+00, 4.468E+05
   14,-5.957E+01, 1.002E+04, 4.633E+03, 5.577E+03, 6.231E+03, 1.075E+03, 3.377E+03, 2.010E+01, 3.071E+05, 1.928E+02, 1.045E+05, 0.000E+00, 0.000E+00, 4.058E+03, 0.000E+00, 4.468E+05
   15, 1.144E+03, 9.802E+03, 4.606E+03, 5.574E+03, 6.179E+03, 1.076E+03, 3.579E+03, 2.025E+01, 3.090E+05, 1.850E+02, 1.016E+05, 0.000E+00, 0.000E+00, 4.026E+03, 0.000E+00, 4.468E+05
   16, 1.164E+03, 9.504E+03, 4.682E+03, 5.668E+03, 5.775E+03, 1.018E+03, 3.443E+03, 2.029E+01, 3.163E+05, 1.856E+02, 9.495E+04, 0.000E+00, 0.000E+00, 4.112E+03, 0.000E+00, 4.468E+05
   17, 9.164E+02, 1.000E+04, 4.607E+03, 5.927E+03, 5.981E+03, 1.200E+03, 2.670E+03, 2.034E+01, 3.083E+05, 1.966E+02, 1.027E+05, 0.000E+00, 0.000E+00, 4.245E+03, 0.000E+00, 4.468E+05
   18, 9.220E+02, 1.003E+04, 4.726E+03, 5.905E+03, 6.052E+03, 1.172E+03, 2.534E+03, 2.058E+01, 3.097E+05, 1.957E+02, 1.012E+05, 0.000E+00, 0.000E+00, 4.301E+03, 0.000E+00, 4.468E+05
   19, 7.853E+02, 9.892E+03, 4.696E+03, 5.844E+03, 5.859E+03, 1.164E+03, 1.770E+03, 1.979E+01, 3.100E+05, 1.942E+02, 1.022E+05, 0.000E+00, 0.000E+00, 4.344E+03, 0.000E+00, 4.468E+05
   20, 9.634E+02, 1.005E+04, 4.713E+03, 5.819E+03, 5.998E+03, 1.166E+03, 2.374E+03, 2.049E+01, 2.996E+05, 1.927E+02, 1.118E+05, 0.000E+00, 0.000E+00, 4.159E+03, 0.000E+00, 4.468E+05
   21,-1.880E+02, 9.712E+03, 4.704E+03, 5.965E+03, 6.063E+03, 1.319E+03, 1.704E+03, 1.941E+01, 3.097E+05, 6.875E+02, 1.027E+05, 0.000E+00, 0.000E+00, 4.420E+03, 0.000E+00, 4.468E+05
   22,-1.760E+02, 9.934E+03, 4.710E+03, 5.935E+03, 6.062E+03, 1.314E+03, 1.649E+03, 1.916E+01, 3.085E+05, 8.451E+02, 1.037E+05, 0.000E+00, 0.000E+00, 4.317E+03, 0.000E+00, 4.468E+05
   23, 6.594E+02, 9.971E+03, 4.667E+03, 6.001E+03, 6.120E+03, 1.281E+03, 7.763E+02, 1.752E+01, 3.102E+05, 2.009E+02, 1.025E+05, 0.000E+00, 0.000E+00, 4.407E+03, 0.000E+00, 4.468E+05
   24, 9.979E+02, 9.253E+03, 4.318E+03, 5.514E+03, 5.966E+03, 1.188E+03, 2.725E+03, 1.870E+01, 3.106E+05, 1.920E+02, 1.020E+05, 0.000E+00, 0.000E+00, 3.955E+03, 0.000E+00, 4.468E+05
   25,-2.122E+02, 9.424E+03, 4.251E+03, 5.572E+03, 5.972E+03, 1.330E+03, 1.740E+03, 1.694E+01, 3.112E+05, 6.567E+02, 1.029E+05, 0.000E+00, 0.000E+00, 3.981E+03, 0.000E+00, 4.468E+05
   26,-2.318E+02, 9.294E+03, 4.387E+03, 5.627E+03, 5.928E+03, 1.346E+03, 1.824E+03, 1.866E+01, 3.146E+05, 7.136E+02, 9.920E+04, 0.000E+00, 0.000E+00, 4.041E+03, 0.000E+00, 4.468E+05
   27, 5.936E+02, 9.779E+03, 4.330E+03, 5.741E+03, 6.041E+03, 1.395E+03, 9.895E+02, 1.735E+01, 3.027E+05, 2.009E+02, 1.109E+05, 0.000E+00, 0.000E+00, 4.024E+03, 0.000E+00, 4.468E+05
   28, 1.279E+03, 9.690E+03, 4.435E+03, 5.365E+03, 5.714E+03, 1.087E+03, 3.997E+03, 1.899E+01, 3.052E+05, 1.924E+02, 1.060E+05, 0.000E+00, 0.000E+00, 3.812E+03, 0.000E+00, 4.468E+05
   29, 1.098E+03, 9.404E+03, 4.152E+03, 5.459E+03, 5.941E+03, 1.182E+03, 2.841E+03, 1.843E+01, 3.097E+05, 1.972E+02, 1.029E+05, 0.000E+00, 0.000E+00, 3.921E+03, 0.000E+00, 4.468E+05
   30, 1.076E+03, 9.441E+03, 4.196E+03, 5.456E+03, 5.959E+03, 1.179E+03, 2.814E+03, 1.848E+01, 3.097E+05, 1.976E+02, 1.028E+05, 0.000E+00, 0.000E+00, 3.932E+03, 0.000E+00, 4.468E+05
   31, 7.478E+02, 9.658E+03, 4.361E+03, 5.610E+03, 5.831E+03, 1.276E+03, 1.981E+03, 1.817E+01, 3.025E+05, 1.950E+02, 1.107E+05, 0.000E+00, 0.000E+00, 3.917E+03, 0.000E+00, 4.468E+05
   32, 1.212E+03, 1.006E+04, 4.496E+03, 5.419E+03, 5.906E+03, 9.985E+02, 3.700E+03, 1.971E+01, 2.867E+05, 1.793E+02, 1.240E+05, 0.000E+00, 0.000E+00, 4.138E+03, 0.000E+00, 4.468E+05
   33, 1.096E+03, 1.032E+04, 4.538E+03, 5.723E+03, 6.081E+03, 1.146E+03, 2.936E+03, 2.051E+01, 2.884E+05, 1.896E+02, 1.220E+05, 0.000E+00, 0.000E+00, 4.276E+03, 0.000E+00, 4.468E+05
   34, 1.037E+03, 1.036E+04, 4.561E+03, 5.753E+03, 6.075E+03, 1.141E+03, 2.849E+03, 2.035E+01, 2.883E+05, 1.874E+02, 1.222E+05, 0.000E+00, 0.000E+00, 4.273E+03, 0.000E+00, 4.468E+05
   35, 9.924E+02, 1.010E+04, 4.509E+03, 5.703E+03, 5.949E+03, 1.168E+03, 1.794E+03, 1.912E+01, 2.901E+05, 1.886E+02, 1.220E+05, 0.000E+00, 0.000E+00, 4.319E+03, 0.000E+00, 4.468E+05
   36, 1.104E+03, 9.990E+03, 4.529E+03, 5.625E+03, 6.037E+03, 1.115E+03, 2.650E+03, 2.010E+01, 2.907E+05, 1.920E+02, 1.205E+05, 0.000E+00, 0.000E+00, 4.276E+03, 0.000E+00, 4.468E+05
   37, 9.009E+02, 1.023E+04, 4.611E+03, 5.768E+03, 5.699E+03, 1.272E+03, 1.924E+03, 1.930E+01, 2.907E+05, 8.402E+02, 1.205E+05, 0.000E+00, 0.000E+00, 4.320E+03, 0.000E+00, 4.468E+05
   38, 9.193E+02, 1.008E+04, 4.616E+03, 5.689E+03, 5.696E+03, 1.275E+03, 1.895E+03, 1.914E+01, 2.912E+05, 1.015E+03, 1.200E+05, 0.000E+00, 0.000E+00, 4.309E+03, 0.000E+00, 4.468E+05
   39, 8.859E+02, 9.822E+03, 4.492E+03, 5.825E+03, 5.890E+03, 1.267E+03, 7.241E+02, 1.776E+01, 2.918E+05, 1.997E+02, 1.215E+05, 0.000E+00, 0.000E+00, 4.419E+03, 0.000E+00, 4.468E+05
   40, 1.084E+03, 9.303E+03, 4.523E+03, 5.687E+03, 6.060E+03, 1.111E+03, 2.900E+03, 1.966E+01, 2.965E+05, 1.739E+02, 1.151E+05, 0.000E+00, 0.000E+00, 4.282E+03, 0.000E+00, 4.468E+05
   41, 9.253E+02, 1.002E+04, 4.598E+03, 5.846E+03, 5.737E+03, 1.265E+03, 2.363E+03, 1.751E+01, 2.883E+05, 7.146E+02, 1.226E+05, 0.000E+00, 0.000E+00, 4.435E+03, 0.000E+00, 4.468E+05
   42, 9.394E+02, 1.010E+04, 4.596E+03, 5.752E+03, 5.743E+03, 1.277E+03, 2.393E+03, 1.769E+01, 2.873E+05, 8.102E+02, 1.234E+05, 0.000E+00, 0.000E+00, 4.428E+03, 0.000E+00, 4.468E+05
   43, 9.312E+02, 1.002E+04, 4.501E+03, 5.873E+03, 5.997E+03, 1.287E+03, 2.254E+03, 1.741E+01, 2.874E+05, 1.962E+02, 1.238E+05, 0.000E+00, 0.000E+00, 4.430E+03, 0.000E+00, 4.468E+05
   44, 1.286E+03, 1.017E+04, 4.534E+03, 5.527E+03, 5.952E+03, 9.846E+02, 3.983E+03, 1.981E+01, 2.847E+05, 1.802E+02, 1.253E+05, 0.000E+00, 0.000E+00, 4.173E+03, 0.000E+00, 4.468E+05
   45, 1.103E+03, 9.399E+03, 4.530E+03, 5.777E+03, 6.109E+03, 1.131E+03, 3.037E+03, 1.975E+01, 3.022E+05, 1.737E+02, 1.091E+05, 0.000E+00, 0.000E+00, 4.281E+03, 0.000E+00, 4.468E+05
   46, 1.101E+03, 1.023E+04, 4.608E+03, 5.780E+03, 6.099E+03, 1.138E+03, 3.012E+03, 1.991E+01, 2.853E+05, 1.884E+02, 1.250E+05, 0.000E+00, 0.000E+00, 4.305E+03, 0.000E+00, 4.468E+05
   47, 1.092E+03, 9.346E+03, 4.513E+03, 5.761E+03, 6.016E+03, 1.135E+03, 2.903E+03, 1.935E+01, 3.036E+05, 1.743E+02, 1.079E+05, 0.000E+00, 0.000E+00, 4.285E+03, 0.000E+00, 4.468E+05
   48, 1.438E+03, 1.022E+04, 4.538E+03, 5.272E+03, 5.827E+03, 9.182E+02, 4.355E+03, 1.992E+01, 2.839E+05, 1.744E+02, 1.261E+05, 0.000E+00, 0.000E+00, 4.064E+03, 0.000E+00, 4.468E+05
   49, 1.225E+03, 1.041E+04, 4.529E+03, 5.525E+03, 6.055E+03, 1.069E+03, 3.786E+03, 1.986E+01, 2.864E+05, 1.865E+02, 1.234E+05, 0.000E+00, 0.000E+00, 4.212E+03, 0.000E+00, 4.468E+05
   50, 1.226E+03, 1.040E+04, 4.551E+03, 5.531E+03, 6.036E+03, 1.064E+03, 3.854E+03, 1.977E+01, 2.865E+05, 1.876E+02, 1.232E+05, 0.000E+00, 0.000E+00, 4.219E+03, 0.000E+00, 4.468E+05
   51, 1.205E+03, 1.034E+04, 4.521E+03, 5.495E+03, 6.046E+03, 1.053E+03, 3.613E+03, 1.965E+01, 2.865E+05, 1.825E+02, 1.236E+05, 0.000E+00, 0.000E+00, 4.214E+03, 0.000E+00, 4.468E+05
   52, 1.227E+03, 1.050E+04, 4.571E+03, 5.424E+03, 6.026E+03, 1.004E+03, 3.462E+03, 1.949E+01, 2.862E+05, 1.821E+02, 1.241E+05, 0.000E+00, 0.000E+00, 4.096E+03, 0.000E+00, 4.468E+05
   53, 1.075E+03, 1.016E+04, 4.623E+03, 5.626E+03, 6.090E+03, 1.180E+03, 3.028E+03, 1.793E+01, 2.883E+05, 7.406E+02, 1.216E+05, 0.000E+00, 0.000E+00, 4.266E+03, 0.000E+00, 4.468E+05
   54, 1.081E+03, 1.002E+04, 4.662E+03, 5.609E+03, 6.100E+03, 1.178E+03, 3.046E+03, 1.758E+01, 2.889E+05, 9.308E+02, 1.210E+05, 0.000E+00, 0.000E+00, 4.187E+03, 0.000E+00, 4.468E+05
   55, 1.082E+03, 1.004E+04, 4.511E+03, 5.704E+03, 6.014E+03, 1.166E+03, 2.952E+03, 1.736E+01, 2.885E+05, 1.939E+02, 1.223E+05, 0.000E+00, 0.000E+00, 4.293E+03, 0.000E+00, 4.468E+05
   56, 1.209E+03, 1.018E+04, 4.497E+03, 5.549E+03, 6.121E+03, 1.039E+03, 3.591E+03, 1.979E+01, 2.829E+05, 1.820E+02, 1.274E+05, 0.000E+00, 0.000E+00, 4.131E+03, 0.000E+00, 4.468E+05
   57, 1.027E+03, 9.349E+03, 4.595E+03, 5.694E+03, 6.169E+03, 1.185E+03, 3.055E+03, 1.885E+01, 2.988E+05, 6.026E+02, 1.120E+05, 0.000E+00, 0.000E+00, 4.289E+03, 0.000E+00, 4.468E+05
   58, 1.024E+03, 9.575E+03, 4.618E+03, 5.662E+03, 6.205E+03, 1.174E+03, 3.030E+03, 1.865E+01, 2.925E+05, 7.189E+02, 1.181E+05, 0.000E+00, 0.000E+00, 4.212E+03, 0.000E+00, 4.468E+05
   59, 1.037E+03, 9.283E+03, 4.484E+03, 5.639E+03, 6.129E+03, 1.164E+03, 2.737E+03, 1.727E+01, 3.003E+05, 1.777E+02, 1.116E+05, 0.000E+00, 0.000E+00, 4.218E+03, 0.000E+00, 4.468E+05
   60, 1.431E+03, 1.034E+04, 4.532E+03, 5.226E+03, 5.949E+03, 8.564E+02, 4.447E+03, 2.002E+01, 2.818E+05, 1.783E+02, 1.279E+05, 0.000E+00, 0.000E+00, 4.059E+03, 0.000E+00, 4.468E+05
   61, 1.234E+03, 1.033E+04, 4.524E+03, 5.527E+03, 6.161E+03, 1.029E+03, 3.932E+03, 2.002E+01, 2.825E+05, 1.839E+02, 1.272E+05, 0.000E+00, 0.000E+00, 4.157E+03, 0.000E+00, 4.468E+05
   62, 1.212E+03, 1.034E+04, 4.626E+03, 5.507E+03, 6.156E+03, 1.027E+03, 3.930E+03, 2.012E+01, 2.822E+05, 1.834E+02, 1.274E+05, 0.000E+00, 0.000E+00, 4.141E+03, 0.000E+00, 4.468E+05
