Rank,MAIN,DIVG,MASS,VELO,PRES,WALL,DUMP,PART,RADI,FIRE,COMM,BLNK,HVAC,GEOM,VEGE,Total T_USED (s)
   63, 1.221E+03, 1.038E+04, 4.499E+03, 5.476E+03, 6.111E+03, 1.017E+03, 3.476E+03, 1.967E+01, 2.821E+05, 1.836E+02, 1.282E+05, 0.000E+00, 0.000E+00, 4.147E+03, 0.000E+00, 4.468E+05
   64, 9.954E+02, 1.022E+04, 4.474E+03, 5.417E+03, 6.002E+03, 1.059E+03, 2.012E+03, 2.016E+01, 2.841E+05, 1.839E+02, 1.282E+05, 0.000E+00, 0.000E+00, 4.179E+03, 0.000E+00, 4.468E+05
   65, 1.086E+03, 1.049E+04, 4.500E+03, 5.485E+03, 6.053E+03, 1.038E+03, 2.762E+03, 1.983E+01, 2.844E+05, 1.820E+02, 1.266E+05, 0.000E+00, 0.000E+00, 4.147E+03, 0.000E+00, 4.468E+05
   66, 1.019E+03, 1.044E+04, 4.464E+03, 5.466E+03, 6.081E+03, 1.062E+03, 2.459E+03, 1.962E+01, 2.838E+05, 1.810E+02, 1.276E+05, 0.000E+00, 0.000E+00, 4.124E+03, 0.000E+00, 4.468E+05
   67, 1.290E+03, 9.180E+03, 4.494E+03, 5.132E+03, 5.936E+03, 8.916E+02, 4.281E+03, 1.984E+01, 2.987E+05, 1.656E+02, 1.127E+05, 0.000E+00, 0.000E+00, 3.993E+03, 0.000E+00, 4.468E+05
   68, 8.751E+02, 1.029E+04, 4.476E+03, 5.372E+03, 5.620E+03, 1.179E+03, 1.067E+03, 1.715E+01, 2.845E+05, 1.904E+02, 1.290E+05, 0.000E+00, 0.000E+00, 4.207E+03, 0.000E+00, 4.468E+05
   69, 8.303E+02, 1.042E+04, 4.522E+03, 5.580E+03, 6.050E+03, 1.158E+03, 1.391E+03, 1.773E+01, 2.846E+05, 1.885E+02, 1.278E+05, 0.000E+00, 0.000E+00, 4.212E+03, 0.000E+00, 4.468E+05
   70, 8.877E+02, 1.031E+04, 4.515E+03, 5.610E+03, 6.066E+03, 1.167E+03, 1.418E+03, 1.853E+01, 2.856E+05, 1.906E+02, 1.268E+05, 0.000E+00, 0.000E+00, 4.218E+03, 0.000E+00, 4.468E+05
   71, 1.061E+03, 9.504E+03, 4.677E+03, 5.393E+03, 6.099E+03, 1.018E+03, 2.181E+03, 1.964E+01, 2.897E+05, 1.752E+02, 1.230E+05, 0.000E+00, 0.000E+00, 3.989E+03, 0.000E+00, 4.468E+05
   72, 8.064E+02, 9.333E+03, 4.493E+03, 5.390E+03, 5.609E+03, 1.188E+03, 1.696E+03, 1.989E+01, 2.969E+05, 1.726E+02, 1.169E+05, 0.000E+00, 0.000E+00, 4.265E+03, 0.000E+00, 4.468E+05
   73, 7.678E+02, 9.834E+03, 4.531E+03, 5.623E+03, 5.968E+03, 1.179E+03, 2.028E+03, 2.003E+01, 2.863E+05, 1.920E+02, 1.261E+05, 0.000E+00, 0.000E+00, 4.255E+03, 0.000E+00, 4.468E+05
   74, 8.287E+02, 9.971E+03, 4.515E+03, 5.620E+03, 5.950E+03, 1.161E+03, 2.083E+03, 1.997E+01, 2.854E+05, 1.902E+02, 1.268E+05, 0.000E+00, 0.000E+00, 4.261E+03, 0.000E+00, 4.468E+05
   75, 8.970E+02, 1.037E+04, 4.519E+03, 5.368E+03, 6.027E+03, 1.016E+03, 3.156E+03, 1.987E+01, 2.836E+05, 1.807E+02, 1.276E+05, 0.000E+00, 0.000E+00, 4.065E+03, 0.000E+00, 4.468E+05
   76, 8.966E+02, 1.030E+04, 4.532E+03, 5.414E+03, 6.003E+03, 1.047E+03, 2.577E+03, 1.962E+01, 2.835E+05, 1.820E+02, 1.282E+05, 0.000E+00, 0.000E+00, 4.128E+03, 0.000E+00, 4.468E+05
   77, 9.836E+02, 1.033E+04, 4.600E+03, 5.450E+03, 6.019E+03, 1.041E+03, 3.167E+03, 1.972E+01, 2.831E+05, 1.823E+02, 1.278E+05, 0.000E+00, 0.000E+00, 4.125E+03, 0.000E+00, 4.468E+05
   78, 1.002E+03, 9.259E+03, 4.473E+03, 5.466E+03, 6.037E+03, 1.038E+03, 3.121E+03, 1.989E+01, 3.038E+05, 1.693E+02, 1.083E+05, 0.000E+00, 0.000E+00, 4.107E+03, 0.000E+00, 4.468E+05
   79, 1.175E+03, 1.036E+04, 4.480E+03, 5.149E+03, 5.942E+03, 8.815E+02, 4.551E+03, 2.015E+01, 2.824E+05, 1.765E+02, 1.276E+05, 0.000E+00, 0.000E+00, 4.027E+03, 0.000E+00, 4.468E+05
   80, 6.588E+02, 9.945E+03, 4.809E+03, 6.073E+03, 6.613E+03, 1.237E+03, 1.028E+03, 2.134E+01, 3.051E+05, 1.951E+02, 1.067E+05, 0.000E+00, 0.000E+00, 4.433E+03, 0.000E+00, 4.468E+05
   81, 6.714E+02, 1.002E+04, 4.785E+03, 6.243E+03, 6.659E+03, 1.237E+03, 1.887E+03, 2.151E+01, 3.030E+05, 1.935E+02, 1.076E+05, 0.000E+00, 0.000E+00, 4.466E+03, 0.000E+00, 4.468E+05
   82, 7.298E+02, 9.894E+03, 4.822E+03, 6.149E+03, 6.654E+03, 1.180E+03, 1.654E+03, 2.160E+01, 3.119E+05, 1.978E+02, 9.913E+04, 0.000E+00, 0.000E+00, 4.496E+03, 0.000E+00, 4.468E+05
   83, 8.812E+02, 1.028E+04, 4.828E+03, 5.868E+03, 6.568E+03, 1.091E+03, 3.447E+03, 2.131E+01, 2.959E+05, 1.892E+02, 1.134E+05, 0.000E+00, 0.000E+00, 4.293E+03, 0.000E+00, 4.468E+05
   84, 4.524E+02, 9.912E+03, 4.764E+03, 6.367E+03, 6.559E+03, 1.317E+03, 3.501E+02, 1.844E+01, 3.094E+05, 1.959E+02, 1.029E+05, 0.000E+00, 0.000E+00, 4.581E+03, 0.000E+00, 4.468E+05
   85, 4.745E+02, 9.889E+03, 4.857E+03, 6.393E+03, 6.635E+03, 1.289E+03, 5.400E+02, 1.954E+01, 3.129E+05, 1.968E+02, 9.897E+04, 0.000E+00, 0.000E+00, 4.597E+03, 0.000E+00, 4.468E+05
   86, 4.798E+02, 9.958E+03, 4.768E+03, 6.371E+03, 6.663E+03, 1.305E+03, 5.520E+02, 1.959E+01, 3.096E+05, 1.948E+02, 1.023E+05, 0.000E+00, 0.000E+00, 4.590E+03, 0.000E+00, 4.468E+05
   87, 6.252E+02, 1.012E+04, 4.816E+03, 6.125E+03, 6.713E+03, 1.155E+03, 1.059E+03, 2.093E+01, 3.103E+05, 1.896E+02, 1.013E+05, 0.000E+00, 0.000E+00, 4.379E+03, 0.000E+00, 4.468E+05
   88, 3.651E+02, 9.845E+03, 4.779E+03, 6.178E+03, 6.496E+03, 1.321E+03, 6.810E+02, 2.106E+01, 3.110E+05, 2.000E+02, 1.014E+05, 0.000E+00, 0.000E+00, 4.461E+03, 0.000E+00, 4.468E+05
   89, 3.214E+02, 9.916E+03, 5.018E+03, 6.331E+03, 6.652E+03, 1.350E+03, 9.197E+02, 2.100E+01, 3.160E+05, 1.979E+02, 9.548E+04, 0.000E+00, 0.000E+00, 4.535E+03, 0.000E+00, 4.468E+05
   90, 3.740E+02, 9.896E+03, 4.874E+03, 6.184E+03, 6.585E+03, 1.336E+03, 1.004E+03, 2.112E+01, 3.115E+05, 2.009E+02, 1.004E+05, 0.000E+00, 0.000E+00, 4.484E+03, 0.000E+00, 4.468E+05
   91, 5.057E+02, 1.055E+04, 5.144E+03, 6.227E+03, 6.827E+03, 1.203E+03, 1.820E+03, 2.194E+01, 3.073E+05, 1.938E+02, 1.027E+05, 0.000E+00, 0.000E+00, 4.387E+03, 0.000E+00, 4.468E+05
   92, 5.564E+02, 1.029E+04, 5.025E+03, 6.182E+03, 6.621E+03, 1.205E+03, 1.809E+03, 2.164E+01, 3.120E+05, 1.980E+02, 9.849E+04, 0.000E+00, 0.000E+00, 4.428E+03, 0.000E+00, 4.468E+05
   93, 5.533E+02, 1.032E+04, 4.998E+03, 6.285E+03, 6.667E+03, 1.197E+03, 2.493E+03, 2.171E+01, 3.111E+05, 1.976E+02, 9.857E+04, 0.000E+00, 0.000E+00, 4.422E+03, 0.000E+00, 4.468E+05
   94, 5.566E+02, 1.041E+04, 4.942E+03, 6.274E+03, 6.663E+03, 1.197E+03, 2.500E+03, 2.184E+01, 3.089E+05, 1.983E+02, 1.007E+05, 0.000E+00, 0.000E+00, 4.444E+03, 0.000E+00, 4.468E+05
   95, 7.457E+02, 1.014E+04, 4.918E+03, 5.877E+03, 6.526E+03, 1.050E+03, 3.648E+03, 2.149E+01, 3.119E+05, 1.939E+02, 9.754E+04, 0.000E+00, 0.000E+00, 4.271E+03, 0.000E+00, 4.468E+05
   96, 9.599E+02, 9.341E+03, 3.983E+03, 5.196E+03, 5.914E+03, 1.145E+03, 1.224E+03, 1.793E+01, 2.857E+05, 1.848E+02, 1.292E+05, 0.000E+00, 0.000E+00, 3.963E+03, 0.000E+00, 4.468E+05
   97, 1.109E+03, 9.565E+03, 4.048E+03, 5.201E+03, 5.950E+03, 1.143E+03, 2.070E+03, 1.804E+01, 2.846E+05, 1.860E+02, 1.289E+05, 0.000E+00, 0.000E+00, 3.962E+03, 0.000E+00, 4.468E+05
   98, 1.037E+03, 9.360E+03, 4.030E+03, 5.163E+03, 5.949E+03, 1.124E+03, 1.888E+03, 1.801E+01, 2.856E+05, 1.845E+02, 1.285E+05, 0.000E+00, 0.000E+00, 3.969E+03, 0.000E+00, 4.468E+05
   99, 1.282E+03, 9.516E+03, 4.045E+03, 4.929E+03, 5.824E+03, 9.864E+02, 3.704E+03, 1.807E+01, 2.840E+05, 1.792E+02, 1.285E+05, 0.000E+00, 0.000E+00, 3.824E+03, 0.000E+00, 4.468E+05
  100, 8.339E+02, 9.142E+03, 3.991E+03, 5.277E+03, 5.927E+03, 1.246E+03, 5.614E+02, 1.553E+01, 2.870E+05, 2.113E+02, 1.285E+05, 0.000E+00, 0.000E+00, 4.096E+03, 0.000E+00, 4.468E+05
  101, 8.394E+02, 8.651E+03, 4.011E+03, 5.356E+03, 5.951E+03, 1.246E+03, 7.574E+02, 1.602E+01, 2.895E+05, 1.849E+02, 1.263E+05, 0.000E+00, 0.000E+00, 4.056E+03, 0.000E+00, 4.468E+05
  102, 9.142E+02, 9.318E+03, 4.059E+03, 5.409E+03, 5.993E+03, 1.245E+03, 7.686E+02, 1.630E+01, 2.862E+05, 1.924E+02, 1.286E+05, 0.000E+00, 0.000E+00, 4.063E+03, 0.000E+00, 4.468E+05
  103, 1.066E+03, 9.510E+03, 4.052E+03, 5.113E+03, 5.987E+03, 1.105E+03, 1.263E+03, 1.782E+01, 2.854E+05, 1.858E+02, 1.292E+05, 0.000E+00, 0.000E+00, 3.891E+03, 0.000E+00, 4.468E+05
  104, 7.772E+02, 9.001E+03, 3.959E+03, 5.250E+03, 5.824E+03, 1.254E+03, 8.857E+02, 1.680E+01, 2.868E+05, 1.906E+02, 1.288E+05, 0.000E+00, 0.000E+00, 4.013E+03, 0.000E+00, 4.468E+05
  105, 7.430E+02, 9.117E+03, 4.026E+03, 5.323E+03, 5.936E+03, 1.245E+03, 1.149E+03, 1.601E+01, 2.871E+05, 1.920E+02, 1.280E+05, 0.000E+00, 0.000E+00, 3.977E+03, 0.000E+00, 4.468E+05
  106, 8.647E+02, 9.135E+03, 4.044E+03, 5.284E+03, 5.983E+03, 1.250E+03, 1.156E+03, 1.617E+01, 2.865E+05, 1.930E+02, 1.284E+05, 0.000E+00, 0.000E+00, 4.021E+03, 0.000E+00, 4.468E+05
  107, 8.438E+02, 9.342E+03, 4.042E+03, 5.116E+03, 5.929E+03, 1.097E+03, 1.995E+03, 1.780E+01, 2.862E+05, 1.854E+02, 1.282E+05, 0.000E+00, 0.000E+00, 3.831E+03, 0.000E+00, 4.468E+05
  108, 8.557E+02, 9.464E+03, 3.980E+03, 5.163E+03, 5.957E+03, 1.136E+03, 2.139E+03, 1.813E+01, 2.841E+05, 1.835E+02, 1.298E+05, 0.000E+00, 0.000E+00, 3.930E+03, 0.000E+00, 4.468E+05
  109, 9.773E+02, 9.451E+03, 4.010E+03, 5.173E+03, 5.914E+03, 1.123E+03, 2.848E+03, 1.827E+01, 2.842E+05, 1.863E+02, 1.290E+05, 0.000E+00, 0.000E+00, 3.946E+03, 0.000E+00, 4.468E+05
  110, 1.006E+03, 9.511E+03, 4.120E+03, 5.167E+03, 5.912E+03, 1.125E+03, 2.813E+03, 1.811E+01, 2.842E+05, 1.847E+02, 1.288E+05, 0.000E+00, 0.000E+00, 3.927E+03, 0.000E+00, 4.468E+05
  111, 1.218E+03, 9.429E+03, 4.051E+03, 4.893E+03, 5.817E+03, 9.774E+02, 3.890E+03, 1.805E+01, 2.830E+05, 1.787E+02, 1.295E+05, 0.000E+00, 0.000E+00, 3.812E+03, 0.000E+00, 4.468E+05
  112, 1.305E+03, 9.373E+03, 3.978E+03, 4.875E+03, 5.602E+03, 1.051E+03, 2.361E+03, 1.789E+01, 2.825E+05, 1.722E+02, 1.318E+05, 0.000E+00, 0.000E+00, 3.786E+03, 0.000E+00, 4.468E+05
  113, 1.753E+03, 9.006E+03, 4.010E+03, 4.895E+03, 5.563E+03, 1.055E+03, 3.464E+03, 1.825E+01, 2.853E+05, 1.792E+02, 1.278E+05, 0.000E+00, 0.000E+00, 3.767E+03, 0.000E+00, 4.468E+05
  114, 1.754E+03, 9.537E+03, 4.050E+03, 4.910E+03, 5.550E+03, 1.017E+03, 3.437E+03, 1.795E+01, 2.823E+05, 1.812E+02, 1.303E+05, 0.000E+00, 0.000E+00, 3.759E+03, 0.000E+00, 4.468E+05
  115, 1.935E+03, 9.519E+03, 4.037E+03, 4.676E+03, 5.481E+03, 8.613E+02, 4.790E+03, 1.812E+01, 2.805E+05, 1.756E+02, 1.312E+05, 0.000E+00, 0.000E+00, 3.672E+03, 0.000E+00, 4.468E+05
  116, 1.201E+03, 9.052E+03, 3.978E+03, 4.971E+03, 5.561E+03, 1.139E+03, 1.015E+03, 1.541E+01, 2.843E+05, 1.835E+02, 1.315E+05, 0.000E+00, 0.000E+00, 3.869E+03, 0.000E+00, 4.468E+05
  117, 1.582E+03, 8.784E+03, 4.035E+03, 5.027E+03, 5.671E+03, 1.136E+03, 1.466E+03, 1.671E+01, 2.870E+05, 1.799E+02, 1.281E+05, 0.000E+00, 0.000E+00, 3.833E+03, 0.000E+00, 4.468E+05
  118, 1.576E+03, 9.439E+03, 4.071E+03, 5.024E+03, 5.625E+03, 1.138E+03, 1.468E+03, 1.674E+01, 2.827E+05, 1.853E+02, 1.317E+05, 0.000E+00, 0.000E+00, 3.833E+03, 0.000E+00, 4.468E+05
  119, 1.768E+03, 9.410E+03, 4.050E+03, 4.840E+03, 5.607E+03, 9.955E+02, 2.365E+03, 1.819E+01, 2.834E+05, 1.805E+02, 1.304E+05, 0.000E+00, 0.000E+00, 3.727E+03, 0.000E+00, 4.468E+05
  120, 1.260E+03, 9.142E+03, 3.943E+03, 4.998E+03, 5.646E+03, 1.160E+03, 3.334E+03, 1.548E+01, 2.840E+05, 1.805E+02, 1.293E+05, 0.000E+00, 0.000E+00, 3.829E+03, 0.000E+00, 4.468E+05
  121, 1.603E+03, 9.200E+03, 4.006E+03, 5.071E+03, 5.652E+03, 1.146E+03, 3.549E+03, 1.645E+01, 2.835E+05, 1.864E+02, 1.289E+05, 0.000E+00, 0.000E+00, 3.877E+03, 0.000E+00, 4.468E+05
  122, 1.595E+03, 9.069E+03, 4.046E+03, 5.081E+03, 5.653E+03, 1.151E+03, 3.613E+03, 1.677E+01, 2.843E+05, 1.881E+02, 1.282E+05, 0.000E+00, 0.000E+00, 3.874E+03, 0.000E+00, 4.468E+05
  123, 1.778E+03, 9.582E+03, 4.039E+03, 4.843E+03, 5.643E+03, 1.002E+03, 4.098E+03, 1.788E+01, 2.823E+05, 1.836E+02, 1.296E+05, 0.000E+00, 0.000E+00, 3.717E+03, 0.000E+00, 4.468E+05
  124, 1.395E+03, 9.568E+03, 4.007E+03, 4.882E+03, 5.587E+03, 1.007E+03, 4.007E+03, 1.767E+01, 2.819E+05, 1.750E+02, 1.304E+05, 0.000E+00, 0.000E+00, 3.783E+03, 0.000E+00, 4.468E+05
  125, 1.771E+03, 9.549E+03, 4.021E+03, 4.927E+03, 5.563E+03, 1.015E+03, 4.188E+03, 1.805E+01, 2.816E+05, 1.825E+02, 1.302E+05, 0.000E+00, 0.000E+00, 3.775E+03, 0.000E+00, 4.468E+05
  126, 1.758E+03, 9.620E+03, 4.039E+03, 4.920E+03, 5.569E+03, 1.017E+03, 4.186E+03, 1.799E+01, 2.817E+05, 1.811E+02, 1.300E+05, 0.000E+00, 0.000E+00, 3.785E+03, 0.000E+00, 4.468E+05
  127, 1.960E+03, 9.607E+03, 4.022E+03, 4.695E+03, 5.479E+03, 8.662E+02, 4.903E+03, 1.809E+01, 2.813E+05, 1.767E+02, 1.301E+05, 0.000E+00, 0.000E+00, 3.657E+03, 0.000E+00, 4.468E+05
