,z,T_CL,T_rms,w_CL,X_O2,X_N2,X_CH4,X_CO2,X_H2O,X_CO,X_H2,X_C2H2,X_C2H6,X_C2H4
579,173.4,424.24,72.517584074485,2.4858,0.19694,0.78536,3.7796e-11,0.0058787,0.011779,7.0055e-07,1.5771e-08,8.565e-12,8.435e-14,7.3599e-13
580,173.70000000000002,423.99,72.30698444825369,2.4846,0.19696,0.78537,3.7145e-11,0.0058668,0.011756,6.9922e-07,1.5731e-08,8.4031e-12,8.2665e-14,7.2252e-13
581,174.0,423.74,72.09646315874309,2.4834,0.19699,0.78538,3.6494e-11,0.0058549,0.011732,6.979e-07,1.5691e-08,8.2411e-12,8.0981e-14,7.0906e-13
582,174.3,423.49,71.88462978968452,2.4822,0.19702,0.78539,3.5843e-11,0.005843,0.011708,6.9658e-07,1.5651e-08,8.0791e-12,7.9296e-14,6.956e-13
583,174.6,423.24,71.67217033130781,2.481,0.19704,0.7854,3.5193e-11,0.0058311,0.011684,6.9525e-07,1.5612e-08,7.9172e-12,7.7612e-14,6.8214e-13
584,174.9,422.99,71.45977889694313,2.4799,0.19707,0.78541,3.4542e-11,0.0058192,0.01166,6.9393e-07,1.5572e-08,7.7552e-12,7.5927e-14,6.6867e-13
585,175.2,422.75,71.2460525222275,2.4787,0.19709,0.78542,3.3891e-11,0.0058073,0.011636,6.9261e-07,1.5532e-08,7.5933e-12,7.4243e-14,6.5521e-13
586,175.5,422.5,71.03168307171103,2.4775,0.19712,0.78543,3.324e-11,0.0057954,0.011613,6.9128e-07,1.5492e-08,7.4313e-12,7.2558e-14,6.4175e-13
587,175.8,422.25,70.81666470542086,2.4763,0.19715,0.78544,3.259e-11,0.0057835,0.011589,6.8996e-07,1.5452e-08,7.2694e-12,7.0874e-14,6.2828e-13
588,176.1,422.0,70.60169969625377,2.4751,0.19717,0.78545,3.1939e-11,0.0057716,0.011565,6.8864e-07,1.5412e-08,7.1074e-12,6.9189e-14,6.1482e-13
589,176.4,421.75,70.38536779757565,2.4739,0.1972,0.78546,3.1288e-11,0.0057597,0.011541,6.8731e-07,1.5373e-08,6.9455e-12,6.7505e-14,6.0136e-13
590,176.7,421.5,70.16836894213803,2.4728,0.19723,0.78547,3.0637e-11,0.0057478,0.011517,6.8599e-07,1.5333e-08,6.7835e-12,6.582e-14,5.879e-13
591,177.0,421.25,69.95069692290421,2.4716,0.19725,0.78548,2.9987e-11,0.0057359,0.011493,6.8467e-07,1.5293e-08,6.6216e-12,6.4136e-14,5.7443e-13
592,177.29999999999998,421.0,69.73306245963961,2.4704,0.19728,0.78549,2.9336e-11,0.005724,0.011469,6.8334e-07,1.5253e-08,6.4596e-12,6.2451e-14,5.6097e-13
593,177.6,420.75,69.51402736138944,2.4692,0.19731,0.7855,2.8685e-11,0.0057121,0.011446,6.8202e-07,1.5213e-08,6.2977e-12,6.0767e-14,5.4751e-13
594,177.89999999999998,420.5,69.29429990987714,2.468,0.19733,0.7855,2.8034e-11,0.0057002,0.011422,6.807e-07,1.5173e-08,6.1357e-12,5.9082e-14,5.3404e-13
595,178.2,420.25,69.07387349787183,2.4668,0.19736,0.78551,2.7384e-11,0.0056884,0.011398,6.7937e-07,1.5134e-08,5.9738e-12,5.7398e-14,5.2058e-13
596,178.5,420.01,68.85346759604776,2.4657,0.19738,0.78552,2.6733e-11,0.0056765,0.011374,6.7805e-07,1.5094e-08,5.8118e-12,5.5713e-14,5.0712e-13
597,178.8,419.76,68.63162536323907,2.4645,0.19741,0.78553,2.6082e-11,0.0056646,0.01135,6.7673e-07,1.5054e-08,5.6499e-12,5.4029e-14,4.9366e-13
598,179.1,419.54,68.47408268826973,2.4633,0.19743,0.78554,2.5738e-11,0.0056544,0.01133,6.7558e-07,1.5024e-08,5.5681e-12,5.3258e-14,4.8758e-13
599,179.4,419.34,68.32934947736587,2.4622,0.19746,0.78555,2.5456e-11,0.0056446,0.01131,6.7446e-07,1.4996e-08,5.5024e-12,5.2672e-14,4.8299e-13
600,179.7,419.13,68.18357573492314,2.4611,0.19748,0.78556,2.5174e-11,0.0056348,0.011291,6.7334e-07,1.4967e-08,5.4368e-12,5.2086e-14,4.784e-13
601,180.0,418.92,68.03822455061567,2.4599,0.1975,0.78556,2.4892e-11,0.005625,0.011271,6.7222e-07,1.4939e-08,5.3711e-12,5.15e-14,4.738e-13
602,180.29999999999998,418.72,67.89256218467528,2.4588,0.19752,0.78557,2.461e-11,0.0056152,0.011251,6.711e-07,1.4911e-08,5.3055e-12,5.0914e-14,4.6921e-13
603,180.6,418.51,67.74658662988122,2.4577,0.19754,0.78558,2.4328e-11,0.0056054,0.011232,6.6998e-07,1.4883e-08,5.2398e-12,5.0327e-14,4.6462e-13
604,180.9,418.3,67.60029585734074,2.4566,0.19756,0.78559,2.4046e-11,0.0055956,0.011212,6.6886e-07,1.4855e-08,5.1742e-12,4.9741e-14,4.6003e-13
605,181.20000000000002,418.1,67.4529465627707,2.4554,0.19759,0.7856,2.3764e-11,0.0055858,0.011192,6.6775e-07,1.4826e-08,5.1085e-12,4.9155e-14,4.5544e-13
606,181.5,417.89,67.30601756158212,2.4543,0.19761,0.7856,2.3482e-11,0.005576,0.011173,6.6663e-07,1.4798e-08,5.0429e-12,4.8569e-14,4.5085e-13
607,181.8,417.68,67.15876711197131,2.4532,0.19763,0.78561,2.32e-11,0.0055662,0.011153,6.6551e-07,1.477e-08,4.9772e-12,4.7983e-14,4.4626e-13
608,182.1,417.48,67.01119309488527,2.452,0.19765,0.78562,2.2918e-11,0.0055564,0.011133,6.6439e-07,1.4742e-08,4.9116e-12,4.7396e-14,4.4167e-13
609,182.4,417.27,66.86254556924976,2.4509,0.19767,0.78563,2.2635e-11,0.0055466,0.011114,6.6327e-07,1.4713e-08,4.846e-12,4.681e-14,4.3707e-13
610,182.7,417.07,66.71431630467332,2.4498,0.19769,0.78563,2.2353e-11,0.0055368,0.011094,6.6215e-07,1.4685e-08,4.7803e-12,4.6224e-14,4.3248e-13
611,183.0,416.86,66.56575696257048,2.4486,0.19772,0.78564,2.2071e-11,0.0055269,0.011074,6.6103e-07,1.4657e-08,4.7147e-12,4.5638e-14,4.2789e-13
612,183.29999999999998,416.65,66.4168653280174,2.4475,0.19774,0.78565,2.1789e-11,0.0055171,0.011055,6.5992e-07,1.4629e-08,4.649e-12,4.5052e-14,4.233e-13
613,183.6,416.45,66.26763916120748,2.4464,0.19776,0.78566,2.1507e-11,0.0055073,0.011035,6.588e-07,1.4601e-08,4.5834e-12,4.4465e-14,4.1871e-13
614,183.9,416.24,66.11731996988384,2.4452,0.19778,0.78567,2.1225e-11,0.0054975,0.011015,6.5768e-07,1.4572e-08,4.5177e-12,4.3879e-14,4.1412e-13
615,184.20000000000002,416.03,65.96741619921156,2.4441,0.1978,0.78567,2.0943e-11,0.0054877,0.010996,6.5656e-07,1.4544e-08,4.4521e-12,4.3293e-14,4.0953e-13
616,184.5,415.83,65.81717101182639,2.443,0.19783,0.78568,2.0661e-11,0.0054779,0.010976,6.5544e-07,1.4516e-08,4.3864e-12,4.2707e-14,4.0494e-13
617,184.8,415.62,65.6665820642433,2.4419,0.19785,0.78569,2.0379e-11,0.0054681,0.010956,6.5432e-07,1.4488e-08,4.3208e-12,4.2121e-14,4.0035e-13
618,185.1,415.41,65.51564698604449,2.4407,0.19787,0.7857,2.0097e-11,0.0054583,0.010937,6.532e-07,1.446e-08,4.2551e-12,4.1534e-14,3.9575e-13
619,185.4,415.21,65.36359843215487,2.4396,0.19789,0.7857,1.9815e-11,0.0054485,0.010917,6.5209e-07,1.4431e-08,4.1895e-12,4.0948e-14,3.9116e-13
620,185.7,415.0,65.21196209285533,2.4385,0.19791,0.78571,1.9533e-11,0.0054387,0.010898,6.5097e-07,1.4403e-08,4.1238e-12,4.0362e-14,3.8657e-13
621,186.0,414.79,65.05997233322498,2.4373,0.19793,0.78572,1.9251e-11,0.0054289,0.010878,6.4985e-07,1.4375e-08,4.0582e-12,3.9776e-14,3.8198e-13
622,186.3,414.59,64.90762667052309,2.4362,0.19796,0.78573,1.8968e-11,0.0054191,0.010858,6.4873e-07,1.4347e-08,3.9925e-12,3.919e-14,3.7739e-13
623,186.60000000000002,414.38,64.75492259280371,2.4351,0.19798,0.78574,1.8686e-11,0.0054093,0.010839,6.4761e-07,1.4318e-08,3.9269e-12,3.8603e-14,3.728e-13
624,186.9,414.17,64.60108358224342,2.4339,0.198,0.78574,1.8404e-11,0.0053995,0.010819,6.4649e-07,1.429e-08,3.8612e-12,3.8017e-14,3.6821e-13
625,187.20000000000002,413.97,64.4476531768225,2.4328,0.19802,0.78575,1.8122e-11,0.0053897,0.010799,6.4538e-07,1.4262e-08,3.7956e-12,3.7431e-14,3.6362e-13
626,187.5,413.76,64.29385662720817,2.4317,0.19804,0.78576,1.784e-11,0.0053799,0.01078,6.4426e-07,1.4234e-08,3.7299e-12,3.6845e-14,3.5902e-13
627,187.79999999999998,413.56,64.13969129953776,2.4306,0.19806,0.78577,1.7558e-11,0.0053701,0.01076,6.4314e-07,1.4206e-08,3.6643e-12,3.6259e-14,3.5443e-13
628,188.1,413.35,63.984373092185564,2.4294,0.19809,0.78577,1.7276e-11,0.0053603,0.01074,6.4202e-07,1.4177e-08,3.5987e-12,3.5673e-14,3.4984e-13
629,188.39999999999998,413.14,63.82946028285058,2.4283,0.19811,0.78578,1.6994e-11,0.0053505,0.010721,6.409e-07,1.4149e-08,3.533e-12,3.5086e-14,3.4525e-13
630,188.7,412.94,63.674170587452494,2.4272,0.19813,0.78579,1.6712e-11,0.0053407,0.010701,6.3978e-07,1.4121e-08,3.4674e-12,3.45e-14,3.4066e-13
631,189.0,412.73,63.5185012417642,2.426,0.19815,0.7858,1.643e-11,0.0053309,0.010681,6.3866e-07,1.4093e-08,3.4017e-12,3.3914e-14,3.3607e-13
632,189.3,412.52,63.36244944760264,2.4249,0.19817,0.78581,1.6148e-11,0.005321,0.010662,6.3755e-07,1.4065e-08,3.3361e-12,3.3328e-14,3.3148e-13
633,189.6,412.32,63.2052213033069,2.4238,0.19819,0.78581,1.5866e-11,0.0053112,0.010642,6.3643e-07,1.4036e-08,3.2704e-12,3.2742e-14,3.2689e-13
634,189.9,412.11,63.04839411119049,2.4226,0.19822,0.78582,1.5584e-11,0.0053014,0.010622,6.3531e-07,1.4008e-08,3.2048e-12,3.2155e-14,3.2229e-13
635,190.2,411.9,62.891175851624844,2.4215,0.19824,0.78583,1.5301e-11,0.0052916,0.010603,6.3419e-07,1.398e-08,3.1391e-12,3.1569e-14,3.177e-13
636,190.5,411.7,62.733563584416274,2.4204,0.19826,0.78584,1.5019e-11,0.0052818,0.010583,6.3307e-07,1.3952e-08,3.0735e-12,3.0983e-14,3.1311e-13
637,190.79999999999998,411.49,62.57555433234291,2.4192,0.19828,0.78585,1.4737e-11,0.005272,0.010563,6.3195e-07,1.3923e-08,3.0078e-12,3.0397e-14,3.0852e-13
638,191.1,411.28,62.41634401340726,2.4181,0.1983,0.78585,1.4455e-11,0.0052622,0.010544,6.3083e-07,1.3895e-08,2.9422e-12,2.9811e-14,3.0393e-13
639,191.4,411.08,62.25752966509352,2.417,0.19833,0.78586,1.4173e-11,0.0052524,0.010524,6.2972e-07,1.3867e-08,2.8765e-12,2.9224e-14,2.9934e-13
640,191.70000000000002,410.87,62.098309155725005,2.4159,0.19835,0.78587,1.3891e-11,0.0052426,0.010505,6.286e-07,1.3839e-08,2.8109e-12,2.8638e-14,2.9475e-13
641,192.0,410.66,61.93867935305047,2.4147,0.19837,0.78588,1.3609e-11,0.0052328,0.010485,6.2748e-07,1.3811e-08,2.7452e-12,2.8052e-14,2.9016e-13
642,192.3,410.46,61.778637084351416,2.4136,0.19839,0.78588,1.3327e-11,0.005223,0.010465,6.2636e-07,1.3782e-08,2.6796e-12,2.7466e-14,2.8557e-13
643,192.6,410.25,61.617367681523035,2.4125,0.19841,0.78589,1.3045e-11,0.0052132,0.010446,6.2524e-07,1.3754e-08,2.6139e-12,2.688e-14,2.8097e-13
644,192.9,410.05,61.4564886728814,2.4113,0.19843,0.7859,1.2763e-11,0.0052034,0.010426,6.2412e-07,1.3726e-08,2.5483e-12,2.6293e-14,2.7638e-13
645,193.2,409.84,61.29518741304247,2.4102,0.19846,0.78591,1.2481e-11,0.0051936,0.010406,6.23e-07,1.3698e-08,2.4826e-12,2.5707e-14,2.7179e-13
646,193.5,409.63,61.13346055966405,2.4091,0.19848,0.78592,1.2199e-11,0.0051838,0.010387,6.2189e-07,1.367e-08,2.417e-12,2.5121e-14,2.672e-13
647,193.79999999999998,409.43,60.970484662662805,2.4079,0.1985,0.78592,1.1917e-11,0.005174,0.010367,6.2077e-07,1.3641e-08,2.3514e-12,2.4535e-14,2.6261e-13
648,194.1,409.22,60.807894224352154,2.4068,0.19852,0.78593,1.1634e-11,0.0051642,0.010347,6.1965e-07,1.3613e-08,2.2857e-12,2.3949e-14,2.5802e-13
649,194.4,409.01,60.644867878494054,2.4057,0.19854,0.78594,1.1352e-11,0.0051544,0.010328,6.1853e-07,1.3585e-08,2.2201e-12,2.3362e-14,2.5343e-13
650,194.70000000000002,408.81,60.481402100149765,2.4046,0.19856,0.78595,1.107e-11,0.0051446,0.010308,6.1741e-07,1.3557e-08,2.1544e-12,2.2776e-14,2.4884e-13
651,195.0,408.6,60.31749331661587,2.4034,0.19859,0.78595,1.0788e-11,0.0051348,0.010288,6.1629e-07,1.3528e-08,2.0888e-12,2.219e-14,2.4424e-13
652,195.3,408.39,60.15230668893754,2.4023,0.19861,0.78596,1.0506e-11,0.005125,0.010269,6.1518e-07,1.35e-08,2.0231e-12,2.1604e-14,2.3965e-13
653,195.6,408.19,59.98749869764533,2.4012,0.19863,0.78597,1.0224e-11,0.0051151,0.010249,6.1406e-07,1.3472e-08,1.9575e-12,2.1018e-14,2.3506e-13
654,195.9,407.98,59.8222366683159,2.4,0.19865,0.78598,9.942e-12,0.0051053,0.010229,6.1294e-07,1.3444e-08,1.8918e-12,2.0431e-14,2.3047e-13
655,196.2,407.77,59.65651682758557,2.3989,0.19867,0.78599,9.6599e-12,0.0050955,0.01021,6.1182e-07,1.3416e-08,1.8262e-12,1.9845e-14,2.2588e-13
656,196.5,407.57,59.49033534953388,2.3978,0.19869,0.78599,9.3778e-12,0.0050857,0.01019,6.107e-07,1.3387e-08,1.7605e-12,1.9259e-14,2.2129e-13
657,196.8,407.36,59.32284551502903,2.3966,0.19872,0.786,9.0957e-12,0.0050759,0.01017,6.0958e-07,1.3359e-08,1.6949e-12,1.8673e-14,2.167e-13
658,197.10000000000002,407.15,59.15572668812378,2.3955,0.19874,0.78601,8.8137e-12,0.0050661,0.010151,6.0846e-07,1.3331e-08,1.6292e-12,1.8087e-14,2.1211e-13
659,197.4,406.95,58.988134400063885,2.3944,0.19876,0.78602,8.5316e-12,0.0050563,0.010131,6.0735e-07,1.3303e-08,1.5636e-12,1.75e-14,2.0752e-13
660,197.70000000000002,406.74,58.820064603840756,2.3932,0.19878,0.78602,8.2495e-12,0.0050465,0.010111,6.0623e-07,1.3275e-08,1.4979e-12,1.6914e-14,2.0292e-13
661,198.0,406.54,58.650660695340854,2.3921,0.1988,0.78603,7.9674e-12,0.0050367,0.010092,6.0511e-07,1.3246e-08,1.4323e-12,1.6328e-14,1.9833e-13
662,198.3,406.33,58.48162104456408,2.391,0.19883,0.78604,7.6853e-12,0.0050269,0.010072,6.0399e-07,1.3218e-08,1.3666e-12,1.5742e-14,1.9374e-13
663,198.6,406.12,58.31209137048679,2.3899,0.19885,0.78605,7.4033e-12,0.0050171,0.010053,6.0287e-07,1.319e-08,1.301e-12,1.5156e-14,1.8915e-13
664,198.9,405.92,58.14206738670375,2.3887,0.19887,0.78606,7.1212e-12,0.0050073,0.010033,6.0175e-07,1.3162e-08,1.2354e-12,1.4569e-14,1.8456e-13
665,199.2,405.71,57.97154474395175,2.3876,0.19889,0.78606,6.8391e-12,0.0049975,0.010013,6.0063e-07,1.3133e-08,1.1697e-12,1.3983e-14,1.7997e-13
666,199.5,405.5,57.79965397820302,2.3865,0.19891,0.78607,6.557e-12,0.0049877,0.0099936,5.9952e-07,1.3105e-08,1.1041e-12,1.3397e-14,1.7538e-13
667,199.8,405.3,57.62811813689564,2.3853,0.19893,0.78608,6.275e-12,0.0049779,0.0099739,5.984e-07,1.3077e-08,1.0384e-12,1.2811e-14,1.7079e-13
668,200.1,405.09,57.45607017539574,2.3842,0.19896,0.78609,5.9929e-12,0.0049681,0.0099543,5.9728e-07,1.3049e-08,9.7276e-13,1.2225e-14,1.6619e-13
669,200.4,404.88,57.283505479326244,2.3831,0.19898,0.78609,5.7108e-12,0.0049583,0.0099346,5.9616e-07,1.3021e-08,9.0711e-13,1.1638e-14,1.616e-13
670,200.70000000000002,404.68,57.110419364595806,2.3819,0.199,0.7861,5.4287e-12,0.0049485,0.0099149,5.9504e-07,1.2992e-08,8.4147e-13,1.1052e-14,1.5701e-13
671,200.99999999999997,404.47,56.93592890258312,2.3808,0.19902,0.78611,5.1466e-12,0.0049387,0.0098953,5.9392e-07,1.2964e-08,7.7582e-13,1.0466e-14,1.5242e-13
672,201.29999999999998,404.26,56.76178291773436,2.3797,0.19904,0.78612,4.8646e-12,0.0049289,0.0098756,5.928e-07,1.2936e-08,7.1017e-13,9.8799e-15,1.4783e-13
673,201.6,404.06,56.58710100367397,2.3786,0.19906,0.78613,4.5825e-12,0.0049191,0.009856,5.9169e-07,1.2908e-08,6.4452e-13,9.2937e-15,1.4324e-13
674,201.9,403.85,56.411878181815574,2.3774,0.19909,0.78613,4.3004e-12,0.0049092,0.0098363,5.9057e-07,1.288e-08,5.7888e-13,8.7075e-15,1.3865e-13
675,202.2,403.65,56.252111071496685,2.3765,0.19911,0.78614,4.0822e-12,0.0048999,0.0098176,5.895e-07,1.2853e-08,5.2938e-13,8.2574e-15,1.3492e-13
676,202.5,403.48,56.13911292494743,2.3761,0.19912,0.78615,4.042e-12,0.0048919,0.0098015,5.8856e-07,1.2831e-08,5.2484e-13,8.1866e-15,1.3361e-13
677,202.8,403.31,56.0249944221327,2.3757,0.19914,0.78615,4.0017e-12,0.0048839,0.0097855,5.8762e-07,1.2809e-08,5.203e-13,8.1157e-15,1.323e-13
678,203.10000000000002,403.14,55.91153727094257,2.3754,0.19916,0.78616,3.9615e-12,0.0048758,0.0097694,5.8668e-07,1.2787e-08,5.1576e-13,8.0449e-15,1.3099e-13
679,203.39999999999998,402.97,55.79784942092303,2.375,0.19918,0.78617,3.9212e-12,0.0048678,0.0097533,5.8574e-07,1.2765e-08,5.1122e-13,7.974e-15,1.2968e-13
680,203.7,402.8,55.68303152666888,2.3746,0.1992,0.78617,3.8809e-12,0.0048598,0.0097372,5.848e-07,1.2743e-08,5.0668e-13,7.9031e-15,1.2837e-13
681,204.0,402.63,55.56887618082626,2.3742,0.19921,0.78618,3.8407e-12,0.0048518,0.0097211,5.8386e-07,1.272e-08,5.0214e-13,7.8323e-15,1.2706e-13
682,204.3,402.46,55.45358419435122,2.3739,0.19923,0.78619,3.8004e-12,0.0048437,0.009705,5.8292e-07,1.2698e-08,4.976e-13,7.7614e-15,1.2575e-13
683,204.6,402.29,55.33895553766804,2.3735,0.19925,0.78619,3.7602e-12,0.0048357,0.0096889,5.8198e-07,1.2676e-08,4.9306e-13,7.6906e-15,1.2444e-13
684,204.9,402.12,55.224088946763075,2.3731,0.19927,0.7862,3.7199e-12,0.0048277,0.0096729,5.8104e-07,1.2654e-08,4.8852e-13,7.6197e-15,1.2313e-13
685,205.20000000000002,401.95,55.10807563324998,2.3727,0.19928,0.7862,3.6797e-12,0.0048196,0.0096568,5.801e-07,1.2632e-08,4.8398e-13,7.5488e-15,1.2182e-13
686,205.50000000000003,401.78,54.99272679182221,2.3724,0.1993,0.78621,3.6394e-12,0.0048116,0.0096407,5.7916e-07,1.261e-08,4.7944e-13,7.478e-15,1.2051e-13
687,205.79999999999998,401.61,54.8771354937555,2.372,0.19932,0.78622,3.5992e-12,0.0048036,0.0096246,5.7822e-07,1.2588e-08,4.749e-13,7.4071e-15,1.192e-13
688,206.1,401.44,54.760387142532146,2.3716,0.19934,0.78622,3.5589e-12,0.0047956,0.0096085,5.7729e-07,1.2566e-08,4.7036e-13,7.3363e-15,1.1789e-13
689,206.4,401.26,54.644304369257,2.3712,0.19936,0.78623,3.5186e-12,0.0047875,0.0095924,5.7635e-07,1.2544e-08,4.6583e-13,7.2654e-15,1.1658e-13
690,206.70000000000002,401.09,54.527057503591735,2.3708,0.19937,0.78624,3.4784e-12,0.0047795,0.0095764,5.7541e-07,1.2522e-08,4.6129e-13,7.1945e-15,1.1527e-13
691,206.99999999999997,400.92,54.41047693229678,2.3705,0.19939,0.78624,3.4381e-12,0.0047715,0.0095603,5.7447e-07,1.25e-08,4.5675e-13,7.1237e-15,1.1396e-13
692,207.29999999999998,400.75,54.29364603708246,2.3701,0.19941,0.78625,3.3979e-12,0.0047635,0.0095442,5.7353e-07,1.2478e-08,4.5221e-13,7.0528e-15,1.1265e-13
693,207.6,400.58,54.17564028232615,2.3697,0.19943,0.78626,3.3576e-12,0.0047554,0.0095281,5.7259e-07,1.2455e-08,4.4767e-13,6.982e-15,1.1133e-13
694,207.9,400.41,54.058301860121354,2.3693,0.19944,0.78626,3.3174e-12,0.0047474,0.009512,5.7165e-07,1.2433e-08,4.4313e-13,6.9111e-15,1.1002e-13
695,208.2,400.24,53.93978123796944,2.369,0.19946,0.78627,3.2771e-12,0.0047394,0.0094959,5.7071e-07,1.2411e-08,4.3859e-13,6.8402e-15,1.0871e-13
696,208.5,400.07,53.82192861650352,2.3686,0.19948,0.78627,3.2368e-12,0.0047313,0.0094798,5.6977e-07,1.2389e-08,4.3405e-13,6.7694e-15,1.074e-13
697,208.8,399.9,53.70381736897294,2.3682,0.1995,0.78628,3.1966e-12,0.0047233,0.0094638,5.6883e-07,1.2367e-08,4.2951e-13,6.6985e-15,1.0609e-13
698,209.10000000000002,399.73,53.58451268790265,2.3678,0.19952,0.78629,3.1563e-12,0.0047153,0.0094477,5.6789e-07,1.2345e-08,4.2497e-13,6.6277e-15,1.0478e-13
699,209.39999999999998,399.56,53.4658769683992,2.3675,0.19953,0.78629,3.1161e-12,0.0047073,0.0094316,5.6695e-07,1.2323e-08,4.2043e-13,6.5568e-15,1.0347e-13
700,209.7,399.39,53.34604015294856,2.3671,0.19955,0.7863,3.0758e-12,0.0046992,0.0094155,5.6601e-07,1.2301e-08,4.1589e-13,6.4859e-15,1.0216e-13
701,210.0,399.22,53.22687291209206,2.3667,0.19957,0.78631,3.0356e-12,0.0046912,0.0093994,5.6507e-07,1.2279e-08,4.1135e-13,6.4151e-15,1.0085e-13
702,210.3,399.05,53.107438273748436,2.3663,0.19959,0.78631,2.9953e-12,0.0046832,0.0093833,5.6414e-07,1.2257e-08,4.0681e-13,6.3442e-15,9.954e-14
703,210.6,398.88,52.98679080676617,2.366,0.1996,0.78632,2.9551e-12,0.0046752,0.0093672,5.632e-07,1.2235e-08,4.0227e-13,6.2734e-15,9.823e-14
704,210.9,398.7,52.86681378710088,2.3656,0.19962,0.78633,2.9148e-12,0.0046671,0.0093512,5.6226e-07,1.2213e-08,3.9774e-13,6.2025e-15,9.6919e-14
705,211.20000000000002,398.53,52.74561593156345,2.3652,0.19964,0.78633,2.8745e-12,0.0046591,0.0093351,5.6132e-07,1.219e-08,3.932e-13,6.1316e-15,9.5609e-14
706,211.50000000000003,398.36,52.62508907355882,2.3648,0.19966,0.78634,2.8343e-12,0.0046511,0.009319,5.6038e-07,1.2168e-08,3.8866e-13,6.0608e-15,9.4299e-14
707,211.79999999999998,398.19,52.50428553937288,2.3644,0.19968,0.78634,2.794e-12,0.0046431,0.0093029,5.5944e-07,1.2146e-08,3.8412e-13,5.9899e-15,9.2988e-14
708,212.1,398.02,52.382248901703335,2.3641,0.19969,0.78635,2.7538e-12,0.004635,0.0092868,5.585e-07,1.2124e-08,3.7958e-13,5.9191e-15,9.1678e-14
709,212.4,397.85,52.26088403385461,2.3637,0.19971,0.78636,2.7135e-12,0.004627,0.0092707,5.5756e-07,1.2102e-08,3.7504e-13,5.8482e-15,9.0367e-14
710,212.7,397.68,52.13827768540116,2.3633,0.19973,0.78636,2.6733e-12,0.004619,0.0092547,5.5662e-07,1.208e-08,3.705e-13,5.7773e-15,8.9057e-14
711,213.0,397.51,52.01634358545398,2.3629,0.19975,0.78637,2.633e-12,0.0046109,0.0092386,5.5568e-07,1.2058e-08,3.6596e-13,5.7065e-15,8.7746e-14
712,213.3,397.34,51.894122981316485,2.3626,0.19977,0.78638,2.5928e-12,0.0046029,0.0092225,5.5474e-07,1.2036e-08,3.6142e-13,5.6356e-15,8.6436e-14
713,213.60000000000002,397.17,51.7706480546651,2.3622,0.19978,0.78638,2.5525e-12,0.0045949,0.0092064,5.538e-07,1.2014e-08,3.5688e-13,5.5648e-15,8.5125e-14
714,213.89999999999998,397.0,51.647846034466916,2.3618,0.1998,0.78639,2.5122e-12,0.0045869,0.0091903,5.5286e-07,1.1992e-08,3.5234e-13,5.4939e-15,8.3815e-14
715,214.2,396.83,51.52378091716484,2.3614,0.19982,0.7864,2.472e-12,0.0045788,0.0091742,5.5192e-07,1.197e-08,3.478e-13,5.423e-15,8.2504e-14
716,214.5,396.66,51.40038910358559,2.3611,0.19984,0.7864,2.4317e-12,0.0045708,0.0091581,5.5098e-07,1.1948e-08,3.4326e-13,5.3522e-15,8.1194e-14
717,214.8,396.49,51.27670036186026,2.3607,0.19985,0.78641,2.3915e-12,0.0045628,0.0091421,5.5005e-07,1.1925e-08,3.3872e-13,5.2813e-15,7.9883e-14
718,215.09999999999997,396.31,51.15173506343651,2.3603,0.19987,0.78641,2.3512e-12,0.0045548,0.009126,5.4911e-07,1.1903e-08,3.3418e-13,5.2105e-15,7.8573e-14
719,215.39999999999998,396.14,51.0274435965589,2.3599,0.19989,0.78642,2.311e-12,0.0045467,0.0091099,5.4817e-07,1.1881e-08,3.2965e-13,5.1396e-15,7.7263e-14
