,z,T_CL,T_rms,w_CL,X_O2,X_N2,X_CH4,X_CO2,X_H2O,X_CO,X_H2,X_C2H2,X_C2H6,X_C2H4
720,215.7,395.97,50.90186637049765,2.3596,0.19991,0.78643,2.2707e-12,0.0045387,0.0090938,5.4723e-07,1.1859e-08,3.2511e-13,5.0687e-15,7.5952e-14
721,216.0,395.8,50.776963280605905,2.3592,0.19993,0.78643,2.2304e-12,0.0045307,0.0090777,5.4629e-07,1.1837e-08,3.2057e-13,4.9979e-15,7.4642e-14
722,216.29999999999998,395.63,50.651752190817646,2.3588,0.19994,0.78644,2.1902e-12,0.0045227,0.0090616,5.4535e-07,1.1815e-08,3.1603e-13,4.927e-15,7.3331e-14
723,216.6,395.46,50.525241216643394,2.3584,0.19996,0.78645,2.1499e-12,0.0045146,0.0090455,5.4441e-07,1.1793e-08,3.1149e-13,4.8562e-15,7.2021e-14
724,216.9,395.29,50.39940475838976,2.3581,0.19998,0.78645,2.1097e-12,0.0045066,0.0090295,5.4347e-07,1.1771e-08,3.0695e-13,4.7853e-15,7.071e-14
725,217.20000000000002,395.12,50.27225875172111,2.3577,0.2,0.78646,2.0694e-12,0.0044986,0.0090134,5.4253e-07,1.1749e-08,3.0241e-13,4.7144e-15,6.94e-14
726,217.49999999999997,394.95,50.145787460164584,2.3573,0.20001,0.78647,2.0292e-12,0.0044905,0.0089973,5.4159e-07,1.1727e-08,2.9787e-13,4.6436e-15,6.8089e-14
727,217.79999999999998,394.78,50.01899639137115,2.3569,0.20003,0.78647,1.9889e-12,0.0044825,0.0089812,5.4065e-07,1.1705e-08,2.9333e-13,4.5727e-15,6.6779e-14
728,218.1,394.61,49.890880930286244,2.3565,0.20005,0.78648,1.9487e-12,0.0044745,0.0089651,5.3971e-07,1.1683e-08,2.8879e-13,4.5019e-15,6.5468e-14
729,218.4,394.44,49.763440395535355,2.3562,0.20007,0.78649,1.9084e-12,0.0044665,0.008949,5.3877e-07,1.166e-08,2.8425e-13,4.431e-15,6.4158e-14
730,218.7,394.27,49.63567265586314,2.3558,0.20009,0.78649,1.8681e-12,0.0044584,0.008933,5.3783e-07,1.1638e-08,2.7971e-13,4.3601e-15,6.2847e-14
731,219.0,394.1,49.50656522119061,2.3554,0.2001,0.7865,1.8279e-12,0.0044504,0.0089169,5.369e-07,1.1616e-08,2.7517e-13,4.2893e-15,6.1537e-14
732,219.3,393.93,49.37813281200495,2.355,0.20012,0.7865,1.7876e-12,0.0044424,0.0089008,5.3596e-07,1.1594e-08,2.7063e-13,4.2184e-15,6.0226e-14
733,219.60000000000002,393.75,49.24835022617509,2.3547,0.20014,0.78651,1.7474e-12,0.0044344,0.0088847,5.3502e-07,1.1572e-08,2.6609e-13,4.1476e-15,5.8916e-14
734,219.89999999999998,393.58,49.119242665171456,2.3543,0.20016,0.78652,1.7071e-12,0.0044263,0.0088686,5.3408e-07,1.155e-08,2.6156e-13,4.0767e-15,5.7606e-14
735,220.2,393.41,48.98979485566356,2.3539,0.20017,0.78652,1.6669e-12,0.0044183,0.0088525,5.3314e-07,1.1528e-08,2.5702e-13,4.0059e-15,5.6295e-14
736,220.5,393.24,48.8589807507279,2.3535,0.20019,0.78653,1.6266e-12,0.0044103,0.0088364,5.322e-07,1.1506e-08,2.5248e-13,3.935e-15,5.4985e-14
737,220.8,393.07,48.728841562261664,2.3532,0.20021,0.78654,1.5864e-12,0.0044022,0.0088204,5.3126e-07,1.1484e-08,2.4794e-13,3.8641e-15,5.3674e-14
738,221.1,392.9,48.597325029264724,2.3528,0.20023,0.78654,1.5461e-12,0.0043942,0.0088043,5.3032e-07,1.1462e-08,2.434e-13,3.7933e-15,5.2364e-14
739,221.4,392.73,48.46648326421054,2.3524,0.20025,0.78655,1.5058e-12,0.0043862,0.0087882,5.2938e-07,1.144e-08,2.3886e-13,3.7224e-15,5.1053e-14
740,221.70000000000002,392.56,48.335287316824754,2.352,0.20026,0.78656,1.4656e-12,0.0043782,0.0087721,5.2844e-07,1.1418e-08,2.3432e-13,3.6515e-15,4.9743e-14
741,222.00000000000003,392.39,48.202697019980114,2.3517,0.20028,0.78656,1.4253e-12,0.0043701,0.008756,5.275e-07,1.1395e-08,2.2978e-13,3.5807e-15,4.8432e-14
742,222.29999999999998,392.22,48.070781146139076,2.3513,0.2003,0.78657,1.3851e-12,0.0043621,0.0087399,5.2656e-07,1.1373e-08,2.2524e-13,3.5098e-15,4.7122e-14
743,222.6,392.05,47.93745925682754,2.3509,0.20032,0.78657,1.3448e-12,0.0043541,0.0087238,5.2562e-07,1.1351e-08,2.207e-13,3.439e-15,4.5811e-14
744,222.9,391.88,47.80481147332348,2.3505,0.20033,0.78658,1.3046e-12,0.0043461,0.0087078,5.2468e-07,1.1329e-08,2.1616e-13,3.3681e-15,4.4501e-14
745,223.20000000000002,391.71,47.67179459596628,2.3502,0.20035,0.78659,1.2643e-12,0.004338,0.0086917,5.2374e-07,1.1307e-08,2.1162e-13,3.2972e-15,4.319e-14
746,223.5,391.54,47.53735373366928,2.3498,0.20037,0.78659,1.224e-12,0.00433,0.0086756,5.2281e-07,1.1285e-08,2.0708e-13,3.2264e-15,4.188e-14
747,223.8,391.36,47.40358636221525,2.3494,0.20039,0.7866,1.1838e-12,0.004322,0.0086595,5.2187e-07,1.1263e-08,2.0254e-13,3.1555e-15,4.057e-14
748,224.10000000000002,391.19,47.26838266748715,2.349,0.20041,0.78661,1.1435e-12,0.004314,0.0086434,5.2093e-07,1.1241e-08,1.9801e-13,3.0847e-15,3.9259e-14
749,224.40000000000003,391.02,47.13385195377097,2.3486,0.20042,0.78661,1.1033e-12,0.0043059,0.0086273,5.1999e-07,1.1219e-08,1.9347e-13,3.0138e-15,3.7949e-14
750,224.7,390.85,46.998936158172775,2.3483,0.20044,0.78662,1.063e-12,0.0042979,0.0086113,5.1905e-07,1.1197e-08,1.8893e-13,2.9429e-15,3.6638e-14
751,225.0,390.68,46.86256501729285,2.3479,0.20046,0.78663,1.0228e-12,0.0042899,0.0085952,5.1811e-07,1.1175e-08,1.8439e-13,2.8721e-15,3.5328e-14
752,225.3,390.51,46.72686593385009,2.3475,0.20048,0.78663,9.8251e-13,0.0042818,0.0085791,5.1717e-07,1.1153e-08,1.7985e-13,2.8012e-15,3.4017e-14
753,225.59999999999997,390.34,46.58969843216416,2.3471,0.20049,0.78664,9.4225e-13,0.0042738,0.008563,5.1623e-07,1.113e-08,1.7531e-13,2.7304e-15,3.2707e-14
754,225.89999999999998,390.17,46.45320225775614,2.3468,0.20051,0.78664,9.02e-13,0.0042658,0.0085469,5.1529e-07,1.1108e-08,1.7077e-13,2.6595e-15,3.1396e-14
755,226.2,390.0,46.31630382489518,2.3464,0.20053,0.78665,8.6174e-13,0.0042578,0.0085308,5.1435e-07,1.1086e-08,1.6623e-13,2.5886e-15,3.0086e-14
756,226.5,389.83,46.17791680013294,2.346,0.20055,0.78666,8.2148e-13,0.0042497,0.0085147,5.1341e-07,1.1064e-08,1.6169e-13,2.5178e-15,2.8775e-14
757,226.79999999999998,389.66,46.0401998258044,2.3456,0.20057,0.78666,7.8123e-13,0.0042417,0.0084987,5.1247e-07,1.1042e-08,1.5715e-13,2.4469e-15,2.7465e-14
758,227.1,389.49,45.90098038168684,2.3453,0.20058,0.78667,7.4097e-13,0.0042337,0.0084826,5.1153e-07,1.102e-08,1.5261e-13,2.3761e-15,2.6155e-14
759,227.4,389.32,45.762430005409456,2.3449,0.2006,0.78668,7.0072e-13,0.0042257,0.0084665,5.1059e-07,1.0998e-08,1.4807e-13,2.3052e-15,2.4844e-14
760,227.70000000000002,389.15,45.62345887808157,2.3445,0.20062,0.78668,6.6046e-13,0.0042176,0.0084504,5.0966e-07,1.0976e-08,1.4353e-13,2.2344e-15,2.3534e-14
761,227.99999999999997,388.98,45.482963843619515,2.3441,0.20064,0.78669,6.2021e-13,0.0042096,0.0084343,5.0872e-07,1.0954e-08,1.3899e-13,2.1635e-15,2.2223e-14
762,228.29999999999998,388.8,45.34313619501854,2.3438,0.20065,0.7867,5.7995e-13,0.0042016,0.0084182,5.0778e-07,1.0932e-08,1.3445e-13,2.0926e-15,2.0913e-14
763,228.6,388.63,45.20176987685328,2.3434,0.20067,0.7867,5.3969e-13,0.0041935,0.0084021,5.0684e-07,1.091e-08,1.2992e-13,2.0218e-15,1.9602e-14
764,228.9,388.46,45.06106967216824,2.343,0.20069,0.78671,4.9944e-13,0.0041855,0.0083861,5.059e-07,1.0888e-08,1.2538e-13,1.9509e-15,1.8292e-14
765,229.2,388.29,44.9199287621875,2.3426,0.20071,0.78671,4.5918e-13,0.0041775,0.00837,5.0496e-07,1.0865e-08,1.2084e-13,1.88e-15,1.6981e-14
766,229.5,388.12,44.77722635447622,2.3422,0.20073,0.78672,4.1892e-13,0.0041695,0.0083539,5.0402e-07,1.0843e-08,1.163e-13,1.8092e-15,1.5671e-14
767,229.8,387.98,44.679973142337495,2.3418,0.20074,0.78673,4.1007e-13,0.0041628,0.0083405,5.0334e-07,1.0827e-08,1.1502e-13,1.7877e-15,1.5372e-14
768,230.10000000000002,387.84,44.59035770208622,2.3414,0.20075,0.78673,4.0767e-13,0.0041564,0.0083278,5.0272e-07,1.0813e-08,1.1442e-13,1.7765e-15,1.5281e-14
769,230.39999999999998,387.7,44.50168536134334,2.341,0.20077,0.78674,4.0528e-13,0.0041501,0.008315,5.021e-07,1.0798e-08,1.1383e-13,1.7652e-15,1.519e-14
770,230.7,387.56,44.41283598240491,2.3406,0.20078,0.78674,4.0289e-13,0.0041437,0.0083022,5.0148e-07,1.0783e-08,1.1323e-13,1.7539e-15,1.51e-14
771,231.0,387.42,44.32268042436062,2.3402,0.2008,0.78675,4.005e-13,0.0041373,0.0082894,5.0086e-07,1.0769e-08,1.1263e-13,1.7426e-15,1.5009e-14
772,231.3,387.29,44.23347148935973,2.3398,0.20081,0.78675,3.9811e-13,0.0041309,0.0082767,5.0023e-07,1.0754e-08,1.1203e-13,1.7314e-15,1.4918e-14
773,231.6,387.15,44.14408227611035,2.3394,0.20083,0.78676,3.9572e-13,0.0041245,0.0082639,4.9961e-07,1.0739e-08,1.1143e-13,1.7201e-15,1.4828e-14
774,231.9,387.01,44.05337671507146,2.339,0.20084,0.78676,3.9333e-13,0.0041182,0.0082511,4.9899e-07,1.0724e-08,1.1083e-13,1.7088e-15,1.4737e-14
775,232.20000000000002,386.87,43.96362132490908,2.3386,0.20085,0.78677,3.9094e-13,0.0041118,0.0082383,4.9837e-07,1.071e-08,1.1023e-13,1.6975e-15,1.4646e-14
776,232.50000000000003,386.73,43.87254266622804,2.3382,0.20087,0.78677,3.8854e-13,0.0041054,0.0082256,4.9774e-07,1.0695e-08,1.0963e-13,1.6863e-15,1.4556e-14
777,232.79999999999998,386.59,43.78241656190302,2.3378,0.20088,0.78678,3.8615e-13,0.004099,0.0082128,4.9712e-07,1.068e-08,1.0903e-13,1.675e-15,1.4465e-14
778,233.1,386.46,43.69210454990696,2.3374,0.2009,0.78678,3.8376e-13,0.0040927,0.0082,4.965e-07,1.0665e-08,1.0843e-13,1.6637e-15,1.4374e-14
779,233.4,386.32,43.60045871318328,2.337,0.20091,0.78679,3.8137e-13,0.0040863,0.0081872,4.9588e-07,1.0651e-08,1.0783e-13,1.6524e-15,1.4284e-14
780,233.70000000000002,386.18,43.509769018003304,2.3365,0.20092,0.78679,3.7898e-13,0.0040799,0.0081744,4.9526e-07,1.0636e-08,1.0723e-13,1.6412e-15,1.4193e-14
781,234.0,386.04,43.418889898291965,2.3361,0.20094,0.7868,3.7659e-13,0.0040735,0.0081617,4.9463e-07,1.0621e-08,1.0663e-13,1.6299e-15,1.4102e-14
782,234.3,385.9,43.32666615376724,2.3357,0.20095,0.7868,3.742e-13,0.0040671,0.0081489,4.9401e-07,1.0607e-08,1.0603e-13,1.6186e-15,1.4012e-14
783,234.60000000000002,385.76,43.23540216072935,2.3353,0.20097,0.78681,3.7181e-13,0.0040608,0.0081361,4.9339e-07,1.0592e-08,1.0543e-13,1.6073e-15,1.3921e-14
784,234.90000000000003,385.63,43.142786187264264,2.3349,0.20098,0.78681,3.6941e-13,0.0040544,0.0081233,4.9277e-07,1.0577e-08,1.0483e-13,1.5961e-15,1.383e-14
785,235.2,385.49,43.05113238928797,2.3345,0.201,0.78682,3.6702e-13,0.004048,0.0081106,4.9215e-07,1.0562e-08,1.0423e-13,1.5848e-15,1.374e-14
786,235.5,385.35,42.95928304802118,2.3341,0.20101,0.78682,3.6463e-13,0.0040416,0.0080978,4.9152e-07,1.0548e-08,1.0363e-13,1.5735e-15,1.3649e-14
787,235.8,385.21,42.86607049870562,2.3337,0.20102,0.78683,3.6224e-13,0.0040353,0.008085,4.909e-07,1.0533e-08,1.0303e-13,1.5622e-15,1.3558e-14
788,236.10000000000002,385.07,42.77382377108691,2.3333,0.20104,0.78683,3.5985e-13,0.0040289,0.0080722,4.9028e-07,1.0518e-08,1.0243e-13,1.551e-15,1.3468e-14
789,236.39999999999998,384.93,42.68137767223546,2.3329,0.20105,0.78684,3.5746e-13,0.0040225,0.0080594,4.8966e-07,1.0504e-08,1.0183e-13,1.5397e-15,1.3377e-14
790,236.7,384.79,42.58755686817454,2.3325,0.20107,0.78684,3.5507e-13,0.0040161,0.0080467,4.8904e-07,1.0489e-08,1.0123e-13,1.5284e-15,1.3286e-14
791,237.0,384.66,42.49470555257443,2.3321,0.20108,0.78685,3.5268e-13,0.0040097,0.0080339,4.8841e-07,1.0474e-08,1.0063e-13,1.5171e-15,1.3196e-14
792,237.3,384.52,42.4016509112558,2.3317,0.20109,0.78685,3.5028e-13,0.0040034,0.0080211,4.8779e-07,1.0459e-08,1.0003e-13,1.5059e-15,1.3105e-14
793,237.6,384.38,42.30720978745821,2.3312,0.20111,0.78686,3.4789e-13,0.003997,0.0080083,4.8717e-07,1.0445e-08,9.9431e-14,1.4946e-15,1.3014e-14
794,237.9,384.24,42.21374183841087,2.3308,0.20112,0.78686,3.455e-13,0.0039906,0.0079956,4.8655e-07,1.043e-08,9.8831e-14,1.4833e-15,1.2924e-14
795,238.20000000000002,384.1,42.118879377305376,2.3304,0.20114,0.78687,3.4311e-13,0.0039842,0.0079828,4.8593e-07,1.0415e-08,9.8232e-14,1.472e-15,1.2833e-14
796,238.49999999999997,383.96,42.02499256394937,2.33,0.20115,0.78687,3.4072e-13,0.0039778,0.00797,4.853e-07,1.0401e-08,9.7632e-14,1.4608e-15,1.2742e-14
797,238.79999999999998,383.83,41.93089553062276,2.3296,0.20116,0.78688,3.3833e-13,0.0039715,0.0079572,4.8468e-07,1.0386e-08,9.7032e-14,1.4495e-15,1.2652e-14
798,239.1,383.69,41.83539171562757,2.3292,0.20118,0.78688,3.3594e-13,0.0039651,0.0079445,4.8406e-07,1.0371e-08,9.6432e-14,1.4382e-15,1.2561e-14
799,239.4,383.55,41.74086726458855,2.3288,0.20119,0.78689,3.3355e-13,0.0039587,0.0079317,4.8344e-07,1.0356e-08,9.5833e-14,1.4269e-15,1.247e-14
800,239.7,383.41,41.646128271425184,2.3284,0.20121,0.78689,3.3115e-13,0.0039523,0.0079189,4.8282e-07,1.0342e-08,9.5233e-14,1.4157e-15,1.238e-14
801,240.0,383.27,41.54996991575325,2.328,0.20122,0.7869,3.2876e-13,0.003946,0.0079061,4.8219e-07,1.0327e-08,9.4633e-14,1.4044e-15,1.2289e-14
802,240.3,383.13,41.454794656348255,2.3276,0.20124,0.7869,3.2637e-13,0.0039396,0.0078933,4.8157e-07,1.0312e-08,9.4033e-14,1.3931e-15,1.2198e-14
803,240.60000000000002,383.0,41.35940038250071,2.3272,0.20125,0.78691,3.2398e-13,0.0039332,0.0078806,4.8095e-07,1.0297e-08,9.3434e-14,1.3818e-15,1.2108e-14
804,240.89999999999998,382.86,41.262573841194154,2.3268,0.20126,0.78691,3.2159e-13,0.0039268,0.0078678,4.8033e-07,1.0283e-08,9.2834e-14,1.3706e-15,1.2017e-14
805,241.2,382.72,41.166734142994635,2.3264,0.20128,0.78692,3.192e-13,0.0039204,0.007855,4.797e-07,1.0268e-08,9.2234e-14,1.3593e-15,1.1926e-14
806,241.5,382.58,41.06945336865345,2.326,0.20129,0.78692,3.1681e-13,0.0039141,0.0078422,4.7908e-07,1.0253e-08,9.1634e-14,1.348e-15,1.1836e-14
807,241.8,382.44,40.973161947792114,2.3255,0.20131,0.78693,3.1442e-13,0.0039077,0.0078295,4.7846e-07,1.0239e-08,9.1035e-14,1.3367e-15,1.1745e-14
808,242.1,382.3,40.87664369783801,2.3251,0.20132,0.78693,3.1202e-13,0.0039013,0.0078167,4.7784e-07,1.0224e-08,9.0435e-14,1.3255e-15,1.1654e-14
809,242.4,382.17,40.778670895457104,2.3247,0.20133,0.78694,3.0963e-13,0.0038949,0.0078039,4.7722e-07,1.0209e-08,8.9835e-14,1.3142e-15,1.1564e-14
810,242.70000000000002,382.03,40.681691213615984,2.3243,0.20135,0.78694,3.0724e-13,0.0038886,0.0077911,4.7659e-07,1.0194e-08,8.9235e-14,1.3029e-15,1.1473e-14
811,243.00000000000003,381.89,40.584479792157,2.3239,0.20136,0.78695,3.0485e-13,0.0038822,0.0077783,4.7597e-07,1.018e-08,8.8636e-14,1.2916e-15,1.1382e-14
812,243.29999999999998,381.75,40.485799979745984,2.3235,0.20138,0.78695,3.0246e-13,0.0038758,0.0077656,4.7535e-07,1.0165e-08,8.8036e-14,1.2804e-15,1.1292e-14
813,243.6,381.61,40.38811706430494,2.3231,0.20139,0.78696,3.0007e-13,0.0038694,0.0077528,4.7473e-07,1.015e-08,8.7436e-14,1.2691e-15,1.1201e-14
814,243.9,381.47,40.29019731895092,2.3227,0.20141,0.78696,2.9768e-13,0.003863,0.00774,4.7411e-07,1.0136e-08,8.6837e-14,1.2578e-15,1.111e-14
815,244.20000000000002,381.33,40.19079496601181,2.3223,0.20142,0.78697,2.9529e-13,0.0038567,0.0077272,4.7348e-07,1.0121e-08,8.6237e-14,1.2465e-15,1.102e-14
816,244.49999999999997,381.2,40.092393293491476,2.3219,0.20143,0.78697,2.9289e-13,0.0038503,0.0077145,4.7286e-07,1.0106e-08,8.5637e-14,1.2353e-15,1.0929e-14
817,244.79999999999998,381.06,39.992499296743134,2.3215,0.20145,0.78698,2.905e-13,0.0038439,0.0077017,4.7224e-07,1.0091e-08,8.5037e-14,1.224e-15,1.0838e-14
818,245.1,380.92,39.89360851063739,2.3211,0.20146,0.78698,2.8811e-13,0.0038375,0.0076889,4.7162e-07,1.0077e-08,8.4438e-14,1.2127e-15,1.0748e-14
819,245.4,380.78,39.79447197790165,2.3207,0.20148,0.78699,2.8572e-13,0.0038312,0.0076761,4.71e-07,1.0062e-08,8.3838e-14,1.2014e-15,1.0657e-14
820,245.7,380.64,39.69382823563381,2.3202,0.20149,0.78699,2.8333e-13,0.0038248,0.0076634,4.7037e-07,1.0047e-08,8.3238e-14,1.1902e-15,1.0566e-14
821,246.0,380.5,39.594191493197584,2.3198,0.2015,0.787,2.8094e-13,0.0038184,0.0076506,4.6975e-07,1.0033e-08,8.2638e-14,1.1789e-15,1.0476e-14
822,246.3,380.37,39.4943033866911,2.3194,0.20152,0.78701,2.7855e-13,0.003812,0.0076378,4.6913e-07,1.0018e-08,8.2039e-14,1.1676e-15,1.0385e-14
823,246.60000000000002,380.23,39.39289275998908,2.319,0.20153,0.78701,2.7616e-13,0.0038056,0.007625,4.6851e-07,1.0003e-08,8.1439e-14,1.1563e-15,1.0294e-14
824,246.89999999999998,380.09,39.292492921676526,2.3186,0.20155,0.78702,2.7376e-13,0.0037993,0.0076122,4.6789e-07,9.9884e-09,8.0839e-14,1.1451e-15,1.0204e-14
825,247.2,379.95,39.1905600878579,2.3182,0.20156,0.78702,2.7137e-13,0.0037929,0.0075995,4.6726e-07,9.9736e-09,8.0239e-14,1.1338e-15,1.0113e-14
826,247.5,379.81,39.08964057138413,2.3178,0.20157,0.78703,2.6898e-13,0.0037865,0.0075867,4.6664e-07,9.9589e-09,7.964e-14,1.1225e-15,1.0022e-14
827,247.8,379.67,38.98845983108335,2.3174,0.20159,0.78703,2.6659e-13,0.0037801,0.0075739,4.6602e-07,9.9442e-09,7.904e-14,1.1112e-15,9.9318e-15
828,248.1,379.54,38.88573003043661,2.317,0.2016,0.78704,2.642e-13,0.0037738,0.0075611,4.654e-07,9.9295e-09,7.844e-14,1.1e-15,9.8412e-15
829,248.4,379.4,38.7840173267288,2.3166,0.20162,0.78704,2.6181e-13,0.0037674,0.0075484,4.6478e-07,9.9148e-09,7.784e-14,1.0887e-15,9.7505e-15
830,248.70000000000002,379.26,38.682037174895534,2.3162,0.20163,0.78705,2.5942e-13,0.003761,0.0075356,4.6415e-07,9.9e-09,7.7241e-14,1.0774e-15,9.6598e-15
831,249.00000000000003,379.12,38.5784914168504,2.3158,0.20165,0.78705,2.5703e-13,0.0037546,0.0075228,4.6353e-07,9.8853e-09,7.6641e-14,1.0661e-15,9.5692e-15
832,249.29999999999998,378.98,38.47596652457219,2.3154,0.20166,0.78706,2.5463e-13,0.0037482,0.00751,4.6291e-07,9.8706e-09,7.6041e-14,1.0549e-15,9.4785e-15
833,249.6,378.84,38.37316770869979,2.3149,0.20167,0.78706,2.5224e-13,0.0037419,0.0074972,4.6229e-07,9.8559e-09,7.5441e-14,1.0436e-15,9.3878e-15
834,249.9,378.71,38.268786236304905,2.3145,0.20169,0.78707,2.4985e-13,0.0037355,0.0074845,4.6167e-07,9.8411e-09,7.4842e-14,1.0323e-15,9.2972e-15
835,250.2,378.57,38.165429383147256,2.3141,0.2017,0.78707,2.4746e-13,0.0037291,0.0074717,4.6104e-07,9.8264e-09,7.4242e-14,1.021e-15,9.2065e-15
836,250.5,378.43,38.060478189323895,2.3137,0.20172,0.78708,2.4507e-13,0.0037227,0.0074589,4.6042e-07,9.8117e-09,7.3642e-14,1.0098e-15,9.1158e-15
837,250.8,378.29,37.95655411124672,2.3133,0.20173,0.78708,2.4268e-13,0.0037164,0.0074461,4.598e-07,9.797e-09,7.3042e-14,9.9849e-16,9.0252e-15
838,251.10000000000002,378.15,37.85234470941001,2.3129,0.20174,0.78709,2.4029e-13,0.00371,0.0074334,4.5918e-07,9.7823e-09,7.2443e-14,9.8722e-16,8.9345e-15
839,251.39999999999998,378.01,37.746523018683455,2.3125,0.20176,0.78709,2.379e-13,0.0037036,0.0074206,4.5855e-07,9.7675e-09,7.1843e-14,9.7594e-16,8.8438e-15
840,251.7,377.87,37.641732159931216,2.3121,0.20177,0.7871,2.355e-13,0.0036972,0.0074078,4.5793e-07,9.7528e-09,7.1243e-14,9.6467e-16,8.7532e-15
841,252.0,377.74,37.53664875824692,2.3117,0.20179,0.7871,2.3311e-13,0.0036908,0.007395,4.5731e-07,9.7381e-09,7.0643e-14,9.5339e-16,8.6625e-15
842,252.3,377.6,37.429934544425805,2.3113,0.2018,0.78711,2.3072e-13,0.0036845,0.0073823,4.5669e-07,9.7234e-09,7.0044e-14,9.4212e-16,8.5718e-15
843,252.59999999999997,377.46,37.324254848556585,2.3109,0.20181,0.78711,2.2833e-13,0.0036781,0.0073695,4.5607e-07,9.7087e-09,6.9444e-14,9.3084e-16,8.4812e-15
844,252.89999999999998,377.32,37.218275080933026,2.3105,0.20183,0.78712,2.2594e-13,0.0036717,0.0073567,4.5544e-07,9.6939e-09,6.8844e-14,9.1957e-16,8.3905e-15
845,253.2,377.18,37.11064537299237,2.3101,0.20184,0.78712,2.2355e-13,0.0036653,0.0073439,4.5482e-07,9.6792e-09,6.8244e-14,9.0829e-16,8.2998e-15
846,253.5,377.04,37.004053831979,2.3096,0.20186,0.78713,2.2116e-13,0.003659,0.0073311,4.542e-07,9.6645e-09,6.7645e-14,8.9702e-16,8.2092e-15
847,253.79999999999998,376.91,36.89579921888127,2.3092,0.20187,0.78713,2.1877e-13,0.0036526,0.0073184,4.5358e-07,9.6498e-09,6.7045e-14,8.8574e-16,8.1185e-15
848,254.1,376.77,36.788585186168824,2.3088,0.20189,0.78714,2.1637e-13,0.0036462,0.0073056,4.5296e-07,9.6351e-09,6.6445e-14,8.7447e-16,8.0279e-15
849,254.4,376.63,36.68105778191245,2.3084,0.2019,0.78714,2.1398e-13,0.0036398,0.0072928,4.5233e-07,9.6203e-09,6.5845e-14,8.6319e-16,7.9372e-15
850,254.70000000000002,376.49,36.571847095819486,2.308,0.20191,0.78715,2.1159e-13,0.0036334,0.00728,4.5171e-07,9.6056e-09,6.5246e-14,8.5192e-16,7.8465e-15
851,254.99999999999997,376.35,36.46368056025063,2.3076,0.20193,0.78715,2.092e-13,0.0036271,0.0072673,4.5109e-07,9.5909e-09,6.4646e-14,8.4064e-16,7.7559e-15
852,255.29999999999998,376.21,36.35519220138989,2.3072,0.20194,0.78716,2.0681e-13,0.0036207,0.0072545,4.5047e-07,9.5762e-09,6.4046e-14,8.2937e-16,7.6652e-15
853,255.6,376.08,36.24499965512484,2.3068,0.20196,0.78716,2.0442e-13,0.0036143,0.0072417,4.4985e-07,9.5615e-09,6.3446e-14,8.1809e-16,7.5745e-15
854,255.9,375.94,36.13585477057378,2.3064,0.20197,0.78717,2.0203e-13,0.0036079,0.0072289,4.4922e-07,9.5467e-09,6.2847e-14,8.0682e-16,7.4839e-15
855,256.2,375.8,36.02499132546738,2.306,0.20198,0.78717,1.9964e-13,0.0036016,0.0072162,4.486e-07,9.532e-09,6.2247e-14,7.9554e-16,7.3932e-15
856,256.5,375.66,35.915177850039946,2.3056,0.202,0.78718,1.9724e-13,0.0035952,0.0072034,4.4798e-07,9.5173e-09,6.1647e-14,7.8427e-16,7.3025e-15
857,256.8,375.52,35.805027579936315,2.3052,0.20201,0.78718,1.9485e-13,0.0035888,0.0071906,4.4736e-07,9.5026e-09,6.1047e-14,7.7299e-16,7.2119e-15
858,257.1,375.38,35.6931365951495,2.3048,0.20203,0.78719,1.9246e-13,0.0035824,0.0071778,4.4674e-07,9.4879e-09,6.0448e-14,7.6172e-16,7.1212e-15
