,z,T_CL,T_rms,w_CL,X_O2,X_N2,X_CH4,X_CO2,X_H2O,X_CO,X_H2,X_C2H2,X_C2H6,X_C2H4
859,257.4,375.25,35.58229897013401,2.3044,0.20204,0.78719,1.9007e-13,0.003576,0.007165,4.4611e-07,9.4731e-09,5.9848e-14,7.5045e-16,7.0305e-15
860,257.7,375.11,35.471115009257886,2.3039,0.20206,0.7872,1.8768e-13,0.0035697,0.0071523,4.4549e-07,9.4584e-09,5.9248e-14,7.3917e-16,6.9399e-15
861,258.0,374.97,35.358167373324086,2.3035,0.20207,0.7872,1.8529e-13,0.0035633,0.0071395,4.4487e-07,9.4437e-09,5.8649e-14,7.279e-16,6.8492e-15
862,258.3,374.83,35.24627639907512,2.3031,0.20208,0.78721,1.829e-13,0.0035569,0.0071267,4.4425e-07,9.429e-09,5.8049e-14,7.1662e-16,6.7585e-15
863,258.59999999999997,374.69,35.13402908862005,2.3027,0.2021,0.78721,1.8051e-13,0.0035505,0.0071139,4.4363e-07,9.4143e-09,5.7449e-14,7.0535e-16,6.6679e-15
864,258.9,374.55,35.019994288977266,2.3023,0.20211,0.78722,1.7811e-13,0.0035442,0.0071012,4.43e-07,9.3995e-09,5.6849e-14,6.9407e-16,6.5772e-15
865,259.2,374.41,34.90701935141412,2.3019,0.20213,0.78722,1.7572e-13,0.0035378,0.0070884,4.4238e-07,9.3848e-09,5.625e-14,6.828e-16,6.4865e-15
866,259.5,374.28,34.792240514229604,2.3015,0.20214,0.78723,1.7333e-13,0.0035314,0.0070756,4.4176e-07,9.3701e-09,5.565e-14,6.7152e-16,6.3959e-15
867,259.8,374.14,34.67852361332587,2.3011,0.20215,0.78723,1.7094e-13,0.003525,0.0070628,4.4114e-07,9.3554e-09,5.505e-14,6.6025e-16,6.3052e-15
868,260.1,374.0,34.56443258611372,2.3007,0.20217,0.78724,1.6855e-13,0.0035186,0.00705,4.4051e-07,9.3407e-09,5.445e-14,6.4897e-16,6.2145e-15
869,260.40000000000003,373.86,34.44851230459742,2.3003,0.20218,0.78724,1.6616e-13,0.0035123,0.0070373,4.3989e-07,9.3259e-09,5.3851e-14,6.377e-16,6.1239e-15
870,260.70000000000005,373.72,34.33365695640358,2.2999,0.2022,0.78725,1.6377e-13,0.0035059,0.0070245,4.3927e-07,9.3112e-09,5.3251e-14,6.2642e-16,6.0332e-15
871,261.0,373.58,34.21841609426129,2.2995,0.20221,0.78725,1.6138e-13,0.0034995,0.0070117,4.3865e-07,9.2965e-09,5.2651e-14,6.1515e-16,5.9425e-15
872,261.3,373.45,34.10131962256006,2.2991,0.20222,0.78726,1.5898e-13,0.0034931,0.0069989,4.3803e-07,9.2818e-09,5.2051e-14,6.0387e-16,5.8519e-15
873,261.6,373.31,33.98529093593286,2.2986,0.20224,0.78726,1.5659e-13,0.0034867,0.0069862,4.374e-07,9.267e-09,5.1452e-14,5.926e-16,5.7612e-15
874,261.90000000000003,373.17,33.871817193649356,2.2983,0.20225,0.78727,1.543e-13,0.0034805,0.0069737,4.368e-07,9.2528e-09,5.0877e-14,5.8182e-16,5.6745e-15
875,262.2,373.11,33.831937573836946,2.2983,0.20226,0.78727,1.5404e-13,0.0034778,0.0069683,4.3657e-07,9.247e-09,5.079e-14,5.808e-16,5.6649e-15
876,262.5,373.05,33.793490497431605,2.2984,0.20226,0.78727,1.5378e-13,0.0034751,0.0069628,4.3634e-07,9.2412e-09,5.0704e-14,5.7978e-16,5.6553e-15
877,262.8,372.99,33.753518335130636,2.2984,0.20227,0.78727,1.5352e-13,0.0034724,0.0069574,4.3611e-07,9.2354e-09,5.0617e-14,5.7876e-16,5.6458e-15
878,263.09999999999997,372.93,33.713498780162226,2.2985,0.20228,0.78728,1.5325e-13,0.0034696,0.0069519,4.3588e-07,9.2296e-09,5.0531e-14,5.7774e-16,5.6362e-15
879,263.4,372.87,33.673431663553394,2.2986,0.20228,0.78728,1.5299e-13,0.0034669,0.0069464,4.3564e-07,9.2238e-09,5.0445e-14,5.7672e-16,5.6266e-15
880,263.7,372.81,33.633316815324655,2.2986,0.20229,0.78728,1.5273e-13,0.0034642,0.006941,4.3541e-07,9.218e-09,5.0358e-14,5.757e-16,5.617e-15
881,264.0,372.75,33.5946424300066,2.2987,0.2023,0.78728,1.5246e-13,0.0034615,0.0069355,4.3518e-07,9.2123e-09,5.0272e-14,5.7468e-16,5.6075e-15
882,264.29999999999995,372.69,33.55443338815305,2.2987,0.2023,0.78729,1.522e-13,0.0034587,0.00693,4.3495e-07,9.2065e-09,5.0185e-14,5.7365e-16,5.5979e-15
883,264.59999999999997,372.63,33.51417610504546,2.2988,0.20231,0.78729,1.5194e-13,0.003456,0.0069246,4.3472e-07,9.2007e-09,5.0099e-14,5.7263e-16,5.5883e-15
884,264.9,372.57,33.473870406632095,2.2989,0.20231,0.78729,1.5167e-13,0.0034533,0.0069191,4.3449e-07,9.1949e-09,5.0012e-14,5.7161e-16,5.5788e-15
885,265.2,372.51,33.433516117812076,2.2989,0.20232,0.78729,1.5141e-13,0.0034506,0.0069137,4.3426e-07,9.1891e-09,4.9926e-14,5.7059e-16,5.5692e-15
886,265.5,372.45,33.39461034358688,2.299,0.20233,0.78729,1.5115e-13,0.0034478,0.0069082,4.3403e-07,9.1833e-09,4.984e-14,5.6957e-16,5.5596e-15
887,265.8,372.39,33.354160160315836,2.299,0.20233,0.7873,1.5089e-13,0.0034451,0.0069027,4.3379e-07,9.1776e-09,4.9753e-14,5.6855e-16,5.55e-15
888,266.1,372.33,33.31366086157449,2.2991,0.20234,0.7873,1.5062e-13,0.0034424,0.0068973,4.3356e-07,9.1718e-09,4.9667e-14,5.6753e-16,5.5405e-15
889,266.40000000000003,372.27,33.27311226801605,2.2992,0.20234,0.7873,1.5036e-13,0.0034396,0.0068918,4.3333e-07,9.166e-09,4.958e-14,5.6651e-16,5.5309e-15
890,266.7,372.21,33.23401871576773,2.2992,0.20235,0.7873,1.501e-13,0.0034369,0.0068863,4.331e-07,9.1602e-09,4.9494e-14,5.6549e-16,5.5213e-15
891,267.0,372.15,33.19337283253993,2.2993,0.20236,0.78731,1.4983e-13,0.0034342,0.0068809,4.3287e-07,9.1544e-09,4.9407e-14,5.6447e-16,5.5118e-15
892,267.3,372.1,33.1526771166372,2.2994,0.20236,0.78731,1.4957e-13,0.0034315,0.0068754,4.3264e-07,9.1486e-09,4.9321e-14,5.6345e-16,5.5022e-15
893,267.6,372.04,33.111931384321274,2.2994,0.20237,0.78731,1.4931e-13,0.0034287,0.00687,4.3241e-07,9.1428e-09,4.9235e-14,5.6243e-16,5.4926e-15
894,267.9,371.98,33.07113545072198,2.2995,0.20237,0.78731,1.4905e-13,0.003426,0.0068645,4.3217e-07,9.1371e-09,4.9148e-14,5.6141e-16,5.483e-15
895,268.2,371.92,33.031802857246525,2.2995,0.20238,0.78731,1.4878e-13,0.0034233,0.006859,4.3194e-07,9.1313e-09,4.9062e-14,5.6039e-16,5.4735e-15
896,268.5,371.86,32.990907838372685,2.2996,0.20239,0.78732,1.4852e-13,0.0034206,0.0068536,4.3171e-07,9.1255e-09,4.8975e-14,5.5937e-16,5.4639e-15
897,268.8,371.8,32.94996206371109,2.2997,0.20239,0.78732,1.4826e-13,0.0034178,0.0068481,4.3148e-07,9.1197e-09,4.8889e-14,5.5835e-16,5.4543e-15
898,269.09999999999997,371.74,32.90896534380867,2.2997,0.2024,0.78732,1.4799e-13,0.0034151,0.0068426,4.3125e-07,9.1139e-09,4.8802e-14,5.5733e-16,5.4448e-15
899,269.4,371.68,32.86943869310822,2.2998,0.2024,0.78732,1.4773e-13,0.0034124,0.0068372,4.3102e-07,9.1081e-09,4.8716e-14,5.5631e-16,5.4352e-15
900,269.7,371.62,32.82834141408914,2.2998,0.20241,0.78732,1.4747e-13,0.0034097,0.0068317,4.3079e-07,9.1023e-09,4.863e-14,5.5529e-16,5.4256e-15
901,270.0,371.56,32.78719262151,2.2999,0.20242,0.78733,1.472e-13,0.0034069,0.0068263,4.3055e-07,9.0966e-09,4.8543e-14,5.5427e-16,5.416e-15
902,270.3,371.5,32.745992121174154,2.3,0.20242,0.78733,1.4694e-13,0.0034042,0.0068208,4.3032e-07,9.0908e-09,4.8457e-14,5.5325e-16,5.4065e-15
903,270.6,371.44,32.70473971766172,2.3,0.20243,0.78733,1.4668e-13,0.0034015,0.0068153,4.3009e-07,9.085e-09,4.837e-14,5.5223e-16,5.3969e-15
904,270.90000000000003,371.38,32.66496594212215,2.3001,0.20243,0.78733,1.4642e-13,0.0033987,0.0068099,4.2986e-07,9.0792e-09,4.8284e-14,5.5121e-16,5.3873e-15
905,271.20000000000005,371.32,32.62361108154644,2.3001,0.20244,0.78734,1.4615e-13,0.003396,0.0068044,4.2963e-07,9.0734e-09,4.8197e-14,5.5019e-16,5.3778e-15
906,271.5,371.26,32.58220373148507,2.3002,0.20245,0.78734,1.4589e-13,0.0033933,0.006799,4.294e-07,9.0676e-09,4.8111e-14,5.4917e-16,5.3682e-15
907,271.8,371.2,32.540743691563044,2.3003,0.20245,0.78734,1.4563e-13,0.0033906,0.0067935,4.2917e-07,9.0618e-09,4.8025e-14,5.4814e-16,5.3586e-15
908,272.1,371.14,32.49923076012723,2.3003,0.20246,0.78734,1.4536e-13,0.0033878,0.006788,4.2893e-07,9.0561e-09,4.7938e-14,5.4712e-16,5.349e-15
909,272.40000000000003,371.08,32.459205165869356,2.3004,0.20246,0.78734,1.451e-13,0.0033851,0.0067826,4.287e-07,9.0503e-09,4.7852e-14,5.461e-16,5.3395e-15
910,272.7,371.02,32.41758781896025,2.3004,0.20247,0.78735,1.4484e-13,0.0033824,0.0067771,4.2847e-07,9.0445e-09,4.7765e-14,5.4508e-16,5.3299e-15
911,273.0,370.96,32.37591697543098,2.3005,0.20248,0.78735,1.4457e-13,0.0033797,0.0067716,4.2824e-07,9.0387e-09,4.7679e-14,5.4406e-16,5.3203e-15
912,273.3,370.9,32.334192428449484,2.3006,0.20248,0.78735,1.4431e-13,0.0033769,0.0067662,4.2801e-07,9.0329e-09,4.7592e-14,5.4304e-16,5.3108e-15
913,273.6,370.84,32.29396228399359,2.3006,0.20249,0.78735,1.4405e-13,0.0033742,0.0067607,4.2778e-07,9.0271e-09,4.7506e-14,5.4202e-16,5.3012e-15
914,273.9,370.78,32.25213171249305,2.3007,0.20249,0.78736,1.4379e-13,0.0033715,0.0067553,4.2755e-07,9.0213e-09,4.742e-14,5.41e-16,5.2916e-15
915,274.2,370.72,32.21024681681281,2.3008,0.2025,0.78736,1.4352e-13,0.0033688,0.0067498,4.2732e-07,9.0156e-09,4.7333e-14,5.3998e-16,5.282e-15
916,274.5,370.66,32.16830738475371,2.3008,0.20251,0.78736,1.4326e-13,0.003366,0.0067443,4.2708e-07,9.0098e-09,4.7247e-14,5.3896e-16,5.2725e-15
917,274.8,370.6,32.126313202731495,2.3009,0.20251,0.78736,1.43e-13,0.0033633,0.0067389,4.2685e-07,9.004e-09,4.716e-14,5.3794e-16,5.2629e-15
918,275.09999999999997,370.54,32.08582241426889,2.3009,0.20252,0.78736,1.4273e-13,0.0033606,0.0067334,4.2662e-07,8.9982e-09,4.7074e-14,5.3692e-16,5.2533e-15
919,275.4,370.48,32.04372013359248,2.301,0.20252,0.78737,1.4247e-13,0.0033578,0.0067279,4.2639e-07,8.9924e-09,4.6987e-14,5.359e-16,5.2438e-15
920,275.7,370.42,32.00156246185489,2.3011,0.20253,0.78737,1.4221e-13,0.0033551,0.0067225,4.2616e-07,8.9866e-09,4.6901e-14,5.3488e-16,5.2342e-15
921,276.0,370.36,31.959349179856588,2.3011,0.20254,0.78737,1.4195e-13,0.0033524,0.006717,4.2593e-07,8.9808e-09,4.6814e-14,5.3386e-16,5.2246e-15
922,276.3,370.3,31.918646587848926,2.3012,0.20254,0.78737,1.4168e-13,0.0033497,0.0067116,4.257e-07,8.9751e-09,4.6728e-14,5.3284e-16,5.215e-15
923,276.6,370.24,31.876323501934788,2.3012,0.20255,0.78737,1.4142e-13,0.0033469,0.0067061,4.2546e-07,8.9693e-09,4.6642e-14,5.3182e-16,5.2055e-15
924,276.90000000000003,370.18,31.833944147717542,2.3013,0.20255,0.78738,1.4116e-13,0.0033442,0.0067006,4.2523e-07,8.9635e-09,4.6555e-14,5.308e-16,5.1959e-15
925,277.2,370.12,31.791508300173493,2.3014,0.20256,0.78738,1.4089e-13,0.0033415,0.0066952,4.25e-07,8.9577e-09,4.6469e-14,5.2978e-16,5.1863e-15
926,277.5,370.06,31.74901573277509,2.3014,0.20257,0.78738,1.4063e-13,0.0033388,0.0066897,4.2477e-07,8.9519e-09,4.6382e-14,5.2876e-16,5.1768e-15
927,277.8,370.0,31.708043143656784,2.3015,0.20257,0.78738,1.4037e-13,0.003336,0.0066843,4.2454e-07,8.9461e-09,4.6296e-14,5.2774e-16,5.1672e-15
928,278.1,369.94,31.66543857267731,2.3015,0.20258,0.78739,1.401e-13,0.0033333,0.0066788,4.2431e-07,8.9403e-09,4.6209e-14,5.2672e-16,5.1576e-15
929,278.4,369.88,31.622776601683793,2.3016,0.20259,0.78739,1.3984e-13,0.0033306,0.0066733,4.2408e-07,8.9346e-09,4.6123e-14,5.257e-16,5.148e-15
930,278.7,369.82,31.580531977786567,2.3017,0.20259,0.78739,1.3958e-13,0.0033278,0.0066679,4.2384e-07,8.9288e-09,4.6037e-14,5.2468e-16,5.1385e-15
931,279.0,369.76,31.53807223024261,2.3017,0.2026,0.78739,1.3932e-13,0.0033251,0.0066624,4.2361e-07,8.923e-09,4.595e-14,5.2366e-16,5.1289e-15
932,279.3,369.7,31.495555241970255,2.3018,0.2026,0.78739,1.3905e-13,0.0033224,0.0066569,4.2338e-07,8.9172e-09,4.5864e-14,5.2263e-16,5.1193e-15
933,279.59999999999997,369.64,31.453139747885267,2.3018,0.20261,0.7874,1.3879e-13,0.0033197,0.0066515,4.2315e-07,8.9114e-09,4.5777e-14,5.2161e-16,5.1098e-15
934,279.9,369.58,31.41050779595898,2.3019,0.20262,0.7874,1.3853e-13,0.0033169,0.006646,4.2292e-07,8.9056e-09,4.5691e-14,5.2059e-16,5.1002e-15
935,280.2,369.52,31.36781790306747,2.302,0.20262,0.7874,1.3826e-13,0.0033142,0.0066406,4.2269e-07,8.8999e-09,4.5604e-14,5.1957e-16,5.0906e-15
936,280.5,369.46,31.325069832324395,2.302,0.20263,0.7874,1.38e-13,0.0033115,0.0066351,4.2246e-07,8.8941e-09,4.5518e-14,5.1855e-16,5.081e-15
937,280.79999999999995,369.4,31.28226334522488,2.3021,0.20263,0.7874,1.3774e-13,0.0033088,0.0066296,4.2222e-07,8.8883e-09,4.5432e-14,5.1753e-16,5.0715e-15
938,281.1,369.34,31.239398201629943,2.3021,0.20264,0.78741,1.3747e-13,0.003306,0.0066242,4.2199e-07,8.8825e-09,4.5345e-14,5.1651e-16,5.0619e-15
939,281.4,369.28,31.19663443386161,2.3022,0.20265,0.78741,1.3721e-13,0.0033033,0.0066187,4.2176e-07,8.8767e-09,4.5259e-14,5.1549e-16,5.0523e-15
940,281.70000000000005,369.22,31.153651471376513,2.3023,0.20265,0.78741,1.3695e-13,0.0033006,0.0066132,4.2153e-07,8.8709e-09,4.5172e-14,5.1447e-16,5.0427e-15
941,282.0,369.16,31.110609122934253,2.3023,0.20266,0.78741,1.3669e-13,0.0032979,0.0066078,4.213e-07,8.8651e-09,4.5086e-14,5.1345e-16,5.0332e-15
942,282.3,369.1,31.067507141706752,2.3024,0.20266,0.78742,1.3642e-13,0.0032951,0.0066023,4.2107e-07,8.8594e-09,4.4999e-14,5.1243e-16,5.0236e-15
943,282.6,369.04,31.02434527915134,2.3025,0.20267,0.78742,1.3616e-13,0.0032924,0.0065969,4.2084e-07,8.8536e-09,4.4913e-14,5.1141e-16,5.014e-15
944,282.90000000000003,368.98,30.981284673170027,2.3025,0.20268,0.78742,1.359e-13,0.0032897,0.0065914,4.2061e-07,8.8478e-09,4.4827e-14,5.1039e-16,5.0045e-15
945,283.2,368.92,30.93800252117127,2.3026,0.20268,0.78742,1.3563e-13,0.0032869,0.0065859,4.2037e-07,8.842e-09,4.474e-14,5.0937e-16,4.9949e-15
946,283.5,368.86,30.89465973271109,2.3026,0.20269,0.78742,1.3537e-13,0.0032842,0.0065805,4.2014e-07,8.8362e-09,4.4654e-14,5.0835e-16,4.9853e-15
947,283.8,368.8,30.851256052225814,2.3027,0.20269,0.78743,1.3511e-13,0.0032815,0.006575,4.1991e-07,8.8304e-09,4.4567e-14,5.0733e-16,4.9757e-15
948,284.1,368.74,30.80779122235153,2.3028,0.2027,0.78743,1.3485e-13,0.0032788,0.0065695,4.1968e-07,8.8246e-09,4.4481e-14,5.0631e-16,4.9662e-15
949,284.4,368.68,30.764427509706728,2.3028,0.20271,0.78743,1.3458e-13,0.003276,0.0065641,4.1945e-07,8.8189e-09,4.4394e-14,5.0529e-16,4.9566e-15
950,284.7,368.62,30.72083983227021,2.3029,0.20271,0.78743,1.3432e-13,0.0032733,0.0065586,4.1922e-07,8.8131e-09,4.4308e-14,5.0427e-16,4.947e-15
951,285.0,368.56,30.677190223356508,2.3029,0.20272,0.78744,1.3406e-13,0.0032706,0.0065532,4.1899e-07,8.8073e-09,4.4222e-14,5.0325e-16,4.9375e-15
952,285.3,368.5,30.633478418227337,2.303,0.20272,0.78744,1.3379e-13,0.0032679,0.0065477,4.1875e-07,8.8015e-09,4.4135e-14,5.0223e-16,4.9279e-15
953,285.59999999999997,368.44,30.58970415025291,2.3031,0.20273,0.78744,1.3353e-13,0.0032651,0.0065422,4.1852e-07,8.7957e-09,4.4049e-14,5.0121e-16,4.9183e-15
954,285.9,368.38,30.54586715089293,2.3031,0.20274,0.78744,1.3327e-13,0.0032624,0.0065368,4.1829e-07,8.7899e-09,4.3962e-14,5.0019e-16,4.9087e-15
955,286.2,368.32,30.502131073090613,2.3032,0.20274,0.78744,1.33e-13,0.0032597,0.0065313,4.1806e-07,8.7841e-09,4.3876e-14,4.9917e-16,4.8992e-15
956,286.5,368.26,30.45816803420718,2.3032,0.20275,0.78745,1.3274e-13,0.003257,0.0065259,4.1783e-07,8.7784e-09,4.3789e-14,4.9814e-16,4.8896e-15
957,286.8,368.2,30.41414144768844,2.3033,0.20275,0.78745,1.3248e-13,0.0032542,0.0065204,4.176e-07,8.7726e-09,4.3703e-14,4.9712e-16,4.88e-15
958,287.1,368.14,30.370051037164888,2.3034,0.20276,0.78745,1.3222e-13,0.0032515,0.0065149,4.1737e-07,8.7668e-09,4.3617e-14,4.961e-16,4.8705e-15
959,287.40000000000003,368.08,30.325896524257942,2.3034,0.20277,0.78745,1.3195e-13,0.0032488,0.0065095,4.1713e-07,8.761e-09,4.353e-14,4.9508e-16,4.8609e-15
960,287.7,368.02,30.28184274445662,2.3035,0.20277,0.78745,1.3169e-13,0.003246,0.006504,4.169e-07,8.7552e-09,4.3444e-14,4.9406e-16,4.8513e-15
961,288.0,367.96,30.237559425323994,2.3035,0.20278,0.78746,1.3143e-13,0.0032433,0.0064985,4.1667e-07,8.7494e-09,4.3357e-14,4.9304e-16,4.8417e-15
962,288.3,367.9,30.193211157477105,2.3036,0.20278,0.78746,1.3116e-13,0.0032406,0.0064931,4.1644e-07,8.7436e-09,4.3271e-14,4.9202e-16,4.8322e-15
963,288.6,367.84,30.14879765430124,2.3037,0.20279,0.78746,1.309e-13,0.0032379,0.0064876,4.1621e-07,8.7379e-09,4.3184e-14,4.91e-16,4.8226e-15
964,288.9,367.78,30.104318627067446,2.3037,0.2028,0.78746,1.3064e-13,0.0032351,0.0064822,4.1598e-07,8.7321e-09,4.3098e-14,4.8998e-16,4.813e-15
965,289.2,367.72,30.059940119700837,2.3038,0.2028,0.78747,1.3037e-13,0.0032324,0.0064767,4.1575e-07,8.7263e-09,4.3012e-14,4.8896e-16,4.8035e-15
966,289.5,367.66,30.015329416816336,2.3038,0.20281,0.78747,1.3011e-13,0.0032297,0.0064712,4.1552e-07,8.7205e-09,4.2925e-14,4.8794e-16,4.7939e-15
967,289.8,367.6,29.970652311886706,2.3039,0.20281,0.78747,1.2985e-13,0.003227,0.0064658,4.1528e-07,8.7147e-09,4.2839e-14,4.8692e-16,4.7843e-15
968,290.09999999999997,367.54,29.925908507512347,2.304,0.20282,0.78747,1.2959e-13,0.0032242,0.0064603,4.1505e-07,8.7089e-09,4.2752e-14,4.859e-16,4.7747e-15
969,290.4,367.48,29.88109770406703,2.304,0.20283,0.78747,1.2932e-13,0.0032215,0.0064548,4.1482e-07,8.7031e-09,4.2666e-14,4.8488e-16,4.7652e-15
970,290.7,367.42,29.83621959967449,2.3041,0.20283,0.78748,1.2906e-13,0.0032188,0.0064494,4.1459e-07,8.6974e-09,4.2579e-14,4.8386e-16,4.7556e-15
971,291.0,367.36,29.791441724092508,2.3042,0.20284,0.78748,1.288e-13,0.0032161,0.0064439,4.1436e-07,8.6916e-09,4.2493e-14,4.8284e-16,4.746e-15
972,291.29999999999995,367.3,29.74642835703137,2.3042,0.20284,0.78748,1.2853e-13,0.0032133,0.0064385,4.1413e-07,8.6858e-09,4.2407e-14,4.8182e-16,4.7365e-15
973,291.59999999999997,367.24,29.70134677081159,2.3043,0.20285,0.78748,1.2827e-13,0.0032106,0.006433,4.139e-07,8.68e-09,4.232e-14,4.808e-16,4.7269e-15
974,291.9,367.18,29.656196654325047,2.3043,0.20286,0.78748,1.2801e-13,0.0032079,0.0064275,4.1366e-07,8.6742e-09,4.2234e-14,4.7978e-16,4.7173e-15
975,292.2,367.12,29.610977694091762,2.3044,0.20286,0.78749,1.2775e-13,0.0032051,0.0064221,4.1343e-07,8.6684e-09,4.2147e-14,4.7876e-16,4.7077e-15
976,292.5,367.06,29.565858688697002,2.3045,0.20287,0.78749,1.2748e-13,0.0032024,0.0064166,4.132e-07,8.6626e-09,4.2061e-14,4.7774e-16,4.6982e-15
977,292.8,367.0,29.520501350756224,2.3045,0.20288,0.78749,1.2722e-13,0.0031997,0.0064111,4.1297e-07,8.6569e-09,4.1974e-14,4.7672e-16,4.6886e-15
978,293.1,366.94,29.475074215343376,2.3046,0.20288,0.78749,1.2696e-13,0.003197,0.0064057,4.1274e-07,8.6511e-09,4.1888e-14,4.757e-16,4.679e-15
979,293.40000000000003,366.88,29.42957695924289,2.3046,0.20289,0.7875,1.2669e-13,0.0031942,0.0064002,4.1251e-07,8.6453e-09,4.1802e-14,4.7468e-16,4.6695e-15
980,293.7,366.82,29.384009256736903,2.3047,0.20289,0.7875,1.2643e-13,0.0031915,0.0063948,4.1228e-07,8.6395e-09,4.1715e-14,4.7366e-16,4.6599e-15
981,294.0,366.76,29.338370779578064,2.3048,0.2029,0.7875,1.2617e-13,0.0031888,0.0063893,4.1204e-07,8.6337e-09,4.1629e-14,4.7263e-16,4.6503e-15
982,294.3,366.7,29.29283188768201,2.3048,0.20291,0.7875,1.259e-13,0.0031861,0.0063838,4.1181e-07,8.6279e-09,4.1542e-14,4.7161e-16,4.6407e-15
983,294.6,366.64,29.247051133404884,2.3049,0.20291,0.7875,1.2564e-13,0.0031833,0.0063784,4.1158e-07,8.6221e-09,4.1456e-14,4.7059e-16,4.6312e-15
984,294.9,366.58,29.201198605536725,2.3049,0.20292,0.78751,1.2538e-13,0.0031806,0.0063729,4.1135e-07,8.6164e-09,4.1369e-14,4.6957e-16,4.6216e-15
985,295.2,366.52,29.15527396544234,2.305,0.20292,0.78751,1.2512e-13,0.0031779,0.0063675,4.1112e-07,8.6106e-09,4.1283e-14,4.6855e-16,4.612e-15
986,295.5,366.47,29.109276871815283,2.3051,0.20293,0.78751,1.2485e-13,0.0031751,0.006362,4.1089e-07,8.6048e-09,4.1197e-14,4.6753e-16,4.6025e-15
987,295.8,366.41,29.063379018964742,2.3051,0.20294,0.78751,1.2459e-13,0.0031724,0.0063565,4.1066e-07,8.599e-09,4.111e-14,4.6651e-16,4.5929e-15
988,296.09999999999997,366.35,29.017236257093817,2.3052,0.20294,0.78752,1.2433e-13,0.0031697,0.0063511,4.1042e-07,8.5932e-09,4.1024e-14,4.6549e-16,4.5833e-15
989,296.4,366.29,28.97102000275448,2.3052,0.20295,0.78752,1.2406e-13,0.003167,0.0063456,4.1019e-07,8.5874e-09,4.0937e-14,4.6447e-16,4.5737e-15
990,296.7,366.23,28.92472990366548,2.3053,0.20295,0.78752,1.238e-13,0.0031642,0.0063401,4.0996e-07,8.5817e-09,4.0851e-14,4.6345e-16,4.5642e-15
991,297.0,366.17,28.878365604722163,2.3054,0.20296,0.78752,1.2354e-13,0.0031615,0.0063347,4.0973e-07,8.5759e-09,4.0764e-14,4.6243e-16,4.5546e-15
992,297.3,366.11,28.83192674796466,2.3054,0.20297,0.78752,1.2327e-13,0.0031588,0.0063292,4.095e-07,8.5701e-09,4.0678e-14,4.6141e-16,4.545e-15
993,297.6,366.05,28.78558667111025,2.3055,0.20297,0.78753,1.2301e-13,0.0031561,0.0063238,4.0927e-07,8.5643e-09,4.0592e-14,4.6039e-16,4.5355e-15
994,297.90000000000003,365.99,28.738997894846644,2.3055,0.20298,0.78753,1.2275e-13,0.0031533,0.0063183,4.0904e-07,8.5585e-09,4.0505e-14,4.5937e-16,4.5259e-15
995,298.20000000000005,365.93,28.692333470807146,2.3056,0.20298,0.78753,1.2249e-13,0.0031506,0.0063128,4.0881e-07,8.5527e-09,4.0419e-14,4.5835e-16,4.5163e-15
996,298.5,365.87,28.6455930292951,2.3057,0.20299,0.78753,1.2222e-13,0.0031479,0.0063074,4.0857e-07,8.5469e-09,4.0332e-14,4.5733e-16,4.5067e-15
997,298.8,365.81,28.59877619759279,2.3057,0.203,0.78753,1.2196e-13,0.0031452,0.0063019,4.0834e-07,8.5412e-09,4.0246e-14,4.5631e-16,4.4972e-15
998,299.1,365.75,28.55205771919075,2.3058,0.203,0.78754,1.217e-13,0.0031424,0.0062964,4.0811e-07,8.5354e-09,4.0159e-14,4.5529e-16,4.4876e-15
999,299.40000000000003,365.69,28.50508726525846,2.3059,0.20301,0.78754,1.2143e-13,0.0031397,0.006291,4.0788e-07,8.5296e-09,4.0073e-14,4.5427e-16,4.478e-15
1000,299.7,365.63,28.458039285938167,2.3059,0.20301,0.78754,1.2117e-13,0.003137,0.0062855,4.0765e-07,8.5238e-09,3.9987e-14,4.5325e-16,4.4685e-15
1001,300.0,365.57,28.41091339608778,2.306,0.20302,0.78754,1.2091e-13,0.0031342,0.0062801,4.0742e-07,8.518e-09,3.99e-14,4.5223e-16,4.4589e-15
